Solver command line: ['C:\\Program Files\\SCIPOptSuite 9.2.3\\bin\\scip.exe', 'C:\\Users\\BoTang\\AppData\\Local\\Temp\\tmpsmfd65h0.pyomo', '-AMPL']

SCIP version 9.2.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 7.1.5] [GitHash: 5e2fb2354b]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 7.1.5         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 08b48194]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.6.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.4.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: a214e2d1]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem <C:\Users\BoTang\AppData\Local\Temp\tmpsmfd65h0.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 7.203813e+00

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 3 del conss, 0 add conss, 13 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 13 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     5 |     - |   667k |   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-9.917451e+02 | 7.203813e+00 |    Inf | unknown
L 0.0s|     1 |     0 |     5 |     - |  subnlp|   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-9.917451e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |     9 |     - |   667k |   0 |   8 |   2 |  14 |   2 |  1 |   0 |   0 |-3.136427e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |     9 |     - |   691k |   0 |   8 |   2 |  14 |   2 |  1 |   0 |   0 |-3.136427e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   695k |   0 |   8 |   2 |  16 |   4 |  2 |   0 |   0 |-2.474529e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   695k |   0 |   8 |   2 |  16 |   4 |  2 |   0 |   0 |-2.474529e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    14 |     - |   706k |   0 |   8 |   2 |  18 |   6 |  3 |   0 |   0 |-2.287241e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    14 |     - |   706k |   0 |   8 |   2 |  18 |   6 |  3 |   0 |   0 |-2.287241e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    15 |     - |   706k |   0 |   8 |   2 |  19 |   7 |  4 |   0 |   0 |-2.279836e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    16 |     - |   706k |   0 |   8 |   2 |  20 |   8 |  5 |   0 |   0 |-2.278197e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    17 |     - |   706k |   0 |   8 |   2 |  21 |   9 |  6 |   0 |   0 |-2.277687e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    18 |     - |   706k |   0 |   8 |   2 |  22 |  10 |  7 |   0 |   0 |-2.277609e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    19 |     - |   706k |   0 |   8 |   2 |  23 |  11 |  8 |   0 |   0 |-2.277569e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    85 |     - |   716k |   0 |   8 |   2 |  23 |  11 |  9 |   0 |   0 |-2.277569e+02 | 6.437263e+00 |    Inf | unknown
  0.0s|     1 |     0 |    87 |     - |   716k |   0 |   8 |   2 |  24 |  12 | 10 |   0 |   0 |-2.202886e+02 | 6.437263e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
