Solver command line: ['C:\\Program Files\\SCIPOptSuite 9.2.3\\bin\\scip.exe', 'C:\\Users\\BoTang\\AppData\\Local\\Temp\\tmprlybqa08.pyomo', '-AMPL']

SCIP version 9.2.3 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 7.1.5] [GitHash: 5e2fb2354b]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 7.1.5         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 08b48194]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.6.2          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.4.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: a214e2d1]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.16        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem <C:\Users\BoTang\AppData\Local\Temp\tmprlybqa08.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 4.057545e+01

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 3 del conss, 0 add conss, 14 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 14 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     8 |     - |   667k |   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-4.134376e+02 | 4.057545e+01 |    Inf | unknown
L 0.0s|     1 |     0 |     8 |     - |  subnlp|   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-4.134376e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |     8 |     - |   667k |   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-4.134376e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |     8 |     - |   667k |   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-4.134376e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    10 |     - |   667k |   0 |   8 |   2 |  14 |   2 |  1 |   0 |   0 |-3.193736e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    10 |     - |   694k |   0 |   8 |   2 |  14 |   2 |  1 |   0 |   0 |-3.193736e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   698k |   0 |   8 |   2 |  16 |   4 |  2 |   0 |   0 |-2.933428e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   698k |   0 |   8 |   2 |  16 |   4 |  2 |   0 |   0 |-2.933428e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    13 |     - |   698k |   0 |   8 |   2 |  17 |   5 |  3 |   0 |   0 |-2.932581e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    14 |     - |   698k |   0 |   8 |   2 |  18 |   6 |  4 |   0 |   0 |-2.932161e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    15 |     - |   700k |   0 |   8 |   2 |  19 |   7 |  5 |   0 |   0 |-2.931952e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    16 |     - |   700k |   0 |   8 |   2 |  20 |   8 |  6 |   0 |   0 |-2.931848e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    17 |     - |   700k |   0 |   8 |   2 |  21 |   9 |  7 |   0 |   0 |-2.931796e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    92 |     - |   707k |   0 |   8 |   2 |  21 |   9 |  8 |   0 |   0 |-2.931796e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    94 |     - |   707k |   0 |   8 |   2 |  22 |  10 |  9 |   0 |   0 |-2.786484e+02 | 3.425938e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    94 |     - |   708k |   0 |   8 |   2 |  22 |  10 |  9 |   0 |   0 |-2.786484e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    95 |     - |   720k |   0 |   8 |   2 |  24 |  12 | 10 |   0 |   0 |-2.708051e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    97 |     - |   720k |   0 |   8 |   2 |  18 |  13 | 11 |   0 |   0 |-2.639279e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    97 |     - |   720k |   0 |   8 |   2 |  18 |  13 | 11 |   0 |   0 |-2.639279e+02 | 3.425938e+01 |    Inf | unknown
  0.0s|     1 |     0 |    98 |     - |   721k |   0 |   8 |   2 |  19 |  14 | 12 |   0 |   0 |-2.610759e+02 | 3.425938e+01 |    Inf | unknown
r 1.0s|     1 |     0 |    98 |     - |shifting|   0 |   8 |   2 |  19 |  14 | 13 |   0 |   0 |-2.610759e+02 | 3.180223e+01 |    Inf | unknown
  1.0s|     1 |     0 |    98 |     - |   721k |   0 |   8 |   2 |  19 |  14 | 13 |   0 |   0 |-2.610759e+02 | 3.180223e+01 |    Inf | unknown
  1.0s|     1 |     2 |    98 |     - |   722k |   0 |   8 |   2 |  19 |  14 | 14 |   0 |   0 |-2.610759e+02 | 3.180223e+01 |    Inf | unknown
t 1.0s|     9 |     8 |   162 |  15.5 |  trysol|   4 |   8 |   2 |   0 |  60 |  0 |   0 |   0 |-1.643711e+02 | 2.942952e+01 |    Inf | unknown
L 1.0s|     9 |     8 |   175 |  17.1 |  subnlp|   4 |   8 |   2 |  24 |  70 |  9 |   0 |   0 |-1.643711e+02 | 2.918936e+01 |    Inf |  19.16%
L 1.0s|    17 |     4 |   204 |  10.4 |  subnlp|   5 |   8 |   2 |  25 |  88 |  9 |   1 |   0 |-1.383596e+01 | 2.918936e+01 |    Inf |  68.02%
  1.0s|   100 |    33 |   297 |   2.6 |   813k |  22 |   8 |   2 |  35 | 144 |  1 |   1 |   0 | 2.918914e+01 | 2.918936e+01 |   0.00%|  99.65%
  1.0s|   200 |    45 |   306 |   1.3 |   827k |  23 |   8 |   2 |  35 | 148 |  1 |   1 |   0 | 2.918936e+01 | 2.918936e+01 |   0.00%|  99.94%
  1.0s|   300 |    49 |   306 |   0.9 |   827k |  29 |   8 |   2 |  35 | 148 |  1 |   1 |   0 | 2.918936e+01 | 2.918936e+01 |   0.00%|  99.94%
