nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
Epoch 0, Iters 125, Training Loss: -8.49, Validation Loss: -15.33
Epoch 1, Iters 250, Training Loss: -15.83, Validation Loss: -15.43
Epoch 2, Iters 375, Training Loss: -16.21, Validation Loss: -15.50
Epoch 3, Iters 500, Training Loss: -16.43, Validation Loss: -15.71
Epoch 4, Iters 625, Training Loss: -16.57, Validation Loss: -15.53
Epoch 5, Iters 750, Training Loss: -16.74, Validation Loss: -16.27
Epoch 6, Iters 875, Training Loss: -16.89, Validation Loss: -16.28
Epoch 7, Iters 1000, Training Loss: -16.97, Validation Loss: -16.66
Epoch 8, Iters 1125, Training Loss: -17.08, Validation Loss: -16.17
Epoch 9, Iters 1250, Training Loss: -17.19, Validation Loss: -17.11
Epoch 10, Iters 1375, Training Loss: -17.19, Validation Loss: -17.05
Epoch 11, Iters 1500, Training Loss: -17.31, Validation Loss: -17.50
Epoch 12, Iters 1625, Training Loss: -17.39, Validation Loss: -17.34
Epoch 13, Iters 1750, Training Loss: -17.43, Validation Loss: -17.46
Epoch 14, Iters 1875, Training Loss: -17.55, Validation Loss: -16.94
Epoch 15, Iters 2000, Training Loss: -17.63, Validation Loss: -17.72
Epoch 16, Iters 2125, Training Loss: -17.66, Validation Loss: -17.84
Epoch 17, Iters 2250, Training Loss: -17.78, Validation Loss: -17.66
Epoch 18, Iters 2375, Training Loss: -17.81, Validation Loss: -17.73
Epoch 19, Iters 2500, Training Loss: -17.82, Validation Loss: -17.55
Epoch 20, Iters 2625, Training Loss: -17.88, Validation Loss: -17.91
Epoch 21, Iters 2750, Training Loss: -17.97, Validation Loss: -17.97
Epoch 22, Iters 2875, Training Loss: -18.03, Validation Loss: -18.20
Epoch 23, Iters 3000, Training Loss: -18.08, Validation Loss: -18.28
Epoch 24, Iters 3125, Training Loss: -18.06, Validation Loss: -18.30
Epoch 25, Iters 3250, Training Loss: -18.18, Validation Loss: -18.21
Epoch 26, Iters 3375, Training Loss: -18.23, Validation Loss: -18.02
Epoch 27, Iters 3500, Training Loss: -18.24, Validation Loss: -18.03
Epoch 28, Iters 3625, Training Loss: -18.27, Validation Loss: -18.44
Epoch 29, Iters 3750, Training Loss: -18.37, Validation Loss: -18.44
Epoch 30, Iters 3875, Training Loss: -18.41, Validation Loss: -18.37
Epoch 31, Iters 4000, Training Loss: -18.44, Validation Loss: -18.43
Epoch 32, Iters 4125, Training Loss: -18.43, Validation Loss: -18.37
Epoch 33, Iters 4250, Training Loss: -18.46, Validation Loss: -18.59
Epoch 34, Iters 4375, Training Loss: -18.47, Validation Loss: -18.45
Epoch 35, Iters 4500, Training Loss: -18.51, Validation Loss: -18.40
Epoch 36, Iters 4625, Training Loss: -18.50, Validation Loss: -18.56
Epoch 37, Iters 4750, Training Loss: -18.59, Validation Loss: -18.42
Epoch 38, Iters 4875, Training Loss: -18.52, Validation Loss: -18.29
Epoch 39, Iters 5000, Training Loss: -18.58, Validation Loss: -18.12
Epoch 40, Iters 5125, Training Loss: -18.64, Validation Loss: -18.77
Epoch 41, Iters 5250, Training Loss: -18.62, Validation Loss: -18.72
Epoch 42, Iters 5375, Training Loss: -18.63, Validation Loss: -18.48
Epoch 43, Iters 5500, Training Loss: -18.63, Validation Loss: -18.64
Epoch 44, Iters 5625, Training Loss: -18.69, Validation Loss: -18.81
Epoch 45, Iters 5750, Training Loss: -18.77, Validation Loss: -18.81
Epoch 46, Iters 5875, Training Loss: -18.87, Validation Loss: -18.95
Epoch 47, Iters 6000, Training Loss: -18.88, Validation Loss: -18.95
Epoch 48, Iters 6125, Training Loss: -18.90, Validation Loss: -18.86
Epoch 49, Iters 6250, Training Loss: -18.91, Validation Loss: -18.93
Epoch 50, Iters 6375, Training Loss: -18.90, Validation Loss: -18.92
Epoch 51, Iters 6500, Training Loss: -18.95, Validation Loss: -18.95
Epoch 52, Iters 6625, Training Loss: -18.96, Validation Loss: -18.90
Epoch 53, Iters 6750, Training Loss: -18.98, Validation Loss: -18.96
Epoch 54, Iters 6875, Training Loss: -18.97, Validation Loss: -18.88
Epoch 55, Iters 7000, Training Loss: -18.97, Validation Loss: -18.98
Epoch 56, Iters 7125, Training Loss: -18.99, Validation Loss: -19.01
Epoch 57, Iters 7250, Training Loss: -18.99, Validation Loss: -18.92
Epoch 58, Iters 7375, Training Loss: -19.01, Validation Loss: -19.03
Epoch 59, Iters 7500, Training Loss: -19.04, Validation Loss: -19.02
Epoch 60, Iters 7625, Training Loss: -19.02, Validation Loss: -18.96
Epoch 61, Iters 7750, Training Loss: -19.02, Validation Loss: -19.02
Epoch 62, Iters 7875, Training Loss: -19.04, Validation Loss: -19.04
Epoch 63, Iters 8000, Training Loss: -19.05, Validation Loss: -19.00
Epoch 64, Iters 8125, Training Loss: -19.05, Validation Loss: -19.08
Epoch 65, Iters 8250, Training Loss: -19.07, Validation Loss: -18.97
Epoch 66, Iters 8375, Training Loss: -19.05, Validation Loss: -18.87
Epoch 67, Iters 8500, Training Loss: -19.04, Validation Loss: -18.98
Epoch 68, Iters 8625, Training Loss: -19.07, Validation Loss: -19.05
Epoch 69, Iters 8750, Training Loss: -19.07, Validation Loss: -19.08
Epoch 70, Iters 8875, Training Loss: -19.06, Validation Loss: -19.00
Epoch 71, Iters 9000, Training Loss: -19.09, Validation Loss: -19.12
Epoch 72, Iters 9125, Training Loss: -19.11, Validation Loss: -19.07
Epoch 73, Iters 9250, Training Loss: -19.10, Validation Loss: -19.15
Epoch 74, Iters 9375, Training Loss: -19.10, Validation Loss: -19.10
Epoch 75, Iters 9500, Training Loss: -19.11, Validation Loss: -19.06
Epoch 76, Iters 9625, Training Loss: -19.14, Validation Loss: -19.07
Epoch 77, Iters 9750, Training Loss: -19.15, Validation Loss: -19.12
Epoch 78, Iters 9875, Training Loss: -19.14, Validation Loss: -19.07
Epoch 79, Iters 10000, Training Loss: -19.15, Validation Loss: -19.07
Epoch 80, Iters 10125, Training Loss: -19.14, Validation Loss: -19.09
Epoch 81, Iters 10250, Training Loss: -19.15, Validation Loss: -19.05
Epoch 82, Iters 10375, Training Loss: -19.17, Validation Loss: -19.16
Epoch 83, Iters 10500, Training Loss: -19.17, Validation Loss: -19.13
Epoch 84, Iters 10625, Training Loss: -19.15, Validation Loss: -19.06
Epoch 85, Iters 10750, Training Loss: -19.17, Validation Loss: -19.11
Epoch 86, Iters 10875, Training Loss: -19.17, Validation Loss: -19.13
Epoch 87, Iters 11000, Training Loss: -19.18, Validation Loss: -19.07
Epoch 88, Iters 11125, Training Loss: -19.17, Validation Loss: -19.19
Epoch 89, Iters 11250, Training Loss: -19.18, Validation Loss: -19.22
Epoch 90, Iters 11375, Training Loss: -19.19, Validation Loss: -19.11
Epoch 91, Iters 11500, Training Loss: -19.19, Validation Loss: -19.16
Epoch 92, Iters 11625, Training Loss: -19.19, Validation Loss: -19.12
Epoch 93, Iters 11750, Training Loss: -19.19, Validation Loss: -19.14
Epoch 94, Iters 11875, Training Loss: -19.19, Validation Loss: -19.15
Epoch 95, Iters 12000, Training Loss: -19.20, Validation Loss: -19.09
Epoch 96, Iters 12125, Training Loss: -19.19, Validation Loss: -19.09
Epoch 97, Iters 12250, Training Loss: -19.19, Validation Loss: -19.13
Epoch 98, Iters 12375, Training Loss: -19.20, Validation Loss: -19.12
Epoch 99, Iters 12500, Training Loss: -19.20, Validation Loss: -19.22
Epoch 100, Iters 12625, Training Loss: -19.21, Validation Loss: -19.15
Epoch 101, Iters 12750, Training Loss: -19.23, Validation Loss: -19.17
Epoch 102, Iters 12875, Training Loss: -19.21, Validation Loss: -19.12
Epoch 103, Iters 13000, Training Loss: -19.21, Validation Loss: -19.17
Epoch 104, Iters 13125, Training Loss: -19.23, Validation Loss: -19.18
Epoch 105, Iters 13250, Training Loss: -19.22, Validation Loss: -19.16
Epoch 106, Iters 13375, Training Loss: -19.22, Validation Loss: -19.14
Epoch 107, Iters 13500, Training Loss: -19.21, Validation Loss: -19.13
Epoch 108, Iters 13625, Training Loss: -19.23, Validation Loss: -19.16
Epoch 109, Iters 13750, Training Loss: -19.23, Validation Loss: -19.19
Early stopping at iters 13750
Best model loaded.
Training complete.
The training time is 182.78 sec.
Best model weights saved to /home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master/result/weight/best_weights.pth
  0%|          | 0/5 [00:00<?, ?it/s] 40%|████      | 2/5 [00:00<00:01,  2.21it/s] 60%|██████    | 3/5 [00:01<00:01,  1.73it/s] 80%|████████  | 4/5 [00:02<00:00,  1.42it/s]100%|██████████| 5/5 [00:02<00:00,  1.74it/s]100%|██████████| 5/5 [00:02<00:00,  1.72it/s]
         Obj Val  Mean Violation  Max Violation  Num Violations  Elapsed Time
count   5.000000             5.0            5.0             5.0      5.000000
mean  -19.770044             0.0            0.0             0.0      0.551205
std     0.487993             0.0            0.0             0.0      0.378879
min   -20.400779             0.0            0.0             0.0      0.013874
25%   -19.866768             0.0            0.0             0.0      0.296801
50%   -19.860903             0.0            0.0             0.0      0.727953
75%   -19.678920             0.0            0.0             0.0      0.844445
max   -19.042851             0.0            0.0             0.0      0.872954
Number of infeasible solutions: 0
  0%|          | 0/5 [00:00<?, ?it/s]此时传入模型的b
[ 0.17893296  0.05563999 -0.8024776  -0.7795757   0.33773017 -0.09707291
 -0.63905823  0.40805814 -0.86338013 -0.47003245 -0.06073776  0.20765343
  0.00412116 -0.18295993  0.54950184  0.8944651  -0.45896602  0.6496001
  0.91241056  0.6561456  -0.7512505  -0.1118608   0.26789933 -0.1054833
 -0.02900966  0.48952112 -0.16824417  0.09040073 -0.3162014  -0.07189811
  0.13356255 -0.970935   -0.61474323 -0.7614282   0.6305187  -0.34060773
 -0.6328262   0.9546968  -0.24371381  0.6008685  -0.2038559   0.32705808
  0.5433489   0.9965627   0.7461847  -0.62262845 -0.555136   -0.78135586
  0.6962763  -0.66545564  0.16167995 -0.6452552   0.7030249  -0.6739043
  0.54239786 -0.84644884  0.8823758  -0.25266227  0.87907803 -0.975009
 -0.8279666  -0.72725344  0.93816525  0.80641615  0.59874463 -0.55229014
  0.500473    0.0304565  -0.33656016 -0.2400543  -0.5594031  -0.88738203
  0.5653813   0.5958216  -0.90586597  0.8332465  -0.36890018  0.94788975
 -0.8340009   0.82007635  0.01110503  0.0153807   0.27357376  0.4501369
  0.9766156  -0.17583267 -0.21652502  0.8542833  -0.19566795 -0.5299608
  0.6048652   0.737858    0.21296777  0.4527122  -0.99123037 -0.8073072
 -0.4189344   0.57246333  0.9713484  -0.26733765]
======================================================
Solve MINLP problem:
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
