nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
LT in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 24.85
Epoch 0, Iters 125, Training Loss: -9.31, Validation Loss: -16.15
Epoch 1, Iters 250, Training Loss: -17.17, Validation Loss: -16.50
Epoch 2, Iters 375, Training Loss: -17.42, Validation Loss: -17.02
Epoch 3, Iters 500, Training Loss: -17.55, Validation Loss: -16.90
Epoch 4, Iters 625, Training Loss: -17.72, Validation Loss: -17.45
Epoch 5, Iters 750, Training Loss: -17.82, Validation Loss: -16.56
Epoch 6, Iters 875, Training Loss: -17.91, Validation Loss: -17.74
Epoch 7, Iters 1000, Training Loss: -18.03, Validation Loss: -18.00
Epoch 8, Iters 1125, Training Loss: -18.12, Validation Loss: -17.57
Epoch 9, Iters 1250, Training Loss: -18.17, Validation Loss: -17.50
Epoch 10, Iters 1375, Training Loss: -18.26, Validation Loss: -18.08
Epoch 11, Iters 1500, Training Loss: -18.37, Validation Loss: -17.91
Epoch 12, Iters 1625, Training Loss: -18.43, Validation Loss: -18.29
Epoch 13, Iters 1750, Training Loss: -18.43, Validation Loss: -18.29
Epoch 14, Iters 1875, Training Loss: -18.52, Validation Loss: -18.34
Epoch 15, Iters 2000, Training Loss: -18.54, Validation Loss: -18.06
Epoch 16, Iters 2125, Training Loss: -18.60, Validation Loss: -18.23
Epoch 17, Iters 2250, Training Loss: -18.59, Validation Loss: -17.88
Epoch 18, Iters 2375, Training Loss: -18.67, Validation Loss: -18.52
Epoch 19, Iters 2500, Training Loss: -18.72, Validation Loss: -18.32
Epoch 20, Iters 2625, Training Loss: -18.70, Validation Loss: -17.86
Epoch 21, Iters 2750, Training Loss: -18.73, Validation Loss: -18.59
Epoch 22, Iters 2875, Training Loss: -18.80, Validation Loss: -18.76
Epoch 23, Iters 3000, Training Loss: -18.83, Validation Loss: -16.97
Epoch 24, Iters 3125, Training Loss: -18.86, Validation Loss: -18.68
Epoch 25, Iters 3250, Training Loss: -18.85, Validation Loss: -18.84
Epoch 26, Iters 3375, Training Loss: -18.90, Validation Loss: -18.62
Epoch 27, Iters 3500, Training Loss: -18.94, Validation Loss: -18.78
Epoch 28, Iters 3625, Training Loss: -18.94, Validation Loss: -18.50
Epoch 29, Iters 3750, Training Loss: -18.97, Validation Loss: -18.75
Epoch 30, Iters 3875, Training Loss: -18.96, Validation Loss: -18.81
Epoch 31, Iters 4000, Training Loss: -18.97, Validation Loss: -18.17
Epoch 32, Iters 4125, Training Loss: -19.00, Validation Loss: -18.89
Epoch 33, Iters 4250, Training Loss: -18.99, Validation Loss: -18.82
Epoch 34, Iters 4375, Training Loss: -19.02, Validation Loss: -18.46
Epoch 35, Iters 4500, Training Loss: -19.00, Validation Loss: -18.88
Epoch 36, Iters 4625, Training Loss: -18.99, Validation Loss: -18.72
Epoch 37, Iters 4750, Training Loss: -19.02, Validation Loss: -18.94
Epoch 38, Iters 4875, Training Loss: -18.99, Validation Loss: -18.55
Epoch 39, Iters 5000, Training Loss: -18.96, Validation Loss: -19.01
Epoch 40, Iters 5125, Training Loss: -19.02, Validation Loss: -19.05
Epoch 41, Iters 5250, Training Loss: -19.04, Validation Loss: -19.03
Epoch 42, Iters 5375, Training Loss: -19.03, Validation Loss: -18.92
Epoch 43, Iters 5500, Training Loss: -19.06, Validation Loss: -19.04
Epoch 44, Iters 5625, Training Loss: -19.06, Validation Loss: -18.97
Epoch 45, Iters 5750, Training Loss: -19.09, Validation Loss: -18.90
Epoch 46, Iters 5875, Training Loss: -19.10, Validation Loss: -18.98
Epoch 47, Iters 6000, Training Loss: -19.09, Validation Loss: -18.77
Epoch 48, Iters 6125, Training Loss: -19.09, Validation Loss: -19.00
Epoch 49, Iters 6250, Training Loss: -19.13, Validation Loss: -19.13
Epoch 50, Iters 6375, Training Loss: -19.14, Validation Loss: -19.10
Epoch 51, Iters 6500, Training Loss: -19.13, Validation Loss: -19.06
Epoch 52, Iters 6625, Training Loss: -19.13, Validation Loss: -18.97
Epoch 53, Iters 6750, Training Loss: -19.13, Validation Loss: -19.17
Epoch 54, Iters 6875, Training Loss: -19.13, Validation Loss: -17.85
Epoch 55, Iters 7000, Training Loss: -19.14, Validation Loss: -19.03
Epoch 56, Iters 7125, Training Loss: -19.13, Validation Loss: -19.13
Epoch 57, Iters 7250, Training Loss: -19.18, Validation Loss: -18.91
Epoch 58, Iters 7375, Training Loss: -19.16, Validation Loss: -19.18
Epoch 59, Iters 7500, Training Loss: -19.16, Validation Loss: -19.09
Epoch 60, Iters 7625, Training Loss: -19.15, Validation Loss: -19.07
Epoch 61, Iters 7750, Training Loss: -19.16, Validation Loss: -19.18
Epoch 62, Iters 7875, Training Loss: -19.17, Validation Loss: -18.99
Epoch 63, Iters 8000, Training Loss: -19.17, Validation Loss: -19.12
Epoch 64, Iters 8125, Training Loss: -19.19, Validation Loss: -19.02
Epoch 65, Iters 8250, Training Loss: -19.20, Validation Loss: -19.01
Epoch 66, Iters 8375, Training Loss: -19.18, Validation Loss: -19.16
Epoch 67, Iters 8500, Training Loss: -19.20, Validation Loss: -19.20
Epoch 68, Iters 8625, Training Loss: -19.19, Validation Loss: -19.01
Epoch 69, Iters 8750, Training Loss: -19.18, Validation Loss: -19.03
Epoch 70, Iters 8875, Training Loss: -19.19, Validation Loss: -19.12
Epoch 71, Iters 9000, Training Loss: -19.21, Validation Loss: -19.16
Epoch 72, Iters 9125, Training Loss: -19.19, Validation Loss: -19.11
Epoch 73, Iters 9250, Training Loss: -19.21, Validation Loss: -19.15
Epoch 74, Iters 9375, Training Loss: -19.20, Validation Loss: -19.09
Epoch 75, Iters 9500, Training Loss: -19.21, Validation Loss: -19.16
Epoch 76, Iters 9625, Training Loss: -19.21, Validation Loss: -19.16
Epoch 77, Iters 9750, Training Loss: -19.22, Validation Loss: -19.13
