Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpaunh8r8s.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpaunh8r8s.pyomo.nl>
============

original problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0297726*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0561509*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0396047*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0788701*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0418484*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0143904*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0150907*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.00552414*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.0718037*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0292317*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0198774*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0831364*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0567991*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00823397*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0544999*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.0158959*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0676762*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.0118472*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0444996*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.0887982*sin(<i19>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.310035706076186
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints
     20 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     7 |     - |  1440k |   0 |  62 |  21 |  61 |   0 |  0 |   0 |   0 |-8.335513e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    24 |     - |  1477k |   0 |  62 |  21 |  68 |   7 |  1 |   0 |   0 |-8.335513e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    89 |     - |  1519k |   0 |  62 |  21 |  85 |  24 |  2 |   0 |   0 |-8.224694e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   117 |     - |  1561k |   0 |  62 |  21 |  99 |  38 |  3 |   0 |   0 |-8.035544e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   122 |     - |  1644k |   0 |  62 |  21 | 104 |  43 |  4 |   0 |   0 |-8.001064e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   127 |     - |  1757k |   0 |  62 |  21 | 108 |  47 |  5 |   0 |   0 |-7.968979e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   142 |     - |  1870k |   0 |  62 |  21 | 111 |  50 |  6 |   0 |   0 |-7.957458e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   155 |     - |  2051k |   0 |  62 |  21 | 114 |  53 |  7 |   0 |   0 |-7.954417e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   161 |     - |  2248k |   0 |  62 |  21 | 116 |  55 |  8 |   0 |   0 |-7.953003e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   173 |     - |  2306k |   0 |  62 |  21 | 118 |  57 |  9 |   0 |   0 |-7.952113e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   179 |     - |  2523k |   0 |  62 |  21 | 119 |  58 | 10 |   0 |   0 |-7.951760e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   187 |     - |  2536k |   0 |  62 |  21 |  75 |  59 | 11 |   0 |   0 |-7.950484e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   191 |     - |  2543k |   0 |  62 |  21 |  76 |  60 | 12 |   0 |   0 |-7.950219e-01 |      --      |    Inf | unknown
  0.0s|     1 |     2 |   335 |     - |  2554k |   0 |  62 |  21 |  76 |  60 | 13 |   0 |  10 |-7.947575e-01 |      --      |    Inf | unknown
t 0.1s|     9 |     8 |   747 |  69.5 |  trysol|   7 |  62 |  21 |   0 | 106 |  0 |   0 |  52 |-7.942812e-01 | 5.001132e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.1s|    32 |    33 |  1481 |  41.6 |fracdivi|  13 |  62 |  25 |  98 |   0 |  3 |   4 |  86 |-7.942812e-01 |-2.660533e-03 |  Large | unknown
  0.2s|   100 |   101 |  3547 |  33.9 |  3207k |  17 |  62 |  32 |  87 | 447 |  2 |  11 |  91 |-7.942812e-01 |-2.660533e-03 |  Large | unknown
t 0.2s|   109 |   108 |  3662 |  32.1 |  trysol|  17 |  62 |  34 |  83 | 452 |  0 |  13 |  91 |-7.942812e-01 |-2.464588e-01 | 222.28%| unknown
  0.3s|   200 |   201 |  5927 |  28.8 |  3674k |  17 |  62 |  41 |  88 | 733 |  2 |  20 |  91 |-7.671755e-01 |-2.464588e-01 | 211.28%| unknown
  0.5s|   300 |   301 |  8578 |  28.1 |  4137k |  21 |  62 |  52 |  74 |1011 |  2 |  32 |  91 |-7.642198e-01 |-2.464588e-01 | 210.08%| unknown
  0.6s|   400 |   401 | 11118 |  27.4 |  4470k |  21 |  62 |  55 |  91 |1252 |  2 |  37 |  91 |-7.634941e-01 |-2.464588e-01 | 209.79%| unknown
t 0.6s|   461 |   460 | 13129 |  28.1 |  trysol|  25 |  62 |  58 |   0 |1399 |  0 |  43 |  91 |-7.634941e-01 |-2.851780e-01 | 167.73%| unknown
  0.7s|   500 |   501 | 14196 |  28.1 |  4635k |  25 |  62 |  58 |  85 |1516 |  1 |  45 |  91 |-7.604415e-01 |-2.851780e-01 | 166.66%| unknown
