Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpqj6ly6ti.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpqj6ly6ti.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   306 |     - |shiftand|   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  0.2s|     1 |     2 |   306 |     - |  7730k |   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  1.8s|   100 |    97 | 75478 | 760.3 |    17M |  19 | 603 |   8 |2169 |  22k|  2 |   3 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  4.0s|   200 |   177 |195629 | 982.0 |    22M |  30 | 603 |  10 |3170 |  42k|  2 |   5 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  5.8s|   300 |   259 |314945 |1052.6 |    28M |  30 | 603 |  11 |1746 |  62k|  3 |   6 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  7.6s|   400 |   333 |429305 |1075.4 |    33M |  33 | 603 |  13 |2489 |  80k|  2 |   8 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
  9.3s|   500 |   405 |539185 |1080.1 |    37M |  37 | 603 |  14 |2808 |  99k|  2 |   9 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 11.0s|   600 |   465 |656723 |1096.0 |    42M |  37 | 603 |  14 |3295 | 117k|  2 |   9 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 12.5s|   700 |   545 |743546 |1063.4 |    54M |  39 | 603 |  15 |3004 | 137k|  3 |  10 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 14.2s|   800 |   625 |854339 |1069.0 |    60M |  39 | 603 |  16 |2355 | 158k|  2 |  11 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 15.9s|   900 |   713 |976190 |1085.6 |    66M |  39 | 603 |  17 |2471 | 178k|  3 |  12 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 17.7s|  1000 |   805 |  1082k|1083.7 |    69M |  39 | 603 |  18 |3365 | 200k|  3 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 19.4s|  1100 |   875 |  1193k|1085.6 |    75M |  39 | 603 |  18 |1609 | 218k|  2 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.48%
 20.8s|  1200 |   943 |  1280k|1067.6 |    83M |  39 | 603 |  18 |2683 | 236k|  2 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
