Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpw3jf0cje.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpw3jf0cje.pyomo.nl>
============

original problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints
     20 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    73 |     - |  1431k |   0 |  62 |  21 | 101 |   0 |  0 |   0 |   0 |-8.335513e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   123 |     - |  1624k |   0 |  62 |  21 | 122 |  21 |  1 |   0 |   0 |-8.335513e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   154 |     - |  1828k |   0 |  62 |  21 | 143 |  42 |  2 |   0 |   0 |-7.843255e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   154 |     - |  1838k |   0 |  62 |  21 | 143 |  42 |  2 |   0 |   0 |-7.843255e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   154 |     - |  1838k |   0 |  62 |  21 | 143 |  42 |  2 |   0 |   0 |-7.843255e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   175 |     - |  2021k |   0 |  62 |  21 | 163 |  62 |  3 |   0 |   0 |-7.129964e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   175 |     - |  2063k |   0 |  62 |  21 | 163 |  62 |  3 |   0 |   0 |-7.129964e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   175 |     - |  2063k |   0 |  62 |  21 | 163 |  62 |  3 |   0 |   0 |-7.129964e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   191 |     - |  2375k |   0 |  62 |  21 | 178 |  77 |  4 |   0 |   0 |-6.890301e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   191 |     - |  2377k |   0 |  62 |  21 | 178 |  77 |  4 |   0 |   0 |-6.890301e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   208 |     - |  2766k |   0 |  62 |  21 | 185 |  84 |  5 |   0 |   0 |-6.844709e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   214 |     - |  3098k |   0 |  62 |  21 | 189 |  88 |  6 |   0 |   0 |-6.841258e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   225 |     - |  3374k |   0 |  62 |  21 | 193 |  92 |  7 |   0 |   0 |-6.825962e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   231 |     - |  4026k |   0 |  62 |  21 | 195 |  94 |  8 |   0 |   0 |-6.825281e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   239 |     - |  4390k |   0 |  62 |  21 | 197 |  96 |  9 |   0 |   0 |-6.822671e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
