Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp00cmn2_q.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp00cmn2_q.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.11

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     2 |  3000 |     - |   141M |   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-1.239674e+12 |      --      |    Inf | unknown
t11.9s|    66 |    53 | 63065 | 939.5 |  trysol|  59 |6003 |   6 |6005 |   0 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 14.0s|   100 |    55 | 86834 | 856.9 |   169M |  72 |6003 |   6 |   0 | 900 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 31.9s|   200 |    57 |180549 | 897.2 |   170M | 123 |6003 |   6 |   0 |1700 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 35.2s|   300 |    57 |317343 |1054.7 |   170M | 173 |6003 |   6 |   0 |1800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 38.6s|   400 |    57 |466016 |1162.9 |   170M | 223 |6003 |   6 |   0 |1800 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 41.4s|   500 |    59 |582998 |1164.3 |   170M | 233 |6003 |   6 |6586 |2000 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 43.9s|   600 |    59 |697147 |1160.5 |   170M | 233 |6003 |   6 |6786 |2200 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 47.4s|   700 |    57 |831111 |1186.1 |   170M | 245 |6003 |   6 |7291 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 53.8s|   800 |    57 |973971 |1216.5 |   170M | 295 |6003 |   6 |7291 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 59.6s|   900 |    57 |  1106k|1228.6 |   170M | 345 |6003 |   6 |7291 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 65.2s|  1000 |    57 |  1235k|1234.5 |   170M | 395 |6003 |   6 |7291 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 70.9s|  1100 |    57 |  1364k|1239.7 |   170M | 445 |6003 |   6 |7291 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 77.9s|  1200 |    57 |  1485k|1236.9 |   170M | 471 |6003 |   6 |7278 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 82.0s|  1300 |    57 |  1584k|1218.1 |   170M | 471 |6003 |   6 |7278 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s|  1400 |    57 |  1678k|1198.4 |   170M | 471 |6003 |   6 |7278 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 89.7s|  1500 |    57 |  1770k|1179.6 |   170M | 471 |6003 |   6 |7278 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 93.5s|  1600 |    57 |  1859k|1161.8 |   170M | 471 |6003 |   6 |7278 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
 97.5s|  1700 |    57 |  1958k|1151.6 |   170M | 471 |6003 |   6 |7279 |2500 |  0 |   1 |   0 |-1.238434e+12 | 6.639866e+06 |    Inf | unknown
