Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpfmc8oj84.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpfmc8oj84.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |   362 |     - |   138M |   0 |1502 | 501 |1501 |   0 |  0 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
  7.5s|     1 |     0 |  8083 |     - |   139M |   0 |1502 | 501 |1863 | 362 |  1 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
 15.4s|     1 |     0 | 19292 |     - |   150M |   0 |1502 | 501 |2230 | 729 |  2 |   0 |   0 |-2.470889e+01 |      --      |    Inf | unknown
 20.9s|     1 |     0 | 29975 |     - |   166M |   0 |1502 | 501 |2423 | 922 |  3 |   0 |   0 |-2.462760e+01 |      --      |    Inf | unknown
 25.1s|     1 |     0 | 39234 |     - |   176M |   0 |1502 | 501 |2499 | 998 |  4 |   0 |   0 |-2.459445e+01 |      --      |    Inf | unknown
 26.3s|     1 |     0 | 40576 |     - |   191M |   0 |1502 | 501 |2518 |1017 |  5 |   0 |   0 |-2.459330e+01 |      --      |    Inf | unknown
 27.2s|     1 |     0 | 40941 |     - |   208M |   0 |1502 | 501 |2525 |1024 |  6 |   0 |   0 |-2.459303e+01 |      --      |    Inf | unknown
 28.0s|     1 |     0 | 41223 |     - |   212M |   0 |1502 | 501 |2527 |1026 |  7 |   0 |   0 |-2.459285e+01 |      --      |    Inf | unknown
 29.7s|     1 |     0 | 43771 |     - |   224M |   0 |1502 | 501 |2529 |1028 |  8 |   0 |   0 |-2.459279e+01 |      --      |    Inf | unknown
 30.4s|     1 |     0 | 43899 |     - |   228M |   0 |1502 | 501 |2530 |1029 |  9 |   0 |   0 |-2.459273e+01 |      --      |    Inf | unknown
 31.2s|     1 |     0 | 44005 |     - |   253M |   0 |1502 | 501 |2531 |1030 | 10 |   0 |   0 |-2.459268e+01 |      --      |    Inf | unknown
 31.6s|     1 |     0 | 44065 |     - |   253M |   0 |1502 | 501 |1409 |1031 | 11 |   0 |   0 |-2.459267e+01 |      --      |    Inf | unknown
 32.1s|     1 |     0 | 44086 |     - |   253M |   0 |1502 | 501 |1410 |1032 | 12 |   0 |   0 |-2.459267e+01 |      --      |    Inf | unknown
 32.5s|     1 |     0 | 44100 |     - |   254M |   0 |1502 | 501 |1411 |1033 | 13 |   0 |   0 |-2.459267e+01 |      --      |    Inf | unknown
 32.9s|     1 |     0 | 44121 |     - |   254M |   0 |1502 | 501 |1412 |1034 | 14 |   0 |   0 |-2.459267e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.2s|     1 |     2 | 56383 |     - |   254M |   0 |1502 | 501 |1412 |1034 | 14 |   0 |  33 |-2.459195e+01 |      --      |    Inf | unknown
  266s|   100 |   101 |208305 |1658.4 |   262M |  25 |1502 | 501 |1236 |2260 |  2 |   0 | 344 |-2.459195e+01 |      --      |    Inf | unknown
  369s|   200 |   201 |364716 |1611.0 |   263M |  33 |1502 | 501 |1249 |3290 |  2 |   0 | 411 |-2.458426e+01 |      --      |    Inf | unknown
  447s|   300 |   301 |479905 |1457.5 |   264M |  33 |1502 | 501 |1323 |4169 |  2 |   0 | 467 |-2.457999e+01 |      --      |    Inf | unknown
  510s|   400 |   401 |603332 |1401.5 |   260M |  35 |1502 | 501 |1321 |4796 |  1 |   0 | 491 |-2.457786e+01 |      --      |    Inf | unknown
  568s|   500 |   501 |700714 |1315.8 |   260M |  35 |1502 | 501 |1313 |5533 |  2 |   0 | 499 |-2.457786e+01 |      --      |    Inf | unknown
  688s|   600 |   601 |824199 |1302.3 |   261M |  39 |1502 | 501 |1400 |6425 |  4 |   0 | 523 |-2.457734e+01 |      --      |    Inf | unknown
  761s|   700 |   701 |980460 |1339.5 |   263M |  43 |1502 | 501 |1289 |7640 |  2 |   0 | 534 |-2.457734e+01 |      --      |    Inf | unknown
  831s|   800 |   801 |  1111k|1335.4 |   265M |  53 |1502 | 501 |1459 |8638 |  2 |   0 | 578 |-2.457734e+01 |      --      |    Inf | unknown
  897s|   900 |   901 |  1254k|1346.9 |   266M |  53 |1502 | 501 |1332 |9575 |  2 |   0 | 587 |-2.457734e+01 |      --      |    Inf | unknown
