Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpasfh51cv.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpasfh51cv.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |   306 |     - |  7670k |   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.239674e+09 |      --      |    Inf | unknown
L 0.1s|     2 |     1 |   441 | 237.0 |  subnlp|   1 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.239674e+09 | 2.671636e+09 |    Inf | unknown
r 0.3s|    47 |     8 |  9913 | 211.1 |rounding|  25 | 603 |   7 | 805 | 200 |  1 |   2 |   0 |-1.227278e+09 | 1.628531e+06 |    Inf |   8.29%
  0.5s|   100 |    12 | 21522 | 215.3 |  9619k |  30 | 603 |   7 | 705 |1600 |  0 |   2 |   0 |-1.227275e+09 | 1.628531e+06 |    Inf |  26.38%
  0.7s|   200 |    10 | 38507 | 192.5 |  9636k |  36 | 603 |   7 |   0 |3400 |  0 |   2 |   0 |-1.227275e+09 | 1.628531e+06 |    Inf |  26.39%
  0.9s|   300 |    10 | 54364 | 181.1 |  9637k |  55 | 603 |   7 |   0 |3800 |  0 |   2 |   0 |-1.227275e+09 | 1.628531e+06 |    Inf |  26.39%
  1.1s|   400 |    10 | 71633 | 179.0 |  9657k |  80 | 603 |   7 |   0 |5200 |  0 |   2 |   0 |-1.227275e+09 | 1.628531e+06 |    Inf |  26.39%
  1.3s|   500 |    10 | 88218 | 176.4 |  9681k |  80 | 603 |   7 |   0 |6600 |  0 |   2 |   0 |-1.227275e+09 | 1.628531e+06 |    Inf |  26.39%
r 1.5s|   555 |    11 | 96996 | 174.7 |ziroundi|  83 | 603 |   7 | 905 |6800 |  2 |   2 |   0 |-1.227275e+09 | 8.217217e+05 |    Inf |  26.39%
  1.6s|   600 |    10 |107221 | 178.7 |  9696k |  86 | 603 |   7 | 705 |8000 |  0 |   2 |   0 |-1.227275e+09 | 8.217217e+05 |    Inf |  37.69%
  1.9s|   700 |    10 |127375 | 181.9 |  9976k |  86 | 603 |   7 |   0 |  10k|  0 |   2 |   0 |-1.227275e+09 | 8.217217e+05 |    Inf |  41.46%
r 2.2s|   792 |    10 |148155 | 187.0 |ziroundi|  86 | 603 |   7 |   0 |  13k|  0 |   2 |   0 |-1.227275e+09 | 1.207574e+05 |    Inf |  41.46%
  2.2s|   800 |    10 |149372 | 186.7 |  9981k |  86 | 603 |   7 |   0 |  13k|  0 |   2 |   0 |-1.227275e+09 | 1.207574e+05 |    Inf |  41.46%
  2.5s|   900 |    12 |174651 | 194.0 |    10M |  86 | 603 |   7 |1858 |  15k|  6 |   2 |   0 |-1.227275e+09 | 1.207574e+05 |    Inf |  44.48%
