Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpb8jeqm28.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpb8jeqm28.pyomo.nl>
============

original problem has 201 variables (0 bin, 200 int, 0 impl, 1 cont) and 201 constraints

solve problem
=============

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 200 int, 0 impl, 1 cont) and 201 constraints
    200 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   128 |     - |    30M |   0 | 602 | 201 | 601 |   0 |  0 |   0 |   0 |-1.042221e+01 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1006 |     - |    30M |   0 | 602 | 201 | 729 | 128 |  1 |   0 |   0 |-1.042221e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4773 |     - |    33M |   0 | 602 | 201 | 888 | 287 |  2 |   0 |   0 |-1.037122e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  7500 |     - |    39M |   0 | 602 | 201 | 985 | 384 |  3 |   0 |   0 |-1.032101e+01 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  8194 |     - |    45M |   0 | 602 | 201 |1017 | 416 |  4 |   0 |   0 |-1.030156e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  8292 |     - |    52M |   0 | 602 | 201 |1025 | 424 |  5 |   0 |   0 |-1.030113e+01 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  8388 |     - |    58M |   0 | 602 | 201 |1026 | 425 |  6 |   0 |   0 |-1.030078e+01 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  8458 |     - |    64M |   0 | 602 | 201 |1027 | 426 |  7 |   0 |   0 |-1.030068e+01 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  8487 |     - |    72M |   0 | 602 | 201 |1028 | 427 |  8 |   0 |   0 |-1.030062e+01 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  8581 |     - |    74M |   0 | 602 | 201 |1029 | 428 |  9 |   0 |   0 |-1.030056e+01 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  8641 |     - |    80M |   0 | 602 | 201 |1031 | 430 | 10 |   0 |   0 |-1.030051e+01 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  8665 |     - |    80M |   0 | 602 | 201 | 600 | 432 | 11 |   0 |   0 |-1.030050e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  8674 |     - |    80M |   0 | 602 | 201 | 602 | 434 | 12 |   0 |   0 |-1.030049e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  8683 |     - |    80M |   0 | 602 | 201 | 603 | 435 | 13 |   0 |   0 |-1.030048e+01 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  8695 |     - |    80M |   0 | 602 | 201 | 604 | 436 | 14 |   0 |   0 |-1.030048e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|     1 |     2 | 11355 |     - |    80M |   0 | 602 | 201 | 604 | 436 | 14 |   0 |  23 |-1.030023e+01 |      --      |    Inf | unknown
 23.4s|   100 |   101 | 64326 | 561.9 |    84M |  19 | 602 | 201 | 570 |1542 |  2 |   0 | 618 |-1.030021e+01 |      --      |    Inf | unknown
 31.3s|   200 |   201 |131427 | 616.7 |    86M |  29 | 602 | 201 | 542 |2573 |  2 |   0 | 624 |-1.025925e+01 |      --      |    Inf | unknown
 36.0s|   300 |   301 |172949 | 549.3 |    86M |  33 | 602 | 204 | 595 |3161 |  1 |   3 | 625 |-1.025785e+01 |      --      |    Inf | unknown
 42.0s|   400 |   401 |232653 | 561.3 |    86M |  33 | 602 | 206 | 635 |3897 |  2 |   5 | 626 |-1.025758e+01 |      --      |    Inf | unknown
 48.1s|   500 |   501 |289579 | 562.9 |    86M |  35 | 602 | 204 | 556 |4779 |  2 |   5 | 627 |-1.025683e+01 |      --      |    Inf | unknown
 53.8s|   600 |   601 |342587 | 557.4 |    86M |  35 | 602 | 203 | 665 |5774 |  3 |   5 | 627 |-1.025683e+01 |      --      |    Inf | unknown
 60.2s|   700 |   701 |403177 | 564.4 |    87M |  35 | 602 | 204 | 642 |6828 |  3 |   7 | 627 |-1.025621e+01 |      --      |    Inf | unknown
 63.8s|   800 |   801 |435878 | 534.6 |    87M |  35 | 602 | 204 | 630 |7520 |  2 |   8 | 627 |-1.025621e+01 |      --      |    Inf | unknown
 69.5s|   900 |   901 |495329 | 541.3 |    88M |  35 | 602 | 204 | 590 |8569 |  2 |   8 | 627 |-1.025613e+01 |      --      |    Inf | unknown
 73.8s|  1000 |  1001 |539910 | 531.7 |    90M |  35 | 602 | 204 | 586 |9508 |  3 |   8 | 627 |-1.025583e+01 |      --      |    Inf | unknown
 78.9s|  1100 |  1101 |592894 | 531.6 |    90M |  39 | 602 | 201 | 562 |  10k|  1 |   8 | 627 |-1.025433e+01 |      --      |    Inf | unknown
 84.4s|  1200 |  1201 |654900 | 539.0 |    90M |  39 | 602 | 202 | 553 |  11k|  2 |   9 | 627 |-1.025433e+01 |      --      |    Inf | unknown
 88.0s|  1300 |  1301 |686951 | 522.1 |    91M |  41 | 602 | 202 | 583 |  12k|  1 |   9 | 627 |-1.025416e+01 |      --      |    Inf | unknown
 92.7s|  1400 |  1401 |736795 | 520.4 |    91M |  41 | 602 | 203 | 596 |  13k|  4 |  10 | 627 |-1.025321e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.6s|  1500 |  1501 |788812 | 520.4 |    92M |  41 | 602 | 203 | 658 |  14k|  3 |  10 | 628 |-1.025320e+01 |      --      |    Inf | unknown
  103s|  1600 |  1601 |845938 | 523.6 |    94M |  43 | 602 | 202 | 570 |  15k|  2 |  10 | 629 |-1.025301e+01 |      --      |    Inf | unknown
  107s|  1700 |  1701 |887579 | 517.3 |    94M |  43 | 602 | 202 | 683 |  16k|  3 |  10 | 631 |-1.025301e+01 |      --      |    Inf | unknown
  111s|  1800 |  1801 |929668 | 511.9 |    94M |  43 | 602 | 202 | 678 |  17k|  1 |  10 | 634 |-1.025301e+01 |      --      |    Inf | unknown
  117s|  1900 |  1901 |990036 | 516.8 |    95M |  43 | 602 | 201 | 623 |  18k|  4 |  10 | 638 |-1.025272e+01 |      --      |    Inf | unknown
  121s|  2000 |  2001 |  1036k| 514.0 |    96M |  43 | 602 | 202 | 628 |  19k|  2 |  11 | 640 |-1.025272e+01 |      --      |    Inf | unknown
  126s|  2100 |  2101 |  1081k| 511.1 |    97M |  43 | 602 | 202 | 707 |  20k|  3 |  11 | 644 |-1.025257e+01 |      --      |    Inf | unknown
  131s|  2200 |  2201 |  1129k| 509.8 |    97M |  43 | 602 | 204 | 632 |  21k|  1 |  13 | 648 |-1.025257e+01 |      --      |    Inf | unknown
