Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpi8p8jbvl.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpi8p8jbvl.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.564874573401221
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    24 |     - |  3318k |   0 | 152 |  51 | 151 |   0 |  0 |   0 |   0 |-2.661520e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |    96 |     - |  3382k |   0 | 152 |  51 | 175 |  24 |  1 |   0 |   0 |-2.661520e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   292 |     - |  3462k |   0 | 152 |  51 | 215 |  64 |  2 |   0 |   0 |-2.661520e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   585 |     - |  3784k |   0 | 152 |  51 | 256 | 105 |  3 |   0 |   0 |-2.661520e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1008 |     - |  4120k |   0 | 152 |  51 | 289 | 138 |  4 |   0 |   0 |-2.644284e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1123 |     - |  4689k |   0 | 152 |  51 | 315 | 164 |  5 |   0 |   0 |-2.624426e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1158 |     - |  5679k |   0 | 152 |  51 | 326 | 175 |  6 |   0 |   0 |-2.620227e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1176 |     - |  6346k |   0 | 152 |  51 | 329 | 178 |  7 |   0 |   0 |-2.619955e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1193 |     - |  7833k |   0 | 152 |  51 | 334 | 183 |  8 |   0 |   0 |-2.619823e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1207 |     - |  8808k |   0 | 152 |  51 | 337 | 186 |  9 |   0 |   0 |-2.619723e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1219 |     - |  9686k |   0 | 152 |  51 | 338 | 187 | 10 |   0 |   0 |-2.619651e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1240 |     - |  9724k |   0 | 152 |  51 | 232 | 188 | 11 |   0 |   0 |-2.619613e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1243 |     - |  9746k |   0 | 152 |  51 | 233 | 189 | 12 |   0 |   0 |-2.619609e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1255 |     - |  9772k |   0 | 152 |  51 | 235 | 191 | 13 |   0 |   0 |-2.619593e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1262 |     - |  9798k |   0 | 152 |  51 | 236 | 192 | 14 |   0 |   0 |-2.619560e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1264 |     - |  9824k |   0 | 152 |  51 | 237 | 193 | 15 |   0 |   0 |-2.619557e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1265 |     - |  9850k |   0 | 152 |  51 | 238 | 194 | 16 |   0 |   0 |-2.619557e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1267 |     - |  9877k |   0 | 152 |  51 | 129 | 195 | 17 |   0 |   0 |-2.619556e+00 |      --      |    Inf | unknown
  0.3s|     1 |     2 |  1591 |     - |  9881k |   0 | 152 |  51 | 129 | 195 | 17 |   0 |  25 |-2.619316e+00 |      --      |    Inf | unknown
  1.4s|   100 |   101 | 15327 | 142.0 |    12M |  21 | 152 |  53 | 195 |1064 |  3 |   2 | 214 |-2.606388e+00 |      --      |    Inf | unknown
  1.7s|   200 |   201 | 23608 | 112.3 |    13M |  25 | 152 |  58 | 205 |1640 |  5 |   8 | 214 |-2.606265e+00 |      --      |    Inf | unknown
t 2.1s|   261 |   260 | 31140 | 114.9 |  trysol|  25 | 152 |  58 |   0 |1976 |  0 |   9 | 214 |-2.606265e+00 | 2.495653e+01 |    Inf | unknown
  2.2s|   300 |   301 | 33345 | 107.3 |    14M |  25 | 152 |  59 | 169 |2203 |  2 |  11 | 214 |-2.605901e+00 | 2.495653e+01 |    Inf | unknown
  2.6s|   400 |   401 | 40623 |  98.6 |    14M |  25 | 152 |  63 | 210 |2817 |  2 |  16 | 214 |-2.605901e+00 | 2.495653e+01 |    Inf | unknown
  2.9s|   500 |   501 | 47701 |  93.1 |    15M |  25 | 152 |  68 | 228 |3332 |  1 |  26 | 214 |-2.605890e+00 | 2.495653e+01 |    Inf | unknown
  3.1s|   600 |   601 | 54553 |  89.0 |    15M |  25 | 152 |  73 | 202 |3867 |  1 |  31 | 214 |-2.597690e+00 | 2.495653e+01 |    Inf | unknown
  3.4s|   700 |   701 | 61464 |  86.1 |    16M |  27 | 152 |  74 | 205 |4436 |  1 |  37 | 214 |-2.597690e+00 | 2.495653e+01 |    Inf | unknown
  3.6s|   800 |   801 | 67550 |  83.0 |    17M |  27 | 152 |  77 | 214 |4948 |  4 |  41 | 214 |-2.597690e+00 | 2.495653e+01 |    Inf | unknown
  3.9s|   900 |   901 | 73767 |  80.6 |    17M |  27 | 152 |  82 | 201 |5515 |  4 |  47 | 214 |-2.597690e+00 | 2.495653e+01 |    Inf | unknown
  4.1s|  1000 |  1001 | 79016 |  77.8 |    17M |  33 | 152 |  87 | 204 |5968 |  5 |  52 | 218 |-2.597690e+00 | 2.495653e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  1100 |  1101 | 85041 |  76.2 |    18M |  33 | 152 |  90 | 243 |6444 |  4 |  59 | 219 |-2.597690e+00 | 2.495653e+01 |    Inf | unknown
  4.6s|  1200 |  1201 | 90778 |  74.7 |    18M |  37 | 152 |  92 | 199 |6989 |  5 |  65 | 219 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  4.9s|  1300 |  1301 | 97091 |  73.8 |    19M |  37 | 152 |  83 | 187 |7502 |  2 |  67 | 220 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  5.2s|  1400 |  1401 |103806 |  73.3 |    19M |  37 | 152 |  85 | 204 |8041 |  4 |  78 | 220 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  5.3s|  1500 |  1501 |109146 |  72.0 |    19M |  37 | 152 |  86 | 200 |8485 |  1 |  83 | 220 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
  5.7s|  1600 |  1601 |116117 |  71.8 |    19M |  37 | 152 |  85 | 209 |8867 |  4 |  91 | 220 |-2.594782e+00 | 2.495653e+01 |    Inf | unknown
