Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpz6ev08wz.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpz6ev08wz.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0744979*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0413063*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0514705*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0846541*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0858862*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0310504*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0119386*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0520959*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.044895*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0897287*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0493102*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0504478*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0365124*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.0783006*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0947923*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.0130015*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0661113*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.0163732*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0308939*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.096663*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0482855*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0540747*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.0711173*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0687432*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00369691*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0888171*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0188584*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0782028*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0643926*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0485399*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0929045*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0269881*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0814179*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.0695042*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0235531*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0953303*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0585436*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0583066*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.015721*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.042524*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0235022*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0600507*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0360608*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0168873*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0347246*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.0214517*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0794528*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0791709*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.016454*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.0750364*sin(<i49>)+0.5*((0.00829305*<i50>)*<i50>)+0.00558966*sin(<i50>)+0.5*((0.00029157*<i51>)*<i51>)+0.023247*sin(<i51>)+0.5*((0.00390374*<i52>)*<i52>)+0.0650096*sin(<i52>)+0.5*((0.00437252*<i53>)*<i53>)+0.0718242*sin(<i53>)+0.5*((0.00520635*<i54>)*<i54>)+0.0480049*sin(<i54>)+0.5*((0.00492873*<i55>)*<i55>)+0.0337615*sin(<i55>)+0.5*((0.00130429*<i56>)*<i56>)+0.0389706*sin(<i56>)+0.5*((0.00984384*<i57>)*<i57>)+0.0858797*sin(<i57>)+0.5*((0.000657023*<i58>)*<i58>)+0.0511386*sin(<i58>)+0.5*((0.00579284*<i59>)*<i59>)+0.087469*sin(<i59>)+0.5*((0.00580775*<i60>)*<i60>)+0.0946439*sin(<i60>)+0.5*((0.00954338*<i61>)*<i61>)+0.0935734*sin(<i61>)+0.5*((0.00197444*<i62>)*<i62>)+0.0493038*sin(<i62>)+0.5*((0.000833254*<i63>)*<i63>)+0.0600518*sin(<i63>)+0.5*((0.00883864*<i64>)*<i64>)+0.020717*sin(<i64>)+0.5*((0.000156962*<i65>)*<i65>)+0.0956188*sin(<i65>)+0.5*((0.00795595*<i66>)*<i66>)+0.098681*sin(<i66>)+0.5*((0.0076819*<i67>)*<i67>)+0.0829379*sin(<i67>)+0.5*((0.00872044*<i68>)*<i68>)+0.0537889*sin(<i68>)+0.5*((0.0091611*<i69>)*<i69>)+0.00835376*sin(<i69>)+0.5*((0.00273813*<i70>)*<i70>)+0.0313887*sin(<i70>)+0.5*((0.00236381*<i71>)*<i71>)+0.0106113*sin(<i71>)+0.5*((0.0031052*<i72>)*<i72>)+0.0204909*sin(<i72>)+0.5*((0.00715643*<i73>)*<i73>)+0.0325518*sin(<i73>)+0.5*((0.000827355*<i74>)*<i74>)+0.0501609*sin(<i74>)+0.5*((0.00675486*<i75>)*<i75>)+0.0878319*sin(<i75>)+0.5*((0.00858525*<i76>)*<i76>)+0.0261009*sin(<i76>)+0.5*((0.00692897*<i77>)*<i77>)+0.0530137*sin(<i77>)+0.5*((0.00785084*<i78>)*<i78>)+0.0843863*sin(<i78>)+0.5*((0.00353281*<i79>)*<i79>)+0.0136564*sin(<i79>)+0.5*((0.00220192*<i80>)*<i80>)+0.0400224*sin(<i80>)+0.5*((0.00245372*<i81>)*<i81>)+0.0568485*sin(<i81>)+0.5*((0.00727413*<i82>)*<i82>)+0.0186041*sin(<i82>)+0.5*((0.000641278*<i83>)*<i83>)+0.00137159*sin(<i83>)+0.5*((0.00453737*<i84>)*<i84>)+0.0592789*sin(<i84>)+0.5*((0.00487677*<i85>)*<i85>)+0.00157152*sin(<i85>)+0.5*((0.00640875*<i86>)*<i86>)+0.0585994*sin(<i86>)+0.5*((0.00106169*<i87>)*<i87>)+0.0408663*sin(<i87>)+0.5*((0.0057361*<i88>)*<i88>)+0.0228624*sin(<i88>)+0.5*((0.00960346*<i89>)*<i89>)+0.0189884*sin(<i89>)+0.5*((0.00515681*<i90>)*<i90>)+0.0913303*sin(<i90>)+0.5*((0.00569825*<i91>)*<i91>)+0.059022*sin(<i91>)+0.5*((0.00988007*<i92>)*<i92>)+0.0171194*sin(<i92>)+0.5*((0.00832871*<i93>)*<i93>)+0.0714474*sin(<i93>)+0.5*((0.00498144*<i94>)*<i94>)+0.0238446*sin(<i94>)+0.5*((0.000801513*<i95>)*<i95>)+0.0921805*sin(<i95>)+0.5*((0.00871047*<i96>)*<i96>)+0.0721274*sin(<i96>)+0.5*((0.00713086*<i97>)*<i97>)+0.0676923*sin(<i97>)+0.5*((0.00732112*<i98>)*<i98>)+0.0986811*sin(<i98>)+0.5*((0.0082362*<i99>)*<i99>)+0.0539745*sin(<i99>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.845687158211357
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |    62 |     - |  8893k |   0 | 302 | 101 | 301 |   0 |  0 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   565 |     - |  8990k |   0 | 302 | 101 | 363 |  62 |  1 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1660 |     - |  9572k |   0 | 302 | 101 | 440 | 139 |  2 |   0 |   0 |-5.161543e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2174 |     - |    11M |   0 | 302 | 101 | 490 | 189 |  3 |   0 |   0 |-5.127894e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2370 |     - |    12M |   0 | 302 | 101 | 505 | 204 |  4 |   0 |   0 |-5.119917e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2449 |     - |    13M |   0 | 302 | 101 | 510 | 209 |  5 |   0 |   0 |-5.117454e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2464 |     - |    16M |   0 | 302 | 101 | 512 | 211 |  6 |   0 |   0 |-5.117320e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2480 |     - |    17M |   0 | 302 | 101 | 514 | 213 |  7 |   0 |   0 |-5.117260e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2507 |     - |    21M |   0 | 302 | 101 | 515 | 214 |  8 |   0 |   0 |-5.117150e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2539 |     - |    23M |   0 | 302 | 101 | 516 | 215 |  9 |   0 |   0 |-5.117026e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2568 |     - |    25M |   0 | 302 | 101 | 517 | 216 | 10 |   0 |   0 |-5.116962e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2586 |     - |    25M |   0 | 302 | 101 | 303 | 217 | 11 |   0 |   0 |-5.116930e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2593 |     - |    25M |   0 | 302 | 101 | 304 | 218 | 12 |   0 |   0 |-5.116926e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2600 |     - |    25M |   0 | 302 | 101 | 306 | 220 | 13 |   0 |   0 |-5.116922e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2619 |     - |    25M |   0 | 302 | 101 | 307 | 221 | 14 |   0 |   0 |-5.116884e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2624 |     - |    25M |   0 | 302 | 101 | 309 | 223 | 15 |   0 |   0 |-5.116882e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3635 |     - |    26M |   0 | 302 | 101 | 309 | 223 | 15 |   0 |  53 |-5.116556e+00 |      --      |    Inf | unknown
  4.3s|   100 |   101 | 22586 | 201.6 |    28M |  22 | 302 | 104 | 284 |1046 |  2 |   3 | 464 |-5.116556e+00 |      --      |    Inf | unknown
  5.6s|   200 |   201 | 43660 | 206.2 |    28M |  27 | 302 | 105 | 321 |1679 |  2 |   4 | 465 |-5.105415e+00 |      --      |    Inf | unknown
  6.6s|   300 |   301 | 61835 | 198.0 |    29M |  31 | 302 | 106 | 336 |2336 |  2 |   6 | 465 |-5.092215e+00 |      --      |    Inf | unknown
  7.8s|   400 |   401 | 79931 | 193.8 |    29M |  31 | 302 | 104 | 326 |3050 |  2 |   6 | 465 |-5.088885e+00 |      --      |    Inf | unknown
  8.8s|   500 |   501 | 97583 | 190.3 |    29M |  31 | 302 | 105 | 326 |3666 |  2 |   8 | 465 |-5.088885e+00 |      --      |    Inf | unknown
  9.5s|   600 |   601 |109865 | 179.0 |    30M |  31 | 302 | 107 | 351 |4352 |  2 |  10 | 465 |-5.087979e+00 |      --      |    Inf | unknown
 10.4s|   700 |   701 |125722 | 176.1 |    31M |  31 | 302 | 110 | 406 |4916 |  2 |  14 | 465 |-5.087635e+00 |      --      |    Inf | unknown
 11.3s|   800 |   801 |142722 | 175.3 |    31M |  33 | 302 | 109 | 321 |5637 |  2 |  15 | 465 |-5.087635e+00 |      --      |    Inf | unknown
 12.3s|   900 |   901 |158264 | 173.1 |    32M |  33 | 302 | 111 | 391 |6265 |  1 |  18 | 465 |-5.087635e+00 |      --      |    Inf | unknown
 13.0s|  1000 |  1001 |171424 | 169.0 |    32M |  39 | 302 | 110 | 377 |6983 |  4 |  19 | 465 |-5.087635e+00 |      --      |    Inf | unknown
 14.1s|  1100 |  1101 |190764 | 171.2 |    32M |  41 | 302 | 106 | 317 |7660 |  2 |  20 | 465 |-5.087635e+00 |      --      |    Inf | unknown
 14.9s|  1200 |  1201 |205291 | 169.0 |    33M |  41 | 302 | 108 | 356 |8345 |  3 |  23 | 465 |-5.087635e+00 |      --      |    Inf | unknown
 15.6s|  1300 |  1301 |218911 | 166.5 |    33M |  41 | 302 | 106 | 368 |9040 |  4 |  24 | 465 |-5.087635e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|  1400 |  1401 |234659 | 165.9 |    34M |  41 | 302 | 107 | 427 |9741 |  3 |  26 | 466 |-5.087635e+00 |      --      |    Inf | unknown
 17.3s|  1500 |  1501 |252913 | 167.0 |    35M |  43 | 302 | 108 | 302 |  10k|  2 |  28 | 466 |-5.087635e+00 |      --      |    Inf | unknown
 18.1s|  1600 |  1601 |266965 | 165.3 |    35M |  43 | 302 | 109 | 358 |  11k|  4 |  32 | 467 |-5.087368e+00 |      --      |    Inf | unknown
 18.6s|  1700 |  1701 |278710 | 162.5 |    35M |  45 | 302 | 111 | 394 |  12k|  2 |  34 | 467 |-5.087368e+00 |      --      |    Inf | unknown
 19.5s|  1800 |  1801 |294047 | 162.0 |    35M |  45 | 302 | 110 | 371 |  12k|  2 |  36 | 469 |-5.087368e+00 |      --      |    Inf | unknown
 20.3s|  1900 |  1901 |309777 | 161.7 |    36M |  45 | 302 | 110 | 406 |  13k|  3 |  36 | 469 |-5.087368e+00 |      --      |    Inf | unknown
 21.0s|  2000 |  2001 |323291 | 160.4 |    37M |  45 | 302 | 109 | 370 |  13k|  5 |  37 | 469 |-5.087368e+00 |      --      |    Inf | unknown
 21.7s|  2100 |  2101 |336732 | 159.2 |    38M |  51 | 302 | 108 | 345 |  14k|  3 |  38 | 470 |-5.087368e+00 |      --      |    Inf | unknown
 22.3s|  2200 |  2201 |350176 | 158.1 |    38M |  51 | 302 | 108 | 401 |  15k|  2 |  39 | 470 |-5.086729e+00 |      --      |    Inf | unknown
 23.3s|  2300 |  2301 |368200 | 159.0 |    39M |  51 | 302 | 104 | 383 |  15k|  3 |  39 | 471 |-5.086729e+00 |      --      |    Inf | unknown
 24.2s|  2400 |  2401 |385985 | 159.8 |    39M |  53 | 302 | 103 | 332 |  16k|  4 |  39 | 473 |-5.086729e+00 |      --      |    Inf | unknown
 24.7s|  2500 |  2501 |395084 | 157.0 |    40M |  53 | 302 | 103 | 372 |  17k|  1 |  40 | 475 |-5.084921e+00 |      --      |    Inf | unknown
 25.5s|  2600 |  2601 |410098 | 156.8 |    40M |  53 | 302 | 103 | 333 |  17k|  5 |  41 | 476 |-5.084766e+00 |      --      |    Inf | unknown
 26.1s|  2700 |  2701 |422093 | 155.4 |    41M |  53 | 302 | 104 | 427 |  18k|  2 |  42 | 477 |-5.084766e+00 |      --      |    Inf | unknown
 27.1s|  2800 |  2801 |440471 | 156.4 |    41M |  53 | 302 | 105 | 360 |  19k|  2 |  43 | 478 |-5.084530e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|  2900 |  2901 |458921 | 157.4 |    42M |  53 | 302 | 104 | 325 |  19k|  2 |  44 | 480 |-5.082956e+00 |      --      |    Inf | unknown
 28.7s|  3000 |  3001 |470893 | 156.1 |    43M |  53 | 302 | 104 | 366 |  20k|  2 |  44 | 483 |-5.082956e+00 |      --      |    Inf | unknown
 29.3s|  3100 |  3101 |482857 | 155.0 |    43M |  53 | 302 | 105 | 331 |  21k|  2 |  45 | 483 |-5.082369e+00 |      --      |    Inf | unknown
 29.8s|  3200 |  3201 |493739 | 153.5 |    43M |  53 | 302 | 105 | 383 |  21k|  2 |  46 | 484 |-5.081879e+00 |      --      |    Inf | unknown
 30.7s|  3300 |  3301 |509999 | 153.8 |    44M |  53 | 302 | 108 | 366 |  22k|  4 |  49 | 486 |-5.081697e+00 |      --      |    Inf | unknown
 31.7s|  3400 |  3401 |527622 | 154.5 |    44M |  53 | 302 | 106 | 455 |  23k|  2 |  49 | 488 |-5.081697e+00 |      --      |    Inf | unknown
 32.6s|  3500 |  3501 |542738 | 154.4 |    44M |  53 | 302 | 106 | 395 |  24k|  2 |  51 | 489 |-5.081085e+00 |      --      |    Inf | unknown
 33.1s|  3600 |  3601 |554047 | 153.2 |    45M |  53 | 302 | 108 | 339 |  24k|  2 |  53 | 491 |-5.080521e+00 |      --      |    Inf | unknown
 33.9s|  3700 |  3701 |568013 | 152.8 |    45M |  53 | 302 | 106 | 415 |  25k|  2 |  54 | 494 |-5.080521e+00 |      --      |    Inf | unknown
 34.5s|  3800 |  3801 |579618 | 151.9 |    45M |  53 | 302 | 107 | 363 |  26k|  2 |  55 | 494 |-5.075937e+00 |      --      |    Inf | unknown
 35.1s|  3900 |  3901 |592926 | 151.4 |    46M |  53 | 302 | 109 | 414 |  26k|  2 |  57 | 495 |-5.074481e+00 |      --      |    Inf | unknown
 36.0s|  4000 |  4001 |608084 | 151.4 |    46M |  53 | 302 | 109 | 322 |  27k|  1 |  59 | 495 |-5.073276e+00 |      --      |    Inf | unknown
 36.7s|  4100 |  4101 |621390 | 151.0 |    46M |  53 | 302 | 110 | 478 |  28k|  4 |  60 | 496 |-5.073276e+00 |      --      |    Inf | unknown
