Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp94g9ekii.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp94g9ekii.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  2004 |     - |   141M |   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-6.287337e+11 |      --      |    Inf | unknown
t 9.4s|     1 |     0 |  2004 |     - |  trysol|   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  9.5s|     1 |     0 |  3014 |     - |   143M |   0 |6003 |   5 |7006 |1001 |  1 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  9.5s|     1 |     0 |  3014 |     - |   143M |   0 |6003 |   5 |7006 |1001 |  1 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  9.5s|     1 |     0 |  4025 |     - |   143M |   0 |6003 |   5 |8009 |2004 |  2 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  9.6s|     1 |     0 |  5036 |     - |   146M |   0 |6003 |   5 |9014 |3009 |  3 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  9.7s|     1 |     0 |  6051 |     - |   148M |   0 |6003 |   5 |  10k|4016 |  4 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  9.8s|     1 |     0 |  7069 |     - |   150M |   0 |6003 |   5 |  11k|5025 |  5 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  9.9s|     1 |     0 |  8096 |     - |   151M |   0 |6003 |   5 |  12k|6035 |  6 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 10.1s|     1 |     0 |  9125 |     - |   154M |   0 |6003 |   5 |  13k|7046 |  7 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 10.2s|     1 |     0 | 10150 |     - |   155M |   0 |6003 |   5 |  14k|8058 |  8 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 10.4s|     1 |     0 | 11161 |     - |   157M |   0 |6003 |   5 |  15k|9070 |  9 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 10.5s|     1 |     0 | 12183 |     - |   161M |   0 |6003 |   5 |  10k|  10k| 10 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 10.7s|     1 |     0 | 13209 |     - |   161M |   0 |6003 |   5 |  11k|  11k| 11 |   0 |   0 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 23.6s|     1 |     0 | 68705 |     - |   163M |   0 |6003 |   5 |  11k|  11k| 11 |   0 |   1 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.0s|     1 |     0 | 73128 |     - |   164M |   0 |6003 |   5 |  13k|  13k| 12 |   0 |   1 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 24.3s|     1 |     2 | 73161 |     - |   164M |   0 |6003 |   5 |  13k|  13k| 13 |   0 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 62.9s|   100 |   101 |118716 |1026.2 |   178M |  41 |6003 |   6 |9112 |  32k|  2 |   1 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 91.7s|   200 |   201 |156641 | 701.1 |   195M |  41 |6003 |   6 |6924 |  52k|  2 |   1 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  123s|   300 |   301 |198605 | 607.0 |   224M |  41 |6003 |   6 |7721 |  72k|  2 |   1 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  141s|   400 |   401 |235027 | 546.1 |   240M |  41 |6003 |   7 |6320 |  92k|  2 |   2 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  166s|   500 |   501 |271732 | 510.2 |   267M |  41 |6003 |   7 |6724 | 112k|  2 |   2 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  190s|   600 |   601 |307004 | 483.9 |   283M |  41 |6003 |   8 |8705 | 132k|  2 |   3 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  217s|   700 |   701 |349899 | 476.1 |   309M |  41 |6003 |   8 |8906 | 152k|  2 |   3 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  229s|   800 |   801 |404102 | 484.3 |   323M | 109 |6003 |   8 |  14k| 174k|  2 |   3 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  246s|   900 |   901 |471019 | 504.9 |   333M | 111 |6003 |   9 |  13k| 194k|  2 |   4 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  260s|  1000 |  1001 |532711 | 516.1 |   377M | 117 |6003 |  10 |  16k| 215k|  2 |   5 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  283s|  1100 |  1101 |601527 | 531.8 |   390M | 123 |6003 |  10 |  13k| 235k|  2 |   5 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  297s|  1200 |  1193 |679891 | 552.8 |   402M | 123 |6003 |  10 |  17k| 253k|  2 |   5 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
  318s|  1300 |  1293 |752958 | 566.5 |   414M | 123 |6003 |  10 |  17k| 273k|  2 |   5 |   6 |-6.287337e+11 | 8.261978e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
