Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpqii593yf.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpqii593yf.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.18
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  4176 |     - |   133M |   0 |1502 | 501 |2500 |   0 |  0 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
  6.7s|     1 |     0 |  5822 |     - |   148M |   0 |1502 | 501 |3000 | 500 |  1 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
 11.0s|     1 |     0 |  7801 |     - |   166M |   0 |1502 | 501 |3495 | 995 |  2 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
 21.8s|     1 |     0 | 18601 |     - |   176M |   0 |1502 | 501 |3950 |1450 |  3 |   0 |   0 |-2.476043e+01 | 0.000000e+00 |    Inf | unknown
 22.8s|     1 |     0 | 18601 |     - |   176M |   0 |1502 | 501 |3950 |1450 |  3 |   0 |   0 |-2.476043e+01 | 0.000000e+00 |    Inf | unknown
 30.0s|     1 |     0 | 29459 |     - |   188M |   0 |1502 | 501 |4253 |1753 |  4 |   0 |   0 |-2.466616e+01 | 0.000000e+00 |    Inf | unknown
 31.0s|     1 |     0 | 29459 |     - |   189M |   0 |1502 | 501 |4253 |1753 |  4 |   0 |   0 |-2.466616e+01 | 0.000000e+00 |    Inf | unknown
 38.1s|     1 |     0 | 40018 |     - |   199M |   0 |1502 | 501 |4395 |1895 |  5 |   0 |   0 |-2.460481e+01 | 0.000000e+00 |    Inf | unknown
 39.0s|     1 |     0 | 40018 |     - |   200M |   0 |1502 | 501 |4395 |1895 |  5 |   0 |   0 |-2.460481e+01 | 0.000000e+00 |    Inf | unknown
 41.9s|     1 |     0 | 43531 |     - |   221M |   0 |1502 | 501 |4444 |1944 |  6 |   0 |   0 |-2.459329e+01 | 0.000000e+00 |    Inf | unknown
 42.7s|     1 |     0 | 43531 |     - |   221M |   0 |1502 | 501 |4444 |1944 |  6 |   0 |   0 |-2.459329e+01 | 0.000000e+00 |    Inf | unknown
 44.2s|     1 |     0 | 44309 |     - |   241M |   0 |1502 | 501 |4459 |1959 |  7 |   0 |   0 |-2.459260e+01 | 0.000000e+00 |    Inf | unknown
 45.0s|     1 |     0 | 44309 |     - |   241M |   0 |1502 | 501 |4459 |1959 |  7 |   0 |   0 |-2.459260e+01 | 0.000000e+00 |    Inf | unknown
 46.4s|     1 |     0 | 44924 |     - |   246M |   0 |1502 | 501 |4467 |1967 |  8 |   0 |   0 |-2.459236e+01 | 0.000000e+00 |    Inf | unknown
