Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp1pt9ncf5.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp1pt9ncf5.pyomo.nl>
============

original problem has 201 variables (0 bin, 200 int, 0 impl, 1 cont) and 201 constraints

solve problem
=============

  [linear] <lc92>:  +0.0150629409<i0>[I] (-1) +0.0518428082<i1>[I] (-1) +0.0296537859<i2>[I] (+4) -0.000616475114<i3>[I] (+2) +0.0621619397<i4>[I] (-1) +0.053185405<i5>[I] (-1) +0.0282083209<i6>[I] (-1) +0.0685884101<i7>[I] (-2) -0.11206371<i8>[I] (-1) -0.216225786<i9>[I] (+4) +0.00564922631<i10>[I] (+0) -0.192168038<i11>[I] (-8) -0.0769146095<i12>[I] (-2) -0.121357202<i13>[I] (+5) -0.0217320852<i14>[I] (+4) -0.0540531931<i15>[I] (+3) +0.0453487047<i16>[I] (-3) +0.0343739875<i17>[I] (-1) -0.113641546<i18>[I] (-7) +0.0746536469<i19>[I] (+10) +0.000550824655<i20>[I] (+1) +0.0503371406<i21>[I] (-1) -0.0813700361<i22>[I] (-1) -0.0638232683<i23>[I] (+2) +0.00834833006<i24>[I] (-2) -0.089594933<i25>[I] (-2) +0.115732331<i26>[I] (-1) +0.0413458282<i27>[I] (-8) +0.0748212927<i28>[I] (-1) +0.149650814<i29>[I] (-7) -0.11497929<i30>[I] (-1) -0.0153089798<i31>[I] (+4) -0.00473465222<i32>[I] (-2) +0.0167122645<i33>[I] (+4) -0.0780867245<i34>[I] (-1) +0.0387055739<i35>[I] (-1) +0.0165312976<i36>[I] (-2) -0.156904181<i37>[I] (-1) -0.167288305<i38>[I] (+5) -0.0829298719<i39>[I] (-1) +0.0307259768<i40>[I] (+4) +0.124416609<i41>[I] (-1) -0.0466441668<i42>[I] (+4) -0.0861067023<i43>[I] (-1) +0.0154190227<i44>[I] (+4) -0.00429460224<i45>[I] (+3) -0.0179528384<i46>[I] (-1) +0.216155824<i47>[I] (+10) -0.123753719<i48>[I] (+3) +0.0178444238<i49>[I] (+4) -0.0167916874<i50>[I] (-2) +0.00746522992<i51>[I] (-8) +0.00903376538<i52>[I] (-1) +0.0849658265<i53>[I] (-2) +0.244913831<i54>[I] (-1) -0.013177706<i55>[I] (+3) -0.0614515876<i56>[I] (+4) -0.197580412<i57>[I] (-2) +0.0695846129<i58>[I] (-7) -0.0638428228<i59>[I] (-2) +0.0265387219<i60>[I] (+4) +0.208079922<i61>[I] (-7) +0.19206129<i62>[I] (-1) +0.145816535<i63>[I] (-2) -0.0392405228<i64>[I] (-1) +0.0934843361<i65>[I] (+3) +0.0993920665<i66>[I] (+4) +0.120965489<i67>[I] (+0) -0.0544841468<i68>[I] (-1) -0.0785873615<i69>[I] (+4) +0.00877097774<i70>[I] (-1) -0.0461871155<i71>[I] (-6) -0.153497815<i72>[I] (-2) +0.00605508311<i73>[I] (+4) -0.0002523929<i74>[I] (-3) -0.106929494<i75>[I] (+4) +0.0322265521<i76>[I] (-1) -0.0316239198<i77>[I] (-1) -0.0945865591<i78>[I] (-1) -0.0828879241<i79>[I] (+5) -0.081442199<i80>[I] (+2) +0.106311816<i81>[I] (+0) -0.067397368<i82>[I] (-1) -0.0210506341<i83>[I] (+4) -0.0908767323<i84>[I] (-1) -0.0351450954<i85>[I] (-2) -0.017175949<i86>[I] (+4) -0.0178835943<i87>[I] (-1) +0.138509016<i88>[I] (+3) -0.0273741754<i89>[I] (+4) -0.109916758<i90>[I] (-2) +0.0200918508<i91>[I] (-3) -0.0133176475<i92>[I] (+4) -0.146837339<i93>[I] (+3) -0.000869521457<i94>[I] (-8) -0.12249741<i95>[I] (-2) -0.034624231<i96>[I] (+1) +0.179596377<i97>[I] (-2) -0.0121880294<i98>[I] (-5) +0.028948207<i99>[I] (-1) -0.0641676853<i100>[I] (-7) -0.0411975269<i101>[I] (+4) +0.0288007052<i102>[I] (+4) -0.0680274954<i103>[I] (-1) -0.0554036375<i104>[I] (-7) +0.0875607022<i105>[I] (-1) +0.142495565<i106>[I] (-2) -0.118249977<i107>[I] (-1) +0.0211207361<i108>[I] (-2) +0.0918187096<i109>[I] (-1) +0.101955117<i110>[I] (-2) +0.0230435498<i111>[I] (+4) +0.0313979822<i112>[I] (+3) +0.0542936251<i113>[I] (-1) -0.00333950771<i114>[I] (+0) +0.0878345783<i115>[I] (-2) +0.0149285223<i116>[I] (-1) +0.161099628<i117>[I] (+4) +0.177977383<i118>[I] (+4) +0.0609448941<i119>[I] (-1) +0.0823291429<i120>[I] (+1) +0.049934686<i121>[I] (+4) +0.0747330138<i122>[I] (-1) +0.0142373016<i123>[I] (-1) +0.0201867201<i124>[I] (-1) +0.0307428386<i125>[I] (-2) +0.0703229947<i126>[I] (-1) -0.115728831<i127>[I] (+4) -0.054587933<i128>[I] (+3) +0.0831371415<i129>[I] (-1) +0.0537526242<i130>[I] (-2) +0.00709053021<i131>[I] (-2) +0.0379115019<i132>[I] (-3) -0.106340593<i133>[I] (+3) -0.15517524<i134>[I] (-2) -0.125818208<i135>[I] (-2) -0.0550526282<i136>[I] (-2) -0.159932345<i137>[I] (-2) -0.128712332<i138>[I] (+3) +0.139777677<i139>[I] (+5) +0.0513574159<i140>[I] (-1) -0.094232711<i141>[I] (-2) +0.03373287<i142>[I] (-1) +0.00459744886<i143>[I] (-7) -0.137100628<i144>[I] (+2) +0.112671954<i145>[I] (-2) -0.188856831<i146>[I] (-1) -0.00345644385<i147>[I] (-1) +0.0887610728<i148>[I] (+3) +0.141267812<i149>[I] (-2) +0.0777007556<i150>[I] (-2) +0.0372439855<i151>[I] (-2) +0.214480181<i152>[I] (-1) -0.0654008118<i153>[I] (-7) -0.0441583024<i154>[I] (+4) +0.0630434238<i155>[I] (+4) -0.108758023<i156>[I] (-7) +0.00359965661<i157>[I] (+4) -0.110503444<i158>[I] (+0) -0.0465031583<i159>[I] (-2) -0.0615205794<i160>[I] (-1) -0.0586424064<i161>[I] (+4) -0.0645215655<i162>[I] (-2) -0.0663093012<i163>[I] (-2) +0.030717889<i164>[I] (+0) -0.0736105812<i165>[I] (-1) +0.104237867<i166>[I] (-1) +0.0816555367<i167>[I] (-1) +0.130947466<i168>[I] (+0) +0.029450531<i169>[I] (+5) +0.0387908842<i170>[I] (+10) +0.0886335305<i171>[I] (-1) +0.0210359144<i172>[I] (-1) -0.132912241<i173>[I] (-1) -0.0386751761<i174>[I] (-1) +0.11705774<i175>[I] (-2) +0.072360756<i176>[I] (+0) -0.0688149192<i177>[I] (+3) +0.0230025765<i178>[I] (-1) -0.119349151<i179>[I] (-2) -0.037214511<i180>[I] (+7) +0.107867241<i181>[I] (-1) -0.0309274221<i182>[I] (+5) -0.133145477<i183>[I] (-2) -0.130566989<i184>[I] (-1) -0.181134398<i185>[I] (-2) -0.0939671603<i186>[I] (+4) -0.0430817461<i187>[I] (+4) -0.00241419411<i188>[I] (-2) +0.047339519<i189>[I] (-2) -0.0637363276<i190>[I] (-2) -0.0348406549<i191>[I] (+5) -0.0726162574<i192>[I] (+5) +0.166801964<i193>[I] (-1) -0.0388865007<i194>[I] (+4) -0.0268618257<i195>[I] (+3) +0.00672700066<i196>[I] (-1) -0.157713336<i197>[I] (+4) -0.0164599113<i198>[I] (+3) -0.0227976816<i199>[I] (+1) <= -0.642139852046967;
;
violation: right hand side is violated by 0.00922151317290565
all 1 solutions given by solution candidate storage are infeasible

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 200 int, 0 impl, 1 cont) and 201 constraints
    200 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   130 |     - |    30M |   0 | 602 | 201 | 601 |   0 |  0 |   0 |   0 |-1.042221e+01 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1011 |     - |    30M |   0 | 602 | 201 | 731 | 130 |  1 |   0 |   0 |-1.042221e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4880 |     - |    35M |   0 | 602 | 201 | 893 | 292 |  2 |   0 |   0 |-1.036359e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  7454 |     - |    39M |   0 | 602 | 201 | 986 | 385 |  3 |   0 |   0 |-1.029983e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  9021 |     - |    45M |   0 | 602 | 201 |1039 | 438 |  4 |   0 |   0 |-1.026811e+01 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  9248 |     - |    52M |   0 | 602 | 201 |1049 | 448 |  5 |   0 |   0 |-1.026643e+01 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  9347 |     - |    58M |   0 | 602 | 201 |1056 | 455 |  6 |   0 |   0 |-1.026625e+01 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  9466 |     - |    64M |   0 | 602 | 201 |1060 | 459 |  7 |   0 |   0 |-1.026612e+01 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  9554 |     - |    73M |   0 | 602 | 201 |1064 | 463 |  8 |   0 |   0 |-1.026604e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  9702 |     - |    78M |   0 | 602 | 201 |1066 | 465 |  9 |   0 |   0 |-1.026591e+01 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  9809 |     - |    86M |   0 | 602 | 201 |1067 | 466 | 10 |   0 |   0 |-1.026587e+01 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  9872 |     - |    86M |   0 | 602 | 201 | 622 | 467 | 11 |   0 |   0 |-1.026584e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  9894 |     - |    86M |   0 | 602 | 201 | 624 | 469 | 12 |   0 |   0 |-1.026583e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  9918 |     - |    86M |   0 | 602 | 201 | 625 | 470 | 13 |   0 |   0 |-1.026582e+01 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  9925 |     - |    86M |   0 | 602 | 201 | 626 | 471 | 14 |   0 |   0 |-1.026582e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  9928 |     - |    86M |   0 | 602 | 201 | 627 | 472 | 15 |   0 |   0 |-1.026582e+01 |      --      |    Inf | unknown
  5.7s|     1 |     2 | 13008 |     - |    86M |   0 | 602 | 201 | 627 | 472 | 15 |   0 |  44 |-1.026523e+01 |      --      |    Inf | unknown
 26.1s|   100 |   101 | 61889 | 524.9 |    90M |  31 | 602 | 201 | 585 |1385 |  2 |   0 | 685 |-1.026523e+01 |      --      |    Inf | unknown
 33.7s|   200 |   201 |117307 | 539.6 |    92M |  31 | 602 | 201 | 599 |2207 |  2 |   0 | 687 |-1.026523e+01 |      --      |    Inf | unknown
 40.0s|   300 |   301 |173906 | 548.4 |    92M |  37 | 602 | 203 | 582 |3439 |  2 |   2 | 688 |-1.024302e+01 |      --      |    Inf | unknown
 47.2s|   400 |   401 |232726 | 558.4 |    91M |  37 | 602 | 204 | 618 |4255 |  3 |   3 | 691 |-1.024302e+01 |      --      |    Inf | unknown
 53.2s|   500 |   501 |286672 | 554.6 |    91M |  37 | 602 | 204 | 605 |5144 |  2 |   3 | 691 |-1.024302e+01 |      --      |    Inf | unknown
 63.2s|   600 |   601 |346038 | 561.1 |    92M |  37 | 602 | 203 | 613 |5957 |  2 |   4 | 691 |-1.024302e+01 |      --      |    Inf | unknown
 68.5s|   700 |   701 |391967 | 546.6 |    93M |  57 | 602 | 202 | 667 |6767 |  2 |   4 | 691 |-1.024302e+01 |      --      |    Inf | unknown
 73.8s|   800 |   801 |436807 | 534.3 |    94M |  57 | 602 | 203 | 724 |7635 |  2 |   5 | 691 |-1.024302e+01 |      --      |    Inf | unknown
 79.0s|   900 |   901 |479492 | 522.3 |    94M |  63 | 602 | 203 | 709 |8476 |  2 |   5 | 692 |-1.024204e+01 |      --      |    Inf | unknown
 83.7s|  1000 |  1001 |517818 | 508.4 |    95M |  63 | 602 | 202 | 748 |9300 |  2 |   5 | 692 |-1.024204e+01 |      --      |    Inf | unknown
 89.0s|  1100 |  1101 |562353 | 502.7 |    97M |  63 | 602 | 202 | 722 |  10k|  4 |   5 | 692 |-1.024204e+01 |      --      |    Inf | unknown
 94.6s|  1200 |  1201 |606586 | 497.6 |    97M |  63 | 602 | 201 | 731 |  10k|  2 |   5 | 692 |-1.024204e+01 |      --      |    Inf | unknown
 99.6s|  1300 |  1301 |645279 | 489.1 |    98M |  63 | 602 | 201 | 691 |  11k|  2 |   5 | 692 |-1.024178e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  1400 |  1401 |682935 | 481.1 |    99M |  63 | 602 | 201 | 566 |  12k|  1 |   5 | 692 |-1.024178e+01 |      --      |    Inf | unknown
  109s|  1500 |  1501 |720127 | 473.8 |    99M |  63 | 602 | 201 | 604 |  13k|  2 |   5 | 692 |-1.024178e+01 |      --      |    Inf | unknown
  114s|  1600 |  1601 |765444 | 472.5 |   100M |  63 | 602 | 201 | 596 |  14k|  2 |   5 | 692 |-1.024062e+01 |      --      |    Inf | unknown
  119s|  1700 |  1701 |804484 | 467.7 |   102M |  63 | 602 | 201 | 605 |  15k|  2 |   5 | 692 |-1.024062e+01 |      --      |    Inf | unknown
  124s|  1800 |  1801 |837186 | 459.8 |   103M |  63 | 602 | 201 | 619 |  16k|  2 |   5 | 692 |-1.024062e+01 |      --      |    Inf | unknown
  128s|  1900 |  1901 |869486 | 452.6 |   103M |  63 | 602 | 201 | 648 |  17k|  2 |   5 | 692 |-1.024012e+01 |      --      |    Inf | unknown
  134s|  2000 |  2001 |924558 | 457.5 |   103M |  63 | 602 | 201 | 651 |  18k|  5 |   5 | 693 |-1.024012e+01 |      --      |    Inf | unknown
  139s|  2100 |  2101 |961098 | 453.2 |   104M |  63 | 602 | 202 | 629 |  19k|  2 |   6 | 693 |-1.024012e+01 |      --      |    Inf | unknown
  143s|  2200 |  2201 |994491 | 447.7 |   106M |  63 | 602 | 202 | 605 |  19k|  2 |   6 | 694 |-1.023952e+01 |      --      |    Inf | unknown
  149s|  2300 |  2301 |  1036k| 446.4 |   106M |  63 | 602 | 202 | 642 |  20k|  2 |   6 | 694 |-1.023952e+01 |      --      |    Inf | unknown
  154s|  2400 |  2401 |  1079k| 445.8 |   107M |  63 | 602 | 201 | 640 |  21k|  5 |   6 | 695 |-1.023952e+01 |      --      |    Inf | unknown
  159s|  2500 |  2501 |  1115k| 442.4 |   108M |  63 | 602 | 202 | 657 |  22k|  4 |   7 | 697 |-1.023952e+01 |      --      |    Inf | unknown
  165s|  2600 |  2601 |  1161k| 443.1 |   108M |  63 | 602 | 202 | 641 |  23k|  2 |   7 | 698 |-1.023888e+01 |      --      |    Inf | unknown
  170s|  2700 |  2701 |  1201k| 441.4 |   108M |  65 | 602 | 202 | 683 |  24k|  2 |   7 | 700 |-1.023888e+01 |      --      |    Inf | unknown
  177s|  2800 |  2801 |  1250k| 443.4 |   111M |  65 | 602 | 202 | 663 |  25k|  5 |   8 | 700 |-1.023888e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|  2900 |  2901 |  1287k| 440.8 |   111M |  65 | 602 | 202 | 612 |  26k|  1 |   8 | 703 |-1.023888e+01 |      --      |    Inf | unknown
  188s|  3000 |  3001 |  1337k| 442.6 |   112M |  65 | 602 | 201 | 611 |  27k|  1 |   8 | 703 |-1.023888e+01 |      --      |    Inf | unknown
  192s|  3100 |  3101 |  1369k| 438.6 |   113M |  65 | 602 | 202 | 617 |  28k|  2 |   9 | 704 |-1.023888e+01 |      --      |    Inf | unknown
  197s|  3200 |  3201 |  1410k| 437.8 |   113M |  65 | 602 | 202 | 609 |  28k|  2 |   9 | 705 |-1.023888e+01 |      --      |    Inf | unknown
  202s|  3300 |  3301 |  1445k| 435.1 |   113M |  65 | 602 | 202 | 698 |  29k|  5 |   9 | 705 |-1.023888e+01 |      --      |    Inf | unknown
  207s|  3400 |  3401 |  1484k| 433.7 |   115M |  65 | 602 | 202 | 775 |  30k|  2 |   9 | 706 |-1.023888e+01 |      --      |    Inf | unknown
  211s|  3500 |  3501 |  1519k| 431.3 |   115M |  65 | 602 | 201 | 759 |  31k|  2 |   9 | 706 |-1.023888e+01 |      --      |    Inf | unknown
  216s|  3600 |  3601 |  1554k| 429.3 |   116M |  65 | 602 | 201 | 747 |  32k|  3 |   9 | 706 |-1.023888e+01 |      --      |    Inf | unknown
  220s|  3700 |  3701 |  1591k| 427.7 |   116M |  65 | 602 | 201 | 705 |  33k|  3 |   9 | 706 |-1.023888e+01 |      --      |    Inf | unknown
  226s|  3800 |  3801 |  1634k| 427.6 |   116M |  65 | 602 | 201 | 731 |  34k|  2 |   9 | 707 |-1.023888e+01 |      --      |    Inf | unknown
