Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpjuuty9no.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpjuuty9no.pyomo.nl>
============

original problem has 201 variables (0 bin, 200 int, 0 impl, 1 cont) and 201 constraints

solve problem
=============

  [linear] <lc185>:  -0.0185477198<i0>[I] (-1) +0.145609562<i1>[I] (-1) -0.054402685<i2>[I] (+4) +0.0100770109<i3>[I] (+2) +0.141087627<i4>[I] (-1) +0.132831609<i5>[I] (-1) -0.178556479<i6>[I] (-1) -0.158316278<i7>[I] (-2) +0.0422608673<i8>[I] (-1) -0.148213184<i9>[I] (+4) +0.14142347<i10>[I] (+0) -0.0921606506<i11>[I] (-8) -0.130847513<i12>[I] (-2) -0.123954685<i13>[I] (+5) +0.00682131361<i14>[I] (+5) -0.0970674081<i15>[I] (+3) -0.0679539022<i16>[I] (-3) -0.182644137<i17>[I] (-1) -0.237584575<i18>[I] (-7) +0.0619180943<i19>[I] (+10) +0.0286162339<i20>[I] (+2) -0.108986119<i21>[I] (-1) +0.0581252115<i22>[I] (-1) +0.184790816<i23>[I] (+3) -0.0199068589<i24>[I] (-2) -0.0576995488<i25>[I] (-1) -0.0481677929<i26>[I] (-1) +0.100243203<i27>[I] (-8) +0.0524338778<i28>[I] (-1) +0.0177152855<i29>[I] (-7) +0.201394735<i30>[I] (-1) +0.183874352<i31>[I] (+5) +0.142812433<i32>[I] (-2) -0.0389698428<i33>[I] (+4) -0.0177350946<i34>[I] (-1) +0.0348672705<i35>[I] (-1) +0.0176784091<i36>[I] (-2) -0.156884903<i37>[I] (-1) +0.0209368241<i38>[I] (+5) -0.0290816262<i39>[I] (-1) +0.031581245<i40>[I] (+4) -0.00345689601<i41>[I] (-1) -0.124651298<i42>[I] (+4) -0.0230605358<i43>[I] (-1) -0.0115236736<i44>[I] (+4) -0.137872715<i45>[I] (+3) -0.0464357519<i46>[I] (-1) -0.0389458306<i47>[I] (+10) -0.0721547974<i48>[I] (+3) -0.204707289<i49>[I] (+4) -0.0529196115<i50>[I] (-2) +0.0228147755<i51>[I] (-8) -0.114527174<i52>[I] (-1) +0.0826548073<i53>[I] (-2) +0.0447568208<i54>[I] (-1) -0.0929353425<i55>[I] (+4) +0.15634428<i56>[I] (+4) +0.0699758243<i57>[I] (-2) -0.187498279<i58>[I] (-8) -0.0774906681<i59>[I] (-2) -0.0405916009<i60>[I] (+4) -0.00666761472<i61>[I] (-7) +0.0552993666<i62>[I] (+0) -0.00837253726<i63>[I] (-2) -0.0906621509<i64>[I] (-1) +0.0219495506<i65>[I] (+3) -0.0152267358<i66>[I] (+4) +0.0686559912<i67>[I] (+1) +0.119521612<i68>[I] (-1) -0.0377712824<i69>[I] (+4) -0.0986228976<i70>[I] (-1) +0.199066734<i71>[I] (-6) +0.125010481<i72>[I] (-2) -0.0858429088<i73>[I] (+4) -0.0650502607<i74>[I] (-3) -0.0449663116<i75>[I] (+4) -0.0170048765<i76>[I] (-1) +0.0169635544<i77>[I] (-1) -0.0572659111<i78>[I] (-1) +0.107335532<i79>[I] (+5) -0.137476063<i80>[I] (+2) -0.00200170366<i81>[I] (+0) +0.016152523<i82>[I] (-1) -0.0945523892<i83>[I] (+4) -0.0878793153<i84>[I] (-1) -0.153208309<i85>[I] (-2) -0.0557484254<i86>[I] (+4) -0.0603198454<i87>[I] (-1) +0.104536414<i88>[I] (+3) -0.159781592<i89>[I] (+4) +0.158339153<i90>[I] (-2) -0.025968012<i91>[I] (-2) +0.0499326758<i92>[I] (+3) +0.0274825266<i93>[I] (+3) -0.0197977527<i94>[I] (-8) -0.136704957<i95>[I] (-2) -0.143523719<i96>[I] (+2) -0.00480989073<i97>[I] (-2) -0.0153734631<i98>[I] (-7) -0.0164146816<i99>[I] (-1) -0.0567774769<i100>[I] (-7) -0.0230020862<i101>[I] (+5) +0.0685009835<i102>[I] (+5) -0.0338041635<i103>[I] (-1) -0.0155286811<i104>[I] (-7) -0.119769909<i105>[I] (-1) +0.0703273286<i106>[I] (-2) +0.069911469<i107>[I] (-1) +0.0229211354<i108>[I] (-2) -0.0171447088<i109>[I] (-1) -0.249406741<i110>[I] (-1) -0.0736119397<i111>[I] (+4) -0.00609141583<i112>[I] (+4) +0.0239091284<i113>[I] (-1) -0.00894267641<i114>[I] (+0) +0.0355886885<i115>[I] (-2) +0.00679190764<i116>[I] (-2) -0.10007917<i117>[I] (+4) +0.052549473<i118>[I] (+4) -0.0925803693<i119>[I] (-1) +0.0593656471<i120>[I] (+2) +0.138396795<i121>[I] (+5) -0.0332724005<i122>[I] (-1) -0.10961793<i123>[I] (-1) +0.0724648367<i124>[I] (-1) -0.0193307178<i125>[I] (-2) +0.0536702122<i126>[I] (-1) +0.0443607963<i127>[I] (+4) -0.125244062<i128>[I] (+3) +0.100691559<i129>[I] (-1) +0.0139003364<i130>[I] (-2) +0.0739995496<i131>[I] (-2) -0.0758745499<i132>[I] (-2) -0.151073093<i133>[I] (+3) +0.121458246<i134>[I] (-2) +0.0568663461<i135>[I] (-2) -0.0929989032<i136>[I] (-2) -0.109139628<i137>[I] (-2) -0.0947533975<i138>[I] (+3) -0.00778851702<i139>[I] (+5) +0.00351448533<i140>[I] (-1) -0.00514138968<i141>[I] (-2) +0.00784420211<i142>[I] (-1) +0.0991702513<i143>[I] (-7) -0.0227324577<i144>[I] (+3) -0.0977892805<i145>[I] (-2) +0.0285824304<i146>[I] (-1) +0.117326371<i147>[I] (-1) +0.0727788796<i148>[I] (+3) +0.0152931109<i149>[I] (-2) +0.0992618402<i150>[I] (-2) -0.0470908191<i151>[I] (-2) +0.134045881<i152>[I] (-1) +0.0560249611<i153>[I] (-7) -0.0463806948<i154>[I] (+4) -0.0362840113<i155>[I] (+4) +0.0100558438<i156>[I] (-7) -0.071330446<i157>[I] (+4) +0.0406635882<i158>[I] (+0) +0.0461143864<i159>[I] (-2) +0.00896413298<i160>[I] (-1) -0.152893158<i161>[I] (+4) +0.0247103574<i162>[I] (-2) -0.201555755<i163>[I] (-2) +0.105118417<i164>[I] (+1) -0.132102084<i165>[I] (-1) -0.0483843274<i166>[I] (-1) +0.135617847<i167>[I] (-1) -0.0699189655<i168>[I] (+0) +0.0661364171<i169>[I] (+5) +0.0250270138<i170>[I] (+10) -0.00922561644<i171>[I] (-1) -0.0433832762<i172>[I] (-1) +0.201391913<i173>[I] (-1) -0.0159366922<i174>[I] (-1) +0.000797103886<i175>[I] (-2) -4.23970543e-05<i176>[I] (+0) +0.029539669<i177>[I] (+4) -0.0157500201<i178>[I] (-1) +0.0619656176<i179>[I] (-2) -0.0422517532<i180>[I] (+7) -0.0989172934<i181>[I] (-1) +0.0459595284<i182>[I] (+5) -0.0205039987<i183>[I] (-2) +0.111681688<i184>[I] (-1) -0.0559977828<i185>[I] (-1) -0.074943453<i186>[I] (+4) -0.0735862566<i187>[I] (+4) -0.00665283718<i188>[I] (-2) -0.144267619<i189>[I] (-1) -0.0214401504<i190>[I] (-2) +0.168235091<i191>[I] (+5) +0.013606382<i192>[I] (+5) -0.00650423516<i193>[I] (-1) +0.104715156<i194>[I] (+5) -0.203171394<i195>[I] (+3) -0.0505886486<i196>[I] (-1) +0.136449201<i197>[I] (+4) -0.032099878<i198>[I] (+3) +0.061784774<i199>[I] (+1) <= -0.494482755661011;
;
violation: right hand side is violated by 0.108856355639924
all 1 solutions given by solution candidate storage are infeasible

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 200 int, 0 impl, 1 cont) and 201 constraints
    200 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   149 |     - |    29M |   0 | 602 | 201 | 601 |   0 |  0 |   0 |   0 |-1.042221e+01 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1327 |     - |    30M |   0 | 602 | 201 | 750 | 149 |  1 |   0 |   0 |-1.042221e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4869 |     - |    35M |   0 | 602 | 201 | 912 | 311 |  2 |   0 |   0 |-1.036933e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7802 |     - |    39M |   0 | 602 | 201 |1023 | 422 |  3 |   0 |   0 |-1.030682e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  8766 |     - |    45M |   0 | 602 | 201 |1072 | 471 |  4 |   0 |   0 |-1.028577e+01 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  8936 |     - |    57M |   0 | 602 | 201 |1083 | 482 |  5 |   0 |   0 |-1.028504e+01 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  9091 |     - |    58M |   0 | 602 | 201 |1087 | 486 |  6 |   0 |   0 |-1.028472e+01 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  9177 |     - |    64M |   0 | 602 | 201 |1090 | 489 |  7 |   0 |   0 |-1.028459e+01 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  9250 |     - |    73M |   0 | 602 | 201 |1092 | 491 |  8 |   0 |   0 |-1.028452e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  9294 |     - |    78M |   0 | 602 | 201 |1093 | 492 |  9 |   0 |   0 |-1.028447e+01 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  9390 |     - |    86M |   0 | 602 | 201 |1094 | 493 | 10 |   0 |   0 |-1.028442e+01 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  9447 |     - |    86M |   0 | 602 | 201 | 618 | 495 | 11 |   0 |   0 |-1.028441e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  9469 |     - |    86M |   0 | 602 | 201 | 619 | 496 | 12 |   0 |   0 |-1.028440e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 |  9493 |     - |    86M |   0 | 602 | 201 | 621 | 498 | 13 |   0 |   0 |-1.028438e+01 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  9500 |     - |    86M |   0 | 602 | 201 | 623 | 500 | 14 |   0 |   0 |-1.028438e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|     1 |     2 | 12496 |     - |    86M |   0 | 602 | 201 | 623 | 500 | 14 |   0 |  28 |-1.028384e+01 |      --      |    Inf | unknown
 25.0s|   100 |   101 | 54821 | 457.8 |    90M |  21 | 602 | 202 | 593 |1295 |  2 |   1 | 666 |-1.026019e+01 |      --      |    Inf | unknown
 35.1s|   200 |   201 |105785 | 483.8 |    91M |  23 | 602 | 203 | 548 |1940 |  2 |   3 | 670 |-1.025862e+01 |      --      |    Inf | unknown
 40.4s|   300 |   301 |148654 | 465.4 |    93M |  25 | 602 | 204 | 596 |2623 |  2 |   4 | 670 |-1.025606e+01 |      --      |    Inf | unknown
 47.5s|   400 |   401 |211015 | 505.1 |    93M |  31 | 602 | 203 | 572 |3582 |  1 |   5 | 671 |-1.025606e+01 |      --      |    Inf | unknown
 52.6s|   500 |   501 |255498 | 493.0 |    93M |  31 | 602 | 203 | 546 |4364 |  2 |   5 | 671 |-1.025497e+01 |      --      |    Inf | unknown
 58.7s|   600 |   601 |308466 | 499.1 |    94M |  33 | 602 | 203 | 594 |5221 |  2 |   6 | 671 |-1.025497e+01 |      --      |    Inf | unknown
 64.4s|   700 |   701 |358813 | 499.7 |    94M |  37 | 602 | 203 | 656 |6062 |  2 |   6 | 671 |-1.025497e+01 |      --      |    Inf | unknown
 70.4s|   800 |   801 |412055 | 503.8 |    95M |  37 | 602 | 201 | 623 |7052 |  2 |   6 | 671 |-1.025497e+01 |      --      |    Inf | unknown
 75.6s|   900 |   901 |456464 | 497.2 |    95M |  37 | 602 | 201 | 623 |7926 |  2 |   6 | 671 |-1.025497e+01 |      --      |    Inf | unknown
 81.6s|  1000 |  1001 |509682 | 500.7 |    95M |  37 | 602 | 201 | 676 |8841 |  5 |   6 | 671 |-1.025497e+01 |      --      |    Inf | unknown
 87.1s|  1100 |  1101 |556833 | 498.0 |    97M |  43 | 602 | 201 | 738 |  10k|  5 |   6 | 671 |-1.025497e+01 |      --      |    Inf | unknown
 94.1s|  1200 |  1201 |619874 | 509.1 |    97M |  43 | 602 | 201 | 606 |  11k|  5 |   6 | 671 |-1.025497e+01 |      --      |    Inf | unknown
 98.8s|  1300 |  1301 |655276 | 497.1 |    98M |  43 | 602 | 202 | 655 |  11k|  1 |   7 | 671 |-1.025497e+01 |      --      |    Inf | unknown
  104s|  1400 |  1401 |702868 | 495.6 |    98M |  43 | 602 | 202 | 711 |  12k|  2 |   7 | 671 |-1.025497e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  1500 |  1501 |764997 | 504.0 |    99M |  43 | 602 | 202 | 610 |  13k|  4 |   7 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  116s|  1600 |  1601 |803364 | 496.5 |    99M |  45 | 602 | 202 | 605 |  14k|  2 |   7 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  123s|  1700 |  1701 |855089 | 497.7 |   100M |  45 | 602 | 204 | 651 |  15k|  2 |  10 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  132s|  1800 |  1801 |927536 | 510.3 |   101M |  45 | 602 | 204 | 681 |  16k|  2 |  10 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  138s|  1900 |  1901 |969721 | 505.6 |   102M |  45 | 602 | 205 | 705 |  17k|  5 |  11 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  144s|  2000 |  2001 |  1009k| 500.5 |   102M |  45 | 602 | 206 | 664 |  18k|  4 |  12 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  150s|  2100 |  2101 |  1062k| 501.5 |   103M |  45 | 602 | 203 | 589 |  19k|  2 |  12 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  157s|  2200 |  2201 |  1118k| 504.5 |   103M |  45 | 602 | 202 | 633 |  20k|  2 |  12 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  161s|  2300 |  2301 |  1157k| 499.2 |   104M |  45 | 602 | 202 | 655 |  20k|  2 |  13 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  165s|  2400 |  2401 |  1189k| 491.8 |   105M |  45 | 602 | 203 | 646 |  21k|  2 |  14 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  171s|  2500 |  2501 |  1234k| 490.1 |   105M |  45 | 602 | 205 | 708 |  22k|  2 |  16 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  177s|  2600 |  2601 |  1289k| 492.4 |   106M |  45 | 602 | 205 | 671 |  23k|  2 |  16 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  182s|  2700 |  2701 |  1331k| 489.8 |   106M |  45 | 602 | 206 | 626 |  24k|  2 |  17 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  186s|  2800 |  2801 |  1368k| 485.6 |   107M |  45 | 602 | 205 | 601 |  25k|  2 |  17 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  192s|  2900 |  2901 |  1421k| 486.9 |   109M |  49 | 602 | 202 | 628 |  26k|  2 |  17 | 671 |-1.025480e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s|  3000 |  3001 |  1463k| 484.8 |   109M |  49 | 602 | 202 | 715 |  26k|  3 |  17 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  201s|  3100 |  3101 |  1493k| 479.0 |   110M |  49 | 602 | 202 | 708 |  27k|  5 |  17 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  206s|  3200 |  3201 |  1542k| 479.1 |   110M |  49 | 602 | 201 | 681 |  28k|  4 |  17 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  211s|  3300 |  3301 |  1580k| 476.2 |   110M |  49 | 602 | 201 | 682 |  29k|  3 |  17 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  217s|  3400 |  3401 |  1629k| 476.7 |   111M |  49 | 602 | 201 | 610 |  30k|  5 |  17 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  222s|  3500 |  3501 |  1674k| 475.7 |   112M |  49 | 602 | 202 | 681 |  31k|  5 |  18 | 671 |-1.025480e+01 |      --      |    Inf | unknown
  227s|  3600 |  3601 |  1715k| 474.1 |   113M |  49 | 602 | 202 | 640 |  31k|  1 |  18 | 672 |-1.025480e+01 |      --      |    Inf | unknown
  231s|  3700 |  3701 |  1754k| 471.8 |   113M |  49 | 602 | 202 | 687 |  32k|  2 |  18 | 672 |-1.025480e+01 |      --      |    Inf | unknown
  236s|  3800 |  3801 |  1796k| 470.5 |   114M |  49 | 602 | 203 | 703 |  33k|  2 |  19 | 672 |-1.025480e+01 |      --      |    Inf | unknown
  240s|  3900 |  3901 |  1829k| 466.9 |   114M |  49 | 602 | 202 | 691 |  33k|  5 |  19 | 672 |-1.025480e+01 |      --      |    Inf | unknown
