Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpijq8in82.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpijq8in82.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   359 |     - |   138M |   0 |1502 | 501 |1501 |   0 |  0 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
  9.9s|     1 |     0 | 10409 |     - |   139M |   0 |1502 | 501 |1860 | 359 |  1 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
 18.1s|     1 |     0 | 21437 |     - |   151M |   0 |1502 | 501 |2189 | 688 |  2 |   0 |   0 |-2.472088e+01 |      --      |    Inf | unknown
 22.8s|     1 |     0 | 31411 |     - |   167M |   0 |1502 | 501 |2398 | 897 |  3 |   0 |   0 |-2.462815e+01 |      --      |    Inf | unknown
 24.8s|     1 |     0 | 34182 |     - |   177M |   0 |1502 | 501 |2479 | 978 |  4 |   0 |   0 |-2.459898e+01 |      --      |    Inf | unknown
 25.9s|     1 |     0 | 34827 |     - |   191M |   0 |1502 | 501 |2504 |1003 |  5 |   0 |   0 |-2.459697e+01 |      --      |    Inf | unknown
 26.9s|     1 |     0 | 35077 |     - |   204M |   0 |1502 | 501 |2510 |1009 |  6 |   0 |   0 |-2.459666e+01 |      --      |    Inf | unknown
 27.9s|     1 |     0 | 35206 |     - |   212M |   0 |1502 | 501 |2512 |1011 |  7 |   0 |   0 |-2.459654e+01 |      --      |    Inf | unknown
 28.7s|     1 |     0 | 35348 |     - |   224M |   0 |1502 | 501 |2514 |1013 |  8 |   0 |   0 |-2.459645e+01 |      --      |    Inf | unknown
 29.6s|     1 |     0 | 35433 |     - |   227M |   0 |1502 | 501 |2515 |1014 |  9 |   0 |   0 |-2.459642e+01 |      --      |    Inf | unknown
 30.5s|     1 |     0 | 35531 |     - |   252M |   0 |1502 | 501 |2516 |1015 | 10 |   0 |   0 |-2.459640e+01 |      --      |    Inf | unknown
 31.1s|     1 |     0 | 35579 |     - |   252M |   0 |1502 | 501 |1421 |1016 | 11 |   0 |   0 |-2.459639e+01 |      --      |    Inf | unknown
 31.6s|     1 |     0 | 35606 |     - |   252M |   0 |1502 | 501 |1422 |1017 | 12 |   0 |   0 |-2.459639e+01 |      --      |    Inf | unknown
 32.1s|     1 |     0 | 35632 |     - |   252M |   0 |1502 | 501 |1423 |1018 | 13 |   0 |   0 |-2.459638e+01 |      --      |    Inf | unknown
