Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpa30itfr2.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpa30itfr2.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

  [nonlinear] <objcons>: (((-1)*<x0>+3.22738))^2+50*((<i100>+(-(<x0>)^2)))^2+(((-1)*<x1>+4.3412))^2+50*((<i101>+(-(<x1>)^2)))^2+(((-1)*<x2>+3.23891))^2+50*((<i102>+(-(<x2>)^2)))^2+(((-1)*<x3>+0.508189))^2+50*((<i103>+(-(<x3>)^2)))^2+(((-1)*<x4>+3.15871))^2+50*((<i104>+(-(<x4>)^2)))^2+(((-1)*<x5>+0.664138))^2+50*((<i105>+(-(<x5>)^2)))^2+(((-1)*<x6>+1.06608))^2+50*((<i106>+(-(<x6>)^2)))^2+(((-1)*<x7>+0.996054))^2+50*((<i107>+(-(<x7>)^2)))^2+(((-1)*<x8>+2.06984))^2+50*((<i108>+(-(<x8>)^2)))^2+(((-1)*<x9>+1.06244))^2+50*((<i109>+(-(<x9>)^2)))^2+(((-1)*<x10>+2.99019))^2+50*((<i110>+(-(<x10>)^2)))^2+(((-1)*<x11>+0.843384))^2+50*((<i111>+(-(<x11>)^2)))^2+(((-1)*<x12>+4.46765))^2+50*((<i112>+(-(<x12>)^2)))^2+(((-1)*<x13>+2.47566))^2+50*((<i113>+(-(<x13>)^2)))^2+(((-1)*<x14>+1.8907))^2+50*((<i114>+(-(<x14>)^2)))^2+(((-1)*<x15>+3.07629))^2+50*((<i115>+(-(<x15>)^2)))^2+(((-1)*<x16>+1.76994))^2+50*((<i116>+(-(<x16>)^2)))^2+(((-1)*<x17>+3.61823))^2+50*((<i117>+(-(<x17>)^2)))^2+(((-1)*<x18>+3.26387))^2+50*((<i118>+(-(<x18>)^2)))^2+(((-1)*<x19>+3.9674))^2+50*((<i119>+(-(<x19>)^2)))^2+(((-1)*<x20>+1.44671))^2+50*((<i120>+(-(<x20>)^2)))^2+(((-1)*<x21>+3.85873))^2+50*((<i121>+(-(<x21>)^2)))^2+(((-1)*<x22>+0.575742))^2+50*((<i122>+(-(<x22>)^2)))^2+(((-1)*<x23>+2.27513))^2+50*((<i123>+(-(<x23>)^2)))^2+(((-1)*<x24>+2.70862))^2+50*((<i124>+(-(<x24>)^2)))^2+(((-1)*<x25>+2.03266))^2+50*((<i125>+(-(<x25>)^2)))^2+(((-1)*<x26>+3.74531))^2+50*((<i126>+(-(<x26>)^2)))^2+(((-1)*<x27>+1.33236))^2+50*((<i127>+(-(<x27>)^2)))^2+(((-1)*<x28>+4.01251))^2+50*((<i128>+(-(<x28>)^2)))^2+(((-1)*<x29>+2.25839))^2+50*((<i129>+(-(<x29>)^2)))^2+(((-1)*<x30>+1.11885))^2+50*((<i130>+(-(<x30>)^2)))^2+(((-1)*<x31>+2.56716))^2+50*((<i131>+(-(<x31>)^2)))^2+(((-1)*<x32>+4.01453))^2+50*((<i132>+(-(<x32>)^2)))^2+(((-1)*<x33>+0.919513))^2+50*((<i133>+(-(<x33>)^2)))^2+(((-1)*<x34>+1.03593))^2+50*((<i134>+(-(<x34>)^2)))^2+(((-1)*<x35>+3.69081))^2+50*((<i135>+(-(<x35>)^2)))^2+(((-1)*<x36>+3.5789))^2+50*((<i136>+(-(<x36>)^2)))^2+(((-1)*<x37>+3.35482))^2+50*((<i137>+(-(<x37>)^2)))^2+(((-1)*<x38>+1.88165))^2+50*((<i138>+(-(<x38>)^2)))^2+(((-1)*<x39>+1.64254))^2+50*((<i139>+(-(<x39>)^2)))^2+(((-1)*<x40>+1.09155))^2+50*((<i140>+(-(<x40>)^2)))^2+(((-1)*<x41>+3.39636))^2+50*((<i141>+(-(<x41>)^2)))^2+(((-1)*<x42>+3.90408))^2+50*((<i142>+(-(<x42>)^2)))^2+(((-1)*<x43>+3.37657))^2+50*((<i143>+(-(<x43>)^2)))^2+(((-1)*<x44>+1.98943))^2+50*((<i144>+(-(<x44>)^2)))^2+(((-1)*<x45>+3.8839))^2+50*((<i145>+(-(<x45>)^2)))^2+(((-1)*<x46>+2.55943))^2+50*((<i146>+(-(<x46>)^2)))^2+(((-1)*<x47>+3.94249))^2+50*((<i147>+(-(<x47>)^2)))^2+(((-1)*<x48>+4.0068))^2+50*((<i148>+(-(<x48>)^2)))^2+(((-1)*<x49>+1.8855))^2+50*((<i149>+(-(<x49>)^2)))^2+(((-1)*<x50>+3.86745))^2+50*((<i150>+(-(<x50>)^2)))^2+(((-1)*<x51>+4.05208))^2+50*((<i151>+(-(<x51>)^2)))^2+(((-1)*<x52>+1.59788))^2+50*((<i152>+(-(<x52>)^2)))^2+(((-1)*<x53>+4.19306))^2+50*((<i153>+(-(<x53>)^2)))^2+(((-1)*<x54>+3.63232))^2+50*((<i154>+(-(<x54>)^2)))^2+(((-1)*<x55>+2.71161))^2+50*((<i155>+(-(<x55>)^2)))^2+(((-1)*<x56>+3.28473))^2+50*((<i156>+(-(<x56>)^2)))^2+(((-1)*<x57>+2.58809))^2+50*((<i157>+(-(<x57>)^2)))^2+(((-1)*<x58>+1.25838))^2+50*((<i158>+(-(<x58>)^2)))^2+(((-1)*<x59>+3.09853))^2+50*((<i159>+(-(<x59>)^2)))^2+(((-1)*<x60>+0.556752))^2+50*((<i160>+(-(<x60>)^2)))^2+(((-1)*<x61>+3.57547))^2+50*((<i161>+(-(<x61>)^2)))^2+(((-1)*<x62>+2.09226))^2+50*((<i162>+(-(<x62>)^2)))^2+(((-1)*<x63>+3.19473))^2+50*((<i163>+(-(<x63>)^2)))^2+(((-1)*<x64>+2.92633))^2+50*((<i164>+(-(<x64>)^2)))^2+(((-1)*<x65>+1.35031))^2+50*((<i165>+(-(<x65>)^2)))^2+(((-1)*<x66>+1.13917))^2+50*((<i166>+(-(<x66>)^2)))^2+(((-1)*<x67>+4.16922))^2+50*((<i167>+(-(<x67>)^2)))^2+(((-1)*<x68>+0.520261))^2+50*((<i168>+(-(<x68>)^2)))^2+(((-1)*<x69>+0.615831))^2+50*((<i169>+(-(<x69>)^2)))^2+(((-1)*<x70>+3.731))^2+50*((<i170>+(-(<x70>)^2)))^2+(((-1)*<x71>+4.47959))^2+50*((<i171>+(-(<x71>)^2)))^2+(((-1)*<x72>+2.75884))^2+50*((<i172>+(-(<x72>)^2)))^2+(((-1)*<x73>+2.3049))^2+50*((<i173>+(-(<x73>)^2)))^2+(((-1)*<x74>+1.29878))^2+50*((<i174>+(-(<x74>)^2)))^2+(((-1)*<x75>+2.26189))^2+50*((<i175>+(-(<x75>)^2)))^2+(((-1)*<x76>+1.51553))^2+50*((<i176>+(-(<x76>)^2)))^2+(((-1)*<x77>+1.03336))^2+50*((<i177>+(-(<x77>)^2)))^2+(((-1)*<x78>+0.666075))^2+50*((<i178>+(-(<x78>)^2)))^2+(((-1)*<x79>+1.93123))^2+50*((<i179>+(-(<x79>)^2)))^2+(((-1)*<x80>+2.79815))^2+50*((<i180>+(-(<x80>)^2)))^2+(((-1)*<x81>+2.40879))^2+50*((<i181>+(-(<x81>)^2)))^2+(((-1)*<x82>+3.374))^2+50*((<i182>+(-(<x82>)^2)))^2+(((-1)*<x83>+0.889921))^2+50*((<i183>+(-(<x83>)^2)))^2+(((-1)*<x84>+2.9469))^2+50*((<i184>+(-(<x84>)^2)))^2+(((-1)*<x85>+3.29443))^2+50*((<i185>+(-(<x85>)^2)))^2+(((-1)*<x86>+1.75737))^2+50*((<i186>+(-(<x86>)^2)))^2+(((-1)*<x87>+1.21811))^2+50*((<i187>+(-(<x87>)^2)))^2+(((-1)*<x88>+1.36802))^2+50*((<i188>+(-(<x88>)^2)))^2+(((-1)*<x89>+1.25717))^2+50*((<i189>+(-(<x89>)^2)))^2+(((-1)*<x90>+0.9343))^2+50*((<i190>+(-(<x90>)^2)))^2+(((-1)*<x91>+2.64991))^2+50*((<i191>+(-(<x91>)^2)))^2+(((-1)*<x92>+2.89401))^2+50*((<i192>+(-(<x92>)^2)))^2+(((-1)*<x93>+3.77187))^2+50*((<i193>+(-(<x93>)^2)))^2+(((-1)*<x94>+0.757147))^2+50*((<i194>+(-(<x94>)^2)))^2+(((-1)*<x95>+3.7055))^2+50*((<i195>+(-(<x95>)^2)))^2+(((-1)*<x96>+1.61364))^2+50*((<i196>+(-(<x96>)^2)))^2+(((-1)*<x97>+1.4024))^2+50*((<i197>+(-(<x97>)^2)))^2+(((-1)*<x98>+3.70676))^2+50*((<i198>+(-(<x98>)^2)))^2+(((-1)*<x99>+3.31092))^2+50*((<i199>+(-(<x99>)^2)))^2-<nlobjvar> <= 0;
violation: right hand side is violated by 667.164437319442
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   306 |     - |shiftand|   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  0.2s|     1 |     2 |   306 |     - |  7730k |   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  1.8s|   100 |    97 | 75478 | 760.3 |    17M |  19 | 603 |   8 |2169 |  22k|  2 |   3 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  4.0s|   200 |   177 |195629 | 982.0 |    22M |  30 | 603 |  10 |3170 |  42k|  2 |   5 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  5.8s|   300 |   259 |314945 |1052.6 |    28M |  30 | 603 |  11 |1746 |  62k|  3 |   6 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf | unknown
  7.6s|   400 |   333 |429305 |1075.4 |    33M |  33 | 603 |  13 |2489 |  80k|  2 |   8 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
  9.2s|   500 |   405 |539185 |1080.1 |    37M |  37 | 603 |  14 |2808 |  99k|  2 |   9 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 10.9s|   600 |   465 |656723 |1096.0 |    42M |  37 | 603 |  14 |3295 | 117k|  2 |   9 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 12.4s|   700 |   545 |743546 |1063.4 |    54M |  39 | 603 |  15 |3004 | 137k|  3 |  10 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 14.2s|   800 |   625 |854339 |1069.0 |    60M |  39 | 603 |  16 |2355 | 158k|  2 |  11 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 15.9s|   900 |   713 |976190 |1085.6 |    66M |  39 | 603 |  17 |2471 | 178k|  3 |  12 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 17.7s|  1000 |   805 |  1082k|1083.7 |    69M |  39 | 603 |  18 |3365 | 200k|  3 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.33%
 19.4s|  1100 |   875 |  1193k|1085.6 |    75M |  39 | 603 |  18 |1609 | 218k|  2 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   0.48%
 20.8s|  1200 |   943 |  1280k|1067.6 |    83M |  39 | 603 |  18 |2683 | 236k|  2 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 22.5s|  1300 |  1027 |  1401k|1079.1 |    89M |  39 | 603 |  18 |   0 | 257k|  0 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  1400 |  1105 |  1520k|1086.6 |    93M |  39 | 603 |  18 |   0 | 276k|  0 |  13 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 25.9s|  1500 |  1187 |  1621k|1081.8 |    96M |  39 | 603 |  19 |2773 | 296k|  3 |  14 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 27.8s|  1600 |  1277 |  1740k|1088.4 |   109M |  39 | 603 |  19 |2716 | 317k|  2 |  14 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 29.5s|  1700 |  1349 |  1872k|1101.8 |   114M |  39 | 603 |  19 |3248 | 335k|  2 |  14 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 31.4s|  1800 |  1437 |  1989k|1105.6 |   118M |  39 | 603 |  21 |2917 | 355k|  2 |  16 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 33.6s|  1900 |  1521 |  2130k|1122.0 |   128M |  39 | 603 |  21 |   0 | 375k|  0 |  16 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 35.3s|  2000 |  1605 |  2235k|1118.2 |   131M |  41 | 603 |  24 |2572 | 395k|  3 |  19 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 37.1s|  2100 |  1689 |  2352k|1120.7 |   136M |  41 | 603 |  26 |2624 | 416k|  2 |  21 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 38.9s|  2200 |  1769 |  2469k|1123.1 |   139M |  41 | 603 |  26 |   0 | 435k|  0 |  21 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 40.6s|  2300 |  1855 |  2579k|1122.1 |   152M |  41 | 603 |  27 |2652 | 454k|  2 |  22 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 42.5s|  2400 |  1937 |  2711k|1130.0 |   157M |  41 | 603 |  28 |3718 | 473k|  2 |  23 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 44.5s|  2500 |  2021 |  2827k|1131.3 |   160M |  44 | 603 |  30 |3284 | 494k|  2 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 46.2s|  2600 |  2093 |  2941k|1131.7 |   164M |  44 | 603 |  30 |2986 | 512k|  3 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 48.1s|  2700 |  2181 |  3065k|1135.7 |   168M |  44 | 603 |  30 |3226 | 533k|  3 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 50.2s|  2800 |  2271 |  3187k|1138.8 |   180M |  44 | 603 |  30 |3081 | 554k|  2 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.1s|  2900 |  2345 |  3308k|1141.3 |   182M |  44 | 603 |  30 |2584 | 573k|  2 |  25 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 54.1s|  3000 |  2435 |  3447k|1149.4 |   187M |  44 | 603 |  32 |2590 | 593k|  2 |  27 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 55.9s|  3100 |  2517 |  3561k|1149.3 |   191M |  45 | 603 |  32 |3034 | 613k|  2 |  27 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 57.9s|  3200 |  2607 |  3701k|1157.1 |   194M |  45 | 603 |  33 |2634 | 634k|  2 |  28 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 60.1s|  3300 |  2697 |  3832k|1161.6 |   207M |  45 | 603 |  38 |2583 | 656k|  3 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.04%
 61.8s|  3400 |  2781 |  3946k|1160.9 |   212M |  45 | 603 |  38 |1717 | 677k|  2 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.06%
 64.1s|  3500 |  2869 |  4090k|1168.9 |   215M |  45 | 603 |  38 |   0 | 699k|  0 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.06%
 66.2s|  3600 |  2947 |  4221k|1172.8 |   223M |  45 | 603 |  38 |2291 | 718k|  2 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.06%
 68.2s|  3700 |  3021 |  4374k|1182.7 |   225M |  45 | 603 |  38 |3528 | 738k|  2 |  33 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.27%
 69.9s|  3800 |  3103 |  4479k|1179.0 |   231M |  45 | 603 |  39 |2419 | 758k|  3 |  34 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.27%
 71.7s|  3900 |  3187 |  4593k|1178.0 |   234M |  45 | 603 |  39 |2904 | 778k|  2 |  34 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.27%
 73.6s|  4000 |  3265 |  4709k|1177.5 |   238M |  45 | 603 |  42 |2499 | 796k|  3 |  37 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 76.0s|  4100 |  3349 |  4867k|1187.5 |   242M |  45 | 603 |  43 |1903 | 818k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 77.9s|  4200 |  3419 |  4994k|1189.5 |   255M |  45 | 603 |  43 |3166 | 835k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 79.8s|  4300 |  3499 |  5113k|1189.4 |   257M |  45 | 603 |  43 |3249 | 855k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.2s|  4400 |  3583 |  5265k|1197.0 |   275M |  45 | 603 |  43 |3382 | 875k|  3 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 84.0s|  4500 |  3661 |  5382k|1196.3 |   277M |  45 | 603 |  43 |2988 | 893k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 86.1s|  4600 |  3737 |  5516k|1199.4 |   283M |  45 | 603 |  43 |2704 | 914k|  3 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 88.1s|  4700 |  3821 |  5649k|1202.1 |   285M |  45 | 603 |  43 |2724 | 935k|  2 |  38 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 90.1s|  4800 |  3897 |  5778k|1204.1 |   288M |  45 | 603 |  45 |2676 | 956k|  2 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 92.0s|  4900 |  3981 |  5899k|1204.2 |   293M |  45 | 603 |  45 |2928 | 976k|  2 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 94.1s|  5000 |  4059 |  6032k|1206.6 |   297M |  45 | 603 |  45 |3564 | 994k|  1 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 96.2s|  5100 |  4145 |  6171k|1210.2 |   301M |  45 | 603 |  45 |3250 |1015k|  2 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
 98.8s|  5200 |  4239 |  6331k|1217.8 |   306M |  45 | 603 |  45 |3072 |1036k|  2 |  40 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.36%
  101s|  5300 |  4305 |  6462k|1219.5 |   309M |  45 | 603 |  46 |   0 |1055k|  0 |  41 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.43%
  103s|  5400 |  4369 |  6597k|1221.9 |   312M |  45 | 603 |  46 |   0 |1073k|  0 |  41 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
  104s|  5500 |  4455 |  6711k|1220.5 |   316M |  45 | 603 |  48 |3350 |1093k|  3 |  43 |   0 |-1.981836e+09 | 1.063431e+03 |    Inf |   1.44%
