Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmplob1sise.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmplob1sise.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   306 |     - |shiftand|   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf | unknown
  0.1s|     1 |     2 |   306 |     - |  7730k |   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf | unknown
  1.7s|   100 |    67 | 93123 | 938.6 |    16M |  21 | 603 |   8 |2216 |  15k|  2 |   3 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf | unknown
  3.0s|   200 |   131 |177350 | 890.2 |    21M |  28 | 603 |   8 |1736 |  33k|  0 |   3 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf | unknown
  4.7s|   300 |   193 |275180 | 919.7 |    27M |  31 | 603 |   9 |   0 |  50k|  0 |   4 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   0.40%
  6.0s|   400 |   245 |360752 | 903.6 |    31M |  31 | 603 |   9 |   0 |  65k|  0 |   4 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   0.63%
  7.8s|   500 |   313 |482741 | 967.0 |    37M |  31 | 603 |  10 |2186 |  83k|  3 |   5 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   0.67%
  9.3s|   600 |   381 |566756 | 945.8 |    48M |  31 | 603 |  10 |3295 | 103k|  3 |   5 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   0.68%
 11.3s|   700 |   461 |713050 |1019.8 |    53M |  37 | 603 |  10 |3484 | 123k|  2 |   5 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   0.68%
 13.2s|   800 |   537 |844410 |1056.6 |    59M |  44 | 603 |  10 |2784 | 143k|  2 |   5 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   0.89%
 14.5s|   900 |   613 |937979 |1043.1 |    63M |  44 | 603 |  12 |2775 | 162k|  2 |   7 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.03%
 16.3s|  1000 |   695 |  1064k|1065.7 |    68M |  44 | 603 |  12 |2614 | 182k|  2 |   7 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.03%
 18.6s|  1100 |   787 |  1228k|1118.0 |    80M |  44 | 603 |  12 |2806 | 204k|  2 |   7 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.03%
 20.6s|  1200 |   853 |  1342k|1119.3 |    85M |  44 | 603 |  12 |2598 | 222k|  2 |   7 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.04%
 22.4s|  1300 |   915 |  1454k|1119.8 |    87M |  44 | 603 |  12 |2094 | 241k|  3 |   7 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  1400 |   991 |  1582k|1131.1 |    97M |  44 | 603 |  12 |   0 | 260k|  0 |   7 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.05%
 26.0s|  1500 |  1073 |  1691k|1128.2 |   101M |  44 | 603 |  13 |2281 | 280k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.05%
 28.2s|  1600 |  1155 |  1825k|1141.4 |   106M |  44 | 603 |  13 |1760 | 301k|  0 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.11%
 30.2s|  1700 |  1227 |  1946k|1145.8 |   109M |  44 | 603 |  13 |3645 | 320k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.12%
 31.9s|  1800 |  1297 |  2055k|1142.7 |   114M |  44 | 603 |  13 |2543 | 338k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.13%
 34.3s|  1900 |  1361 |  2220k|1169.1 |   119M |  44 | 603 |  13 |2749 | 356k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.13%
 36.7s|  2000 |  1439 |  2362k|1181.7 |   123M |  44 | 603 |  13 |2944 | 378k|  3 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.13%
 38.7s|  2100 |  1505 |  2488k|1185.4 |   124M |  44 | 603 |  13 |3259 | 397k|  3 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.13%
 41.1s|  2200 |  1593 |  2635k|1198.3 |   138M |  44 | 603 |  13 |3164 | 419k|  3 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.13%
 44.0s|  2300 |  1663 |  2833k|1232.4 |   141M |  45 | 603 |  13 |2235 | 439k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.13%
 46.3s|  2400 |  1719 |  2962k|1234.9 |   147M |  45 | 603 |  13 |   0 | 456k|  0 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.14%
 48.0s|  2500 |  1789 |  3083k|1233.7 |   150M |  45 | 603 |  13 |2362 | 476k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 50.4s|  2600 |  1865 |  3226k|1241.5 |   153M |  45 | 603 |  13 |3628 | 496k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 52.2s|  2700 |  1917 |  3335k|1235.9 |   157M |  45 | 603 |  13 |3158 | 514k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 54.0s|  2800 |  1991 |  3466k|1238.3 |   161M |  45 | 603 |  13 |2401 | 534k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.2s|  2900 |  2059 |  3611k|1245.7 |   165M |  48 | 603 |  13 |3692 | 551k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 58.8s|  3000 |  2121 |  3785k|1262.2 |   168M |  48 | 603 |  13 |3761 | 567k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 61.8s|  3100 |  2175 |  3983k|1285.2 |   170M |  53 | 603 |  13 |3805 | 582k|  1 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 64.7s|  3200 |  2223 |  4173k|1304.6 |   173M |  55 | 603 |  13 |3283 | 595k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 67.8s|  3300 |  2263 |  4381k|1328.1 |   177M |  55 | 603 |  13 |4811 | 608k|  2 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 70.6s|  3400 |  2335 |  4563k|1342.4 |   181M |  55 | 603 |  13 |   0 | 627k|  0 |   8 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 73.2s|  3500 |  2409 |  4719k|1348.6 |   185M |  56 | 603 |  14 |4165 | 646k|  3 |   9 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 76.4s|  3600 |  2461 |  4935k|1371.2 |   188M |  56 | 603 |  14 |3674 | 660k|  2 |   9 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 80.1s|  3700 |  2505 |  5147k|1391.5 |   190M |  56 | 603 |  14 |4452 | 678k|  3 |   9 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 83.7s|  3800 |  2529 |  5347k|1407.5 |   193M |  56 | 603 |  14 |   0 | 694k|  0 |   9 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 87.2s|  3900 |  2579 |  5566k|1427.6 |   195M |  56 | 603 |  14 |4175 | 712k|  2 |   9 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 90.1s|  4000 |  2631 |  5740k|1435.4 |   197M |  56 | 603 |  15 |4397 | 729k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 93.8s|  4100 |  2675 |  5961k|1454.3 |   201M |  56 | 603 |  15 |4332 | 745k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 97.4s|  4200 |  2713 |  6177k|1471.2 |   202M |  56 | 603 |  15 |4550 | 759k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  101s|  4300 |  2753 |  6405k|1490.0 |   204M |  56 | 603 |  15 |   0 | 773k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  4400 |  2775 |  6630k|1507.3 |   208M |  56 | 603 |  15 |   0 | 784k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  110s|  4500 |  2793 |  6849k|1522.3 |   209M |  56 | 603 |  15 |4992 | 801k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  114s|  4600 |  2815 |  7095k|1542.9 |   213M |  60 | 603 |  15 |3699 | 812k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  118s|  4700 |  2847 |  7314k|1556.5 |   215M |  60 | 603 |  15 |5155 | 832k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  121s|  4800 |  2899 |  7529k|1568.9 |   216M |  60 | 603 |  15 |4715 | 849k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  126s|  4900 |  2943 |  7805k|1593.2 |   220M |  60 | 603 |  15 |3474 | 865k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  129s|  5000 |  2991 |  8030k|1606.3 |   224M |  60 | 603 |  15 |4163 | 878k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  133s|  5100 |  3029 |  8265k|1620.9 |   226M |  60 | 603 |  15 |   0 | 896k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  137s|  5200 |  3047 |  8491k|1633.2 |   228M |  60 | 603 |  15 |4021 | 911k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  141s|  5300 |  3105 |  8742k|1649.7 |   230M |  60 | 603 |  15 |4204 | 929k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  144s|  5400 |  3131 |  8949k|1657.5 |   233M |  60 | 603 |  14 |3081 | 944k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  147s|  5500 |  3175 |  9158k|1665.5 |   237M |  60 | 603 |  14 |   0 | 958k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  150s|  5600 |  3223 |  9366k|1672.8 |   240M |  60 | 603 |  14 |4648 | 975k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  154s|  5700 |  3257 |  9564k|1678.3 |   244M |  60 | 603 |  14 |   0 | 992k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  157s|  5800 |  3283 |  9773k|1685.3 |   246M |  60 | 603 |  14 |4037 |1005k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  5900 |  3335 | 10028k|1700.0 |   250M |  60 | 603 |  14 |4871 |1021k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  165s|  6000 |  3391 | 10252k|1709.1 |   253M |  60 | 603 |  14 |5299 |1038k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  169s|  6100 |  3433 | 10479k|1718.3 |   255M |  60 | 603 |  14 |   0 |1052k|  0 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  173s|  6200 |  3455 | 10709k|1727.6 |   258M |  60 | 603 |  14 |5059 |1066k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  176s|  6300 |  3485 | 10910k|1732.1 |   262M |  60 | 603 |  14 |4801 |1084k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
  180s|  6400 |  3513 | 11137k|1740.5 |   265M |  60 | 603 |  14 |5096 |1096k|  2 |  10 |   0 |-2.781093e+09 | 9.905380e+02 |    Inf |   1.21%
