Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmplvpas4q2.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmplvpas4q2.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 102 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 102 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   250 |     - |  3166k |   0 | 152 |  51 | 251 |   0 |  0 |   0 |   0 |-2.661520e+00 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   284 |     - |  4384k |   0 | 152 |  51 | 301 |  50 |  1 |   0 |   0 |-2.661520e+00 | 0.000000e+00 |    Inf | unknown
  0.2s|     1 |     0 |   428 |     - |  5808k |   0 | 152 |  51 | 351 | 100 |  2 |   0 |   0 |-2.661520e+00 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   650 |     - |  7301k |   0 | 152 |  51 | 397 | 146 |  3 |   0 |   0 |-2.660621e+00 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   776 |     - |  8459k |   0 | 152 |  51 | 435 | 184 |  4 |   0 |   0 |-2.633635e+00 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   776 |     - |  8463k |   0 | 152 |  51 | 435 | 184 |  4 |   0 |   0 |-2.633635e+00 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   829 |     - |  9994k |   0 | 152 |  51 | 451 | 200 |  5 |   0 |   0 |-2.617968e+00 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   829 |     - |  9999k |   0 | 152 |  51 | 451 | 200 |  5 |   0 |   0 |-2.617968e+00 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   844 |     - |    11M |   0 | 152 |  51 | 462 | 211 |  6 |   0 |   0 |-2.611627e+00 | 0.000000e+00 |    Inf | unknown
  0.3s|     1 |     0 |   864 |     - |    11M |   0 | 152 |  51 | 465 | 214 |  7 |   0 |   0 |-2.611050e+00 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   864 |     - |    11M |   0 | 152 |  51 | 465 | 214 |  7 |   0 |   0 |-2.611050e+00 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   877 |     - |    14M |   0 | 152 |  51 | 468 | 217 |  8 |   0 |   0 |-2.610796e+00 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   886 |     - |    16M |   0 | 152 |  51 | 469 | 218 |  9 |   0 |   0 |-2.610652e+00 | 0.000000e+00 |    Inf | unknown
  0.4s|     1 |     0 |   889 |     - |    16M |   0 | 152 |  51 | 471 | 220 | 10 |   0 |   0 |-2.610620e+00 | 0.000000e+00 |    Inf | unknown
  0.5s|     1 |     0 |   894 |     - |    16M |   0 | 152 |  51 | 224 | 221 | 11 |   0 |   0 |-2.610578e+00 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
