Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpj5zkegti.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpj5zkegti.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 |  2000 |     - |   141M |   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-1.688375e+12 |      --      |    Inf | unknown
t 7.8s|     1 |     0 |  2000 |     - |  trysol|   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  7.8s|     1 |     0 |  3087 |     - |   143M |   0 |6003 |   5 |7006 |1001 |  1 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  7.8s|     1 |     0 |  3087 |     - |   143M |   0 |6003 |   5 |7006 |1001 |  1 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  7.8s|     1 |     0 |  4237 |     - |   143M |   0 |6003 |   5 |8010 |2005 |  2 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  7.9s|     1 |     0 |  5433 |     - |   146M |   0 |6003 |   5 |9016 |3011 |  3 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  8.0s|     1 |     0 |  6478 |     - |   148M |   0 |6003 |   5 |  10k|4019 |  4 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  8.1s|     1 |     0 |  7562 |     - |   150M |   0 |6003 |   5 |  11k|5029 |  5 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  8.3s|     1 |     0 |  8652 |     - |   151M |   0 |6003 |   5 |  12k|6041 |  6 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  8.4s|     1 |     0 |  9747 |     - |   154M |   0 |6003 |   5 |  13k|7056 |  7 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  8.6s|     1 |     0 | 10916 |     - |   155M |   0 |6003 |   5 |  14k|8072 |  8 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
(node 1) unresolved numerical troubles in LP 12 -- using pseudo solution instead (loop 1)
 11.5s|     1 |     2 | 32305 |     - |   157M |   0 |6003 |   5 |  15k|9090 |  9 |   0 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
 76.7s|   100 |    67 |  1387k|13695.2 |   186M |  52 |6003 |   8 |   0 |  11k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
  118s|   200 |    75 |  2230k|11052.1 |   188M |  55 |6003 |   8 |   0 |  14k|  0 |   3 |   0 |-1.688375e+12 | 9.592960e+03 |    Inf | unknown
