Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpfl8wupyc.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpfl8wupyc.pyomo.nl>
============

original problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints
     20 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    68 |     - |  1431k |   0 |  62 |  21 | 101 |   0 |  0 |   0 |   0 |-8.335513e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   101 |     - |  1648k |   0 |  62 |  21 | 121 |  20 |  1 |   0 |   0 |-8.335513e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   157 |     - |  1718k |   0 |  62 |  21 | 141 |  40 |  2 |   0 |   0 |-8.251332e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   157 |     - |  1736k |   0 |  62 |  21 | 141 |  40 |  2 |   0 |   0 |-8.251332e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   181 |     - |  1995k |   0 |  62 |  21 | 159 |  58 |  3 |   0 |   0 |-7.986514e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   181 |     - |  2005k |   0 |  62 |  21 | 159 |  58 |  3 |   0 |   0 |-7.986514e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   200 |     - |  2224k |   0 |  62 |  21 | 173 |  72 |  4 |   0 |   0 |-7.836157e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   200 |     - |  2226k |   0 |  62 |  21 | 173 |  72 |  4 |   0 |   0 |-7.836157e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   210 |     - |  2728k |   0 |  62 |  21 | 179 |  78 |  5 |   0 |   0 |-7.783890e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   218 |     - |  2895k |   0 |  62 |  21 | 182 |  81 |  6 |   0 |   0 |-7.764313e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   221 |     - |  3103k |   0 |  62 |  21 | 185 |  84 |  7 |   0 |   0 |-7.763600e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   224 |     - |  3360k |   0 |  62 |  21 | 187 |  86 |  8 |   0 |   0 |-7.763303e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   229 |     - |  4010k |   0 |  62 |  21 | 190 |  89 |  9 |   0 |   0 |-7.758482e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   234 |     - |  4195k |   0 |  62 |  21 | 193 |  92 | 10 |   0 |   0 |-7.754599e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   235 |     - |  4251k |   0 |  62 |  21 |  98 |  94 | 11 |   0 |   0 |-7.754500e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1138 |     - |  4265k |   0 |  62 |  21 |  98 |  94 | 12 |   0 |   0 |-7.754500e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     2 |  1166 |     - |  4268k |   0 |  62 |  21 |  98 |  94 | 13 |   0 |   8 |-7.751487e-01 | 0.000000e+00 |    Inf | unknown
  0.3s|   100 |   101 |  3509 |  33.1 |  5198k |  16 |  62 |  24 |  78 | 432 |  1 |   3 |  97 |-7.751487e-01 | 0.000000e+00 |    Inf | unknown
t 0.4s|   183 |   182 |  5357 |  28.1 |  trysol|  20 |  62 |  30 |  83 | 666 |  2 |   9 |  97 |-7.620510e-01 |-1.077007e-01 | 607.56%| unknown
  0.5s|   200 |   201 |  5925 |  28.6 |  5405k |  21 |  62 |  31 |  78 | 722 |  2 |  10 |  97 |-7.599022e-01 |-1.077007e-01 | 605.57%| unknown
  0.6s|   300 |   301 |  8750 |  28.5 |  5548k |  21 |  62 |  40 |  93 |1120 |  5 |  20 |  97 |-7.599022e-01 |-1.077007e-01 | 605.57%| unknown
t 0.6s|   322 |   321 |  9379 |  28.5 |  trysol|  21 |  62 |  40 |  87 |1191 |  2 |  20 |  97 |-7.599022e-01 |-1.470639e-01 | 416.72%| unknown
t 0.6s|   329 |   328 |  9502 |  28.3 |  trysol|  21 |  62 |  40 |   0 |1198 |  0 |  20 |  97 |-7.599022e-01 |-2.217115e-01 | 242.74%| unknown
  0.7s|   400 |   401 | 11346 |  27.8 |  5967k |  21 |  62 |  47 |  72 |1433 |  1 |  28 |  97 |-7.599022e-01 |-2.217115e-01 | 242.74%| unknown
  0.8s|   500 |   501 | 13935 |  27.5 |  6115k |  25 |  62 |  50 |  74 |1679 |  2 |  34 |  97 |-7.578917e-01 |-2.217115e-01 | 241.84%| unknown
  1.0s|   600 |   601 | 16370 |  26.9 |  6210k |  25 |  62 |  59 |  73 |1892 |  2 |  46 |  97 |-7.556494e-01 |-2.217115e-01 | 240.83%| unknown
  1.1s|   700 |   701 | 18588 |  26.3 |  6452k |  25 |  62 |  61 |  79 |2079 |  2 |  57 |  97 |-7.551352e-01 |-2.217115e-01 | 240.59%| unknown
t 1.1s|   718 |   717 | 19024 |  26.2 |  trysol|  25 |  62 |  61 |  73 |2124 |  0 |  57 |  97 |-7.551352e-01 |-3.135527e-01 | 140.83%| unknown
  1.3s|   800 |   801 | 22827 |  28.3 |  7235k |  25 |  62 |  58 | 102 |2600 |  3 |  66 |  97 |-7.519275e-01 |-3.135527e-01 | 139.81%| unknown
  1.4s|   900 |   901 | 26762 |  29.5 |  7765k |  25 |  62 |  63 |  75 |2947 |  1 |  83 |  97 |-7.487466e-01 |-3.135527e-01 | 138.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|  1000 |   999 | 30677 |  30.5 |  8142k |  25 |  62 |  64 |  87 |3325 |  1 | 101 |  97 |-7.464404e-01 |-3.135527e-01 | 138.06%| unknown
