Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpkk_5c0wo.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpkk_5c0wo.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

  [nonlinear] <objcons>: (((-1)*<x0>+3.03084))^2+50*((<i1>+(-(<x0>)^2)))^2-<nlobjvar> <= 0;
violation: right hand side is violated by 18.2628886086361
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     6 |     - |  trysol|   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-1.303057e+02 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    11 |     - |   676k |   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-1.013686e+02 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    13 |     - |   687k |   0 |   8 |   2 |  14 |   2 |  1 |   0 |   0 |-1.013686e+02 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    18 |     - |   687k |   0 |   8 |   2 |  16 |   4 |  2 |   0 |   0 |-3.341212e+01 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    18 |     - |   687k |   0 |   8 |   2 |  10 |   4 |  2 |   0 |   0 |-3.341212e+01 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    18 |     - |   687k |   0 |   8 |   2 |  10 |   4 |  2 |   0 |   0 |-3.341212e+01 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    20 |     - |   696k |   0 |   8 |   2 |  12 |   6 |  3 |   0 |   0 |-2.219264e+01 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    20 |     - |   696k |   0 |   8 |   2 |  12 |   6 |  3 |   0 |   0 |-2.219264e+01 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    22 |     - |   706k |   0 |   8 |   2 |  14 |   8 |  4 |   0 |   0 |-1.777110e+01 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    22 |     - |   707k |   0 |   8 |   2 |  14 |   8 |  4 |   0 |   0 |-1.777110e+01 | 1.657520e+01 |    Inf | unknown
  0.0s|     1 |     0 |    24 |     - |   715k |   0 |   8 |   2 |  16 |  10 |  5 |   0 |   0 |-1.545074e+01 | 1.657520e+01 |    Inf | unknown
t 0.0s|     1 |     0 |    24 |     - |  trysol|   0 |   8 |   2 |  16 |  10 |  5 |   0 |   0 |-1.545074e+01 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    24 |     - |   715k |   0 |   8 |   2 |  16 |  10 |  5 |   0 |   0 |-1.545074e+01 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    26 |     - |   721k |   0 |   8 |   2 |  18 |  12 |  6 |   0 |   0 |-1.404217e+01 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    26 |     - |   721k |   0 |   8 |   2 |  18 |  12 |  6 |   0 |   0 |-1.404217e+01 | 1.624417e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    28 |     - |   740k |   0 |   8 |   2 |  20 |  14 |  7 |   0 |   0 |-1.310333e+01 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    28 |     - |   740k |   0 |   8 |   2 |  20 |  14 |  7 |   0 |   0 |-1.310333e+01 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    30 |     - |   742k |   0 |   8 |   2 |  22 |  16 |  8 |   0 |   0 |-1.109165e+01 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    30 |     - |   743k |   0 |   8 |   2 |  22 |  16 |  8 |   0 |   0 |-1.109165e+01 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    32 |     - |   749k |   0 |   8 |   2 |  24 |  18 |  9 |   0 |   0 |-9.234679e+00 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    32 |     - |   749k |   0 |   8 |   2 |  19 |  18 |  9 |   0 |   0 |-9.234679e+00 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    37 |     - |   759k |   0 |   8 |   2 |  17 |  21 | 10 |   0 |   0 |-6.554381e+00 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    48 |     - |   765k |   0 |   8 |   2 |  19 |  23 | 11 |   0 |   0 |-6.460004e+00 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    51 |     - |   765k |   0 |   8 |   2 |  22 |  26 | 12 |   0 |   0 |-5.100715e+00 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    51 |     - |   765k |   0 |   8 |   2 |  21 |  26 | 12 |   0 |   0 |-5.100715e+00 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |    52 |     - |   765k |   0 |   8 |   2 |  22 |  27 | 13 |   0 |   0 |-4.949302e+00 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |   114 |     - |   765k |   0 |   8 |   2 |  22 |  27 | 14 |   0 |   0 |-4.949302e+00 | 1.624417e+01 |    Inf | unknown
  0.0s|     1 |     0 |   117 |     - |   765k |   0 |   8 |   2 |  22 |  28 | 15 |   0 |   0 | 3.471428e+00 | 1.624417e+01 | 367.94%| unknown
  0.0s|     1 |     0 |   117 |     - |   765k |   0 |   8 |   2 |  21 |  28 | 15 |   0 |   0 | 3.471428e+00 | 1.624417e+01 | 367.94%| unknown
  0.0s|     1 |     0 |   120 |     - |   767k |   0 |   8 |   2 |  23 |  30 | 16 |   0 |   0 | 9.028850e+00 | 1.624417e+01 |  79.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
