Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpdmdyqfy6.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpdmdyqfy6.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     5 |     - |  trysol|   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-1.970235e+03 | 5.378775e+01 |    Inf | unknown
  0.0s|     1 |     0 |     9 |     - |   676k |   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-1.565991e+03 | 5.378775e+01 |    Inf | unknown
r 0.0s|     1 |     0 |     9 |     - |shifting|   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-1.565991e+03 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   689k |   0 |   8 |   2 |  14 |   2 |  1 |   0 |   0 |-8.236534e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   689k |   0 |   8 |   2 |   9 |   2 |  1 |   0 |   0 |-8.236534e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    14 |     - |   689k |   0 |   8 |   2 |  11 |   4 |  2 |   0 |   0 |-5.148035e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    14 |     - |   689k |   0 |   8 |   2 |  11 |   4 |  2 |   0 |   0 |-5.148035e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    15 |     - |   689k |   0 |   8 |   2 |  13 |   6 |  3 |   0 |   0 |-4.464340e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    15 |     - |   689k |   0 |   8 |   2 |  13 |   6 |  3 |   0 |   0 |-4.464340e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    17 |     - |   697k |   0 |   8 |   2 |  15 |   8 |  4 |   0 |   0 |-4.086824e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    17 |     - |   697k |   0 |   8 |   2 |  15 |   8 |  4 |   0 |   0 |-4.086824e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    21 |     - |   705k |   0 |   8 |   2 |  17 |  10 |  5 |   0 |   0 |-3.249969e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    21 |     - |   715k |   0 |   8 |   2 |  17 |  10 |  5 |   0 |   0 |-3.249969e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    23 |     - |   717k |   0 |   8 |   2 |  19 |  12 |  6 |   0 |   0 |-2.979546e+02 | 3.180223e+01 |    Inf | unknown
  0.0s|     1 |     0 |    23 |     - |   717k |   0 |   8 |   2 |  19 |  12 |  6 |   0 |   0 |-2.979546e+02 | 3.180223e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    24 |     - |   717k |   0 |   8 |   2 |  20 |  13 |  7 |   0 |   0 |-2.977015e+02 | 3.180223e+01 |    Inf | unknown
