Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpv6njv3i_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpv6njv3i_.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   204 |     - |  7692k |   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.688375e+09 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   204 |     - |  subnlp|   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.1s|     1 |     0 |   304 |     - |  7731k |   0 | 603 |   5 | 706 | 101 |  1 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.1s|     1 |     0 |   304 |     - |  7766k |   0 | 603 |   5 | 706 | 101 |  1 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.1s|     1 |     0 |   405 |     - |  8143k |   0 | 603 |   5 | 808 | 203 |  2 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.1s|     1 |     0 |   507 |     - |  8287k |   0 | 603 |   5 | 911 | 306 |  3 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.1s|     1 |     0 |   613 |     - |  8404k |   0 | 603 |   5 |1015 | 410 |  4 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.1s|     1 |     0 |   719 |     - |  8646k |   0 | 603 |   5 |1121 | 516 |  5 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.1s|     1 |     0 |   827 |     - |  8761k |   0 | 603 |   5 |1229 | 624 |  6 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.2s|     1 |     0 |   937 |     - |  8884k |   0 | 603 |   5 |1339 | 734 |  7 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1047 |     - |  9886k |   0 | 603 |   5 |1450 | 845 |  8 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1158 |     - |    10M |   0 | 603 |   5 |1562 | 957 |  9 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1269 |     - |    10M |   0 | 603 |   5 |1075 |1070 | 10 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
  0.2s|     1 |     0 |  1379 |     - |    10M |   0 | 603 |   5 |1186 |1181 | 11 |   0 |   0 |-1.688375e+09 | 1.050400e+03 |    Inf | unknown
