Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpf4sxy0mm.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpf4sxy0mm.pyomo.nl>
============

original problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0297726*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0561509*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0396047*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0788701*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0418484*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0143904*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0150907*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.00552414*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.0718037*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0292317*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0198774*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0831364*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0567991*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00823397*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0544999*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.0158959*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0676762*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.0118472*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0444996*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.0887982*sin(<i19>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.319048206301462
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints
     20 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     9 |     - |  1442k |   0 |  62 |  21 |  61 |   0 |  0 |   0 |   0 |-8.335513e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    31 |     - |  1480k |   0 |  62 |  21 |  70 |   9 |  1 |   0 |   0 |-8.335513e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   143 |     - |  1488k |   0 |  62 |  21 |  84 |  23 |  2 |   0 |   0 |-8.335513e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   268 |     - |  1559k |   0 |  62 |  21 |  99 |  38 |  3 |   0 |   0 |-8.331197e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   301 |     - |  1625k |   0 |  62 |  21 | 115 |  54 |  4 |   0 |   0 |-8.277649e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   329 |     - |  1768k |   0 |  62 |  21 | 129 |  68 |  5 |   0 |   0 |-8.193807e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   352 |     - |  1930k |   0 |  62 |  21 | 136 |  75 |  6 |   0 |   0 |-8.150014e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   361 |     - |  2006k |   0 |  62 |  21 | 140 |  79 |  7 |   0 |   0 |-8.146745e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   367 |     - |  2116k |   0 |  62 |  21 | 143 |  82 |  8 |   0 |   0 |-8.144063e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   375 |     - |  2275k |   0 |  62 |  21 | 144 |  83 |  9 |   0 |   0 |-8.139639e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   384 |     - |  2500k |   0 |  62 |  21 | 146 |  85 | 10 |   0 |   0 |-8.136452e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   385 |     - |  2550k |   0 |  62 |  21 | 103 |  86 | 11 |   0 |   0 |-8.136184e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   388 |     - |  2560k |   0 |  62 |  21 | 104 |  87 | 12 |   0 |   0 |-8.135651e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   391 |     - |  2571k |   0 |  62 |  21 | 105 |  88 | 13 |   0 |   0 |-8.135404e-01 |      --      |    Inf | unknown
  0.0s|     1 |     2 |   603 |     - |  2585k |   0 |  62 |  21 | 105 |  88 | 14 |   0 |   9 |-8.134602e-01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.1s|    31 |    32 |  1489 |  36.6 |nlpdivin|  11 |  62 |  28 |  82 |   0 |  1 |   7 |  81 |-8.131822e-01 |-4.309254e-01 |  88.71%| unknown
  0.2s|   100 |   101 |  3654 |  33.0 |  3143k |  17 |  62 |  33 |  73 | 438 |  3 |  12 |  85 |-8.131822e-01 |-4.309254e-01 |  88.71%| unknown
  0.4s|   200 |   201 |  7076 |  33.6 |  3562k |  17 |  62 |  35 |  81 | 743 |  3 |  14 |  85 |-7.846233e-01 |-4.309254e-01 |  82.08%| unknown
  0.6s|   300 |   301 | 10260 |  33.0 |  4111k |  19 |  62 |  43 |  86 |1032 |  2 |  24 |  85 |-7.843678e-01 |-4.309254e-01 |  82.02%| unknown
  0.7s|   400 |   401 | 13489 |  32.8 |  4524k |  19 |  62 |  48 |  85 |1327 |  1 |  31 |  85 |-7.768147e-01 |-4.309254e-01 |  80.27%| unknown
L 0.8s|   474 |   475 | 15536 |  32.0 |    alns|  22 |  62 |  53 |  93 |1597 |  2 |  39 |  85 |-7.757286e-01 |-4.359394e-01 |  77.94%| unknown
L 0.8s|   474 |   475 | 15536 |  32.0 |    alns|  22 |  62 |  53 |  93 |1597 |  2 |  39 |  85 |-7.757286e-01 |-4.558956e-01 |  70.15%| unknown
  0.8s|   500 |   501 | 16190 |  31.7 |  4744k |  22 |  62 |  53 |  78 |1745 |  3 |  40 |  85 |-7.757016e-01 |-4.558956e-01 |  70.15%| unknown
