Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpbpak3xmk.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpbpak3xmk.pyomo.nl>
============

original problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0829305*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0029157*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0390374*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0437252*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0520635*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0492873*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0130429*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0984384*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.00657023*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0579284*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0580775*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0954338*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0197444*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00833254*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0883864*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.00156962*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0795595*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.076819*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0872044*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.091611*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0273813*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0236381*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.031052*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0715643*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00827355*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0675486*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0858525*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0692897*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0785084*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0353281*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0220192*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0245372*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0727413*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.00641278*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0453737*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0487677*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0640875*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0106169*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.057361*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.0960346*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0515681*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0569825*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0988007*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0832871*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0498144*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.00801513*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0871047*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0713086*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.0732112*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.082362*sin(<i49>)-<nlobjvar> <= 0;
violation: right hand side is violated by 1.02403369791231
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 51 variables (0 bin, 50 int, 0 impl, 1 cont) and 51 constraints
     50 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    24 |     - |  3314k |   0 | 152 |  51 | 151 |   0 |  0 |   0 |   0 |-2.661520e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |    83 |     - |  3378k |   0 | 152 |  51 | 174 |  23 |  1 |   0 |   0 |-2.661520e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   349 |     - |  3459k |   0 | 152 |  51 | 215 |  64 |  2 |   0 |   0 |-2.644214e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   501 |     - |  3805k |   0 | 152 |  51 | 250 |  99 |  3 |   0 |   0 |-2.607002e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   564 |     - |  4263k |   0 | 152 |  51 | 273 | 122 |  4 |   0 |   0 |-2.586936e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   609 |     - |  4957k |   0 | 152 |  51 | 283 | 132 |  5 |   0 |   0 |-2.581055e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   617 |     - |  5350k |   0 | 152 |  51 | 286 | 135 |  6 |   0 |   0 |-2.580743e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   640 |     - |  6127k |   0 | 152 |  51 | 289 | 138 |  7 |   0 |   0 |-2.580400e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   655 |     - |  6637k |   0 | 152 |  51 | 292 | 141 |  8 |   0 |   0 |-2.580256e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   674 |     - |  7880k |   0 | 152 |  51 | 293 | 142 |  9 |   0 |   0 |-2.580130e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   688 |     - |  8674k |   0 | 152 |  51 | 294 | 143 | 10 |   0 |   0 |-2.580091e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   700 |     - |  8707k |   0 | 152 |  51 | 189 | 144 | 11 |   0 |   0 |-2.580046e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   707 |     - |  8725k |   0 | 152 |  51 | 191 | 146 | 12 |   0 |   0 |-2.580040e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   712 |     - |  8746k |   0 | 152 |  51 | 192 | 147 | 13 |   0 |   0 |-2.580037e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   717 |     - |  8768k |   0 | 152 |  51 | 193 | 148 | 14 |   0 |   0 |-2.580035e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   719 |     - |  8789k |   0 | 152 |  51 | 194 | 149 | 15 |   0 |   0 |-2.580032e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   720 |     - |  8811k |   0 | 152 |  51 | 195 | 150 | 16 |   0 |   0 |-2.580032e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  1573 |     - |  8840k |   0 | 152 |  51 | 195 | 150 | 17 |   0 |  27 |-2.579542e+00 |      --      |    Inf | unknown
  1.2s|   100 |   101 | 10625 | 100.1 |    10M |  21 | 152 |  55 | 196 | 763 |  4 |   4 | 231 |-2.579358e+00 |      --      |    Inf | unknown
  1.7s|   200 |   201 | 20652 | 100.2 |    11M |  21 | 152 |  60 | 213 |1292 |  2 |  10 | 233 |-2.579358e+00 |      --      |    Inf | unknown
  2.0s|   300 |   301 | 28419 |  92.6 |    11M |  33 | 152 |  58 | 177 |1807 |  2 |  11 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  2.3s|   400 |   401 | 35411 |  86.9 |    12M |  33 | 152 |  59 | 234 |2168 |  3 |  13 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  2.6s|   500 |   501 | 42422 |  83.6 |    13M |  33 | 152 |  61 | 187 |2561 |  5 |  19 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  2.9s|   600 |   601 | 49618 |  81.6 |    13M |  33 | 152 |  65 | 244 |3048 |  2 |  25 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  3.0s|   700 |   701 | 54367 |  76.7 |    13M |  33 | 152 |  68 | 210 |3400 |  2 |  28 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  3.3s|   800 |   801 | 62338 |  77.1 |    13M |  41 | 152 |  68 | 200 |3862 |  2 |  30 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  3.5s|   900 |   901 | 67907 |  74.7 |    14M |  41 | 152 |  72 | 263 |4295 |  2 |  35 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  3.7s|  1000 |  1001 | 74320 |  73.7 |    14M |  41 | 152 |  70 | 207 |4840 |  5 |  38 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  3.9s|  1100 |  1101 | 81778 |  73.8 |    15M |  41 | 152 |  69 | 215 |5335 |  5 |  43 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  4.2s|  1200 |  1201 | 89973 |  74.4 |    16M |  41 | 152 |  69 | 236 |5760 |  3 |  46 | 233 |-2.539177e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  1300 |  1301 | 95219 |  72.7 |    16M |  41 | 152 |  73 | 169 |6259 |  3 |  51 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  4.5s|  1400 |  1401 |100040 |  71.0 |    16M |  41 | 152 |  74 | 245 |6700 |  2 |  54 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  4.7s|  1500 |  1501 |104899 |  69.5 |    16M |  43 | 152 |  80 | 187 |7160 |  2 |  61 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  4.9s|  1600 |  1601 |110987 |  69.0 |    16M |  43 | 152 |  73 | 207 |7560 |  2 |  62 | 233 |-2.539177e+00 |      --      |    Inf | unknown
  5.1s|  1700 |  1701 |117490 |  68.7 |    16M |  43 | 152 |  75 | 214 |7917 |  1 |  67 | 233 |-2.538058e+00 |      --      |    Inf | unknown
  5.4s|  1800 |  1801 |123008 |  68.0 |    17M |  43 | 152 |  73 | 196 |8313 |  4 |  68 | 233 |-2.538058e+00 |      --      |    Inf | unknown
  5.5s|  1900 |  1901 |127754 |  66.9 |    18M |  43 | 152 |  76 | 228 |8730 |  2 |  72 | 236 |-2.538058e+00 |      --      |    Inf | unknown
  5.6s|  2000 |  2001 |132265 |  65.8 |    18M |  43 | 152 |  74 | 273 |9202 |  3 |  73 | 239 |-2.531090e+00 |      --      |    Inf | unknown
  5.8s|  2100 |  2101 |136572 |  64.7 |    18M |  43 | 152 |  75 | 195 |9557 |  2 |  79 | 241 |-2.531090e+00 |      --      |    Inf | unknown
  5.9s|  2200 |  2201 |140995 |  63.8 |    18M |  45 | 152 |  76 | 257 |9963 |  2 |  82 | 242 |-2.530881e+00 |      --      |    Inf | unknown
t 6.2s|  2236 |  2235 |147110 |  65.5 |  trysol|  45 | 152 |  72 |   0 |  10k|  0 |  82 | 242 |-2.530881e+00 | 2.218428e+02 |    Inf | unknown
  6.3s|  2300 |  2301 |150013 |  64.9 |    19M |  45 | 152 |  72 | 262 |  10k|  2 |  85 | 242 |-2.530881e+00 | 2.218428e+02 |    Inf | unknown
  6.5s|  2400 |  2401 |155579 |  64.6 |    19M |  45 | 152 |  74 | 224 |  10k|  2 |  89 | 243 |-2.530881e+00 | 2.218428e+02 |    Inf | unknown
t 6.9s|  2476 |  2475 |161842 |  65.1 |  trysol|  45 | 152 |  65 |   0 |  10k|  0 |  92 | 244 |-2.530881e+00 | 2.706561e+01 |    Inf | unknown
  7.0s|  2500 |  2501 |163293 |  65.1 |    20M |  45 | 152 |  65 | 243 |  11k|  3 |  95 | 245 |-2.530881e+00 | 2.706561e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  2600 |  2601 |168236 |  64.5 |    20M |  61 | 152 |  67 | 181 |  11k|  2 |  98 | 251 |-2.530881e+00 | 2.706561e+01 |    Inf | unknown
  7.4s|  2700 |  2701 |174500 |  64.4 |    21M |  61 | 152 |  69 | 191 |  11k|  2 | 100 | 252 |-2.530881e+00 | 2.706561e+01 |    Inf | unknown
  7.7s|  2800 |  2801 |180482 |  64.2 |    21M |  61 | 152 |  66 | 209 |  12k|  1 | 103 | 253 |-2.530881e+00 | 2.706561e+01 |    Inf | unknown
  7.9s|  2900 |  2901 |184843 |  63.5 |    21M |  61 | 152 |  66 | 268 |  12k|  2 | 105 | 254 |-2.530881e+00 | 2.706561e+01 |    Inf | unknown
