Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmptio0su0o.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmptio0su0o.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  2000 |     - |   141M |   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 13.7s|     1 |     0 |  3112 |     - |   143M |   0 |6003 |   5 |7006 |1001 |  1 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 13.7s|     1 |     0 |  4184 |     - |   143M |   0 |6003 |   5 |8011 |2006 |  2 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 13.8s|     1 |     0 |  5212 |     - |   146M |   0 |6003 |   5 |9019 |3014 |  3 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 13.9s|     1 |     0 |  6258 |     - |   148M |   0 |6003 |   5 |  10k|4024 |  4 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 14.0s|     1 |     0 |  7333 |     - |   150M |   0 |6003 |   5 |  11k|5035 |  5 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 14.2s|     1 |     0 |  8419 |     - |   151M |   0 |6003 |   5 |  12k|6047 |  6 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 14.3s|     1 |     0 |  9484 |     - |   153M |   0 |6003 |   5 |  13k|7060 |  7 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 14.4s|     1 |     0 | 10651 |     - |   155M |   0 |6003 |   5 |  14k|8074 |  8 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 15.5s|     1 |     0 | 23315 |     - |   157M |   0 |6003 |   5 |  15k|9088 |  9 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 15.7s|     1 |     0 | 26191 |     - |   161M |   0 |6003 |   5 |  10k|  10k| 10 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
 15.9s|     1 |     0 | 29008 |     - |   162M |   0 |6003 |   5 |  11k|  11k| 11 |   0 |   0 |-1.981836e+12 |      --      |    Inf | unknown
L58.0s|     1 |     0 | 65561 |     - |    rens|   0 |6003 |   5 |  11k|  11k| 11 |   0 |   0 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
 58.1s|     1 |     0 | 66069 |     - |   163M |   0 |6003 |   5 |  11k|  11k| 11 |   0 |   0 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
 58.5s|     1 |     0 | 70574 |     - |   164M |   0 |6003 |   5 |  13k|  13k| 12 |   0 |   0 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s|     1 |     0 | 70575 |     - |   165M |   0 |6003 |   5 |  13k|  13k| 13 |   0 |   0 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
 61.4s|     1 |     2 | 71570 |     - |   165M |   0 |6003 |   5 |  13k|  13k| 13 |   0 |  37 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
  139s|   100 |   101 |184847 |1533.5 |   194M |  15 |6003 |   9 |3547 |  31k|  2 |   4 |  37 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
  194s|   200 |   201 |266907 |1175.3 |   212M |  16 |6003 |  12 |3200 |  51k|  2 |   7 |  37 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
  239s|   300 |   301 |337781 |1019.2 |   241M |  17 |6003 |  13 |3567 |  71k|  2 |   8 |  37 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
  287s|   400 |   401 |413394 | 953.3 |   262M |  22 |6003 |  14 |4070 |  89k|  2 |   9 |  37 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
  358s|   500 |   499 |485124 | 906.0 |   294M |  24 |6003 |  14 |3869 | 106k|  2 |   9 |  37 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
  434s|   600 |   599 |527634 | 825.7 |   311M |  27 |6003 |  15 |3213 | 126k|  2 |  10 |  37 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
  479s|   700 |   699 |607940 | 822.5 |   336M |  28 |6003 |  15 |3214 | 145k|  2 |  10 |  37 |-1.981836e+12 | 7.654407e+06 |    Inf | unknown
