Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpveie51rj.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpveie51rj.pyomo.nl>
============

original problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 5 constraints

solve problem
=============

  [linear] <lc1>: <i1>[I] (+3) >= 3.02093768119812;
;
violation: left hand side is violated by 0.0209376811981201
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 4 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 4 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3 variables (0 bin, 1 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     5 |     - |  trysol|   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-1.810576e+03 | 6.841693e+01 |    Inf | unknown
  0.0s|     1 |     0 |     9 |     - |   676k |   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-1.421238e+03 | 6.841693e+01 |    Inf | unknown
r 0.0s|     1 |     0 |     9 |     - |shifting|   0 |   8 |   2 |  12 |   0 |  0 |   0 |   0 |-1.421238e+03 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   689k |   0 |   8 |   2 |  14 |   2 |  1 |   0 |   0 |-6.097690e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    12 |     - |   689k |   0 |   8 |   2 |   9 |   2 |  1 |   0 |   0 |-6.097690e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    14 |     - |   689k |   0 |   8 |   2 |  11 |   4 |  2 |   0 |   0 |-3.752950e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    14 |     - |   689k |   0 |   8 |   2 |  11 |   4 |  2 |   0 |   0 |-3.752950e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    15 |     - |   689k |   0 |   8 |   2 |  13 |   6 |  3 |   0 |   0 |-3.393446e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    15 |     - |   689k |   0 |   8 |   2 |  13 |   6 |  3 |   0 |   0 |-3.393446e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    17 |     - |   697k |   0 |   8 |   2 |  15 |   8 |  4 |   0 |   0 |-3.200417e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    17 |     - |   697k |   0 |   8 |   2 |  15 |   8 |  4 |   0 |   0 |-3.200417e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    19 |     - |   705k |   0 |   8 |   2 |  17 |  10 |  5 |   0 |   0 |-2.584746e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    19 |     - |   705k |   0 |   8 |   2 |  17 |  10 |  5 |   0 |   0 |-2.584746e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    21 |     - |   707k |   0 |   8 |   2 |  19 |  12 |  6 |   0 |   0 |-2.390547e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    21 |     - |   707k |   0 |   8 |   2 |  19 |  12 |  6 |   0 |   0 |-2.390547e+02 | 3.670959e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    22 |     - |   707k |   0 |   8 |   2 |  20 |  13 |  7 |   0 |   0 |-2.383636e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    23 |     - |   707k |   0 |   8 |   2 |  21 |  14 |  8 |   0 |   0 |-2.380148e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    24 |     - |   708k |   0 |   8 |   2 |  22 |  15 |  9 |   0 |   0 |-2.379701e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    25 |     - |   708k |   0 |   8 |   2 |  19 |  16 | 10 |   0 |   0 |-2.379479e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    26 |     - |   708k |   0 |   8 |   2 |  20 |  17 | 11 |   0 |   0 |-2.379453e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    27 |     - |   708k |   0 |   8 |   2 |  21 |  18 | 12 |   0 |   0 |-2.379440e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    96 |     - |   716k |   0 |   8 |   2 |  21 |  18 | 14 |   0 |   0 |-2.379440e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |    98 |     - |   716k |   0 |   8 |   2 |  22 |  19 | 15 |   0 |   0 |-2.327987e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |   102 |     - |   718k |   0 |   8 |   2 |  18 |  21 | 16 |   0 |   0 |-2.019919e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |   102 |     - |   724k |   0 |   8 |   2 |  18 |  21 | 16 |   0 |   0 |-2.019919e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |   105 |     - |   726k |   0 |   8 |   2 |  19 |  22 | 17 |   0 |   0 |-1.941238e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |   106 |     - |   735k |   0 |   8 |   2 |  20 |  23 | 18 |   0 |   0 |-1.844504e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |   106 |     - |   735k |   0 |   8 |   2 |  20 |  23 | 18 |   0 |   0 |-1.844504e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |   107 |     - |   735k |   0 |   8 |   2 |  21 |  24 | 19 |   0 |   0 |-1.844225e+02 | 3.670959e+01 |    Inf | unknown
  0.0s|     1 |     0 |   109 |     - |   741k |   0 |   8 |   2 |  22 |  25 | 20 |   0 |   0 |-1.840949e+02 | 3.670959e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   111 |     - |   745k |   0 |   8 |   2 |  23 |  26 | 21 |   0 |   0 |-1.838209e+02 | 3.670959e+01 |    Inf | unknown
  0.1s|     1 |     2 |   116 |     - |   746k |   0 |   8 |   2 |  23 |  26 | 23 |   0 |   0 |-1.838209e+02 | 3.670959e+01 |    Inf | unknown
L 0.1s|     4 |     3 |   157 |  35.3 |  subnlp|   2 |   8 |   2 |  26 |  56 | 12 |   0 |   0 |-1.018073e+02 | 3.389757e+01 |    Inf |  50.00%
d 0.1s|    10 |     5 |   216 |  18.3 |veclendi|   4 |   8 |   2 |  27 |  99 |  7 |   0 |   0 | 3.310057e+01 | 3.389757e+01 |   2.41%|  90.56%
  0.2s|   100 |    33 |   299 |   2.5 |   835k |  20 |   8 |   2 |  35 | 147 |  1 |   0 |   0 | 3.389757e+01 | 3.389757e+01 |   0.00%|  99.86%
  0.2s|   200 |    53 |   302 |   1.3 |   864k |  24 |   8 |   2 |   0 | 147 |  0 |   0 |   0 | 3.389757e+01 | 3.389757e+01 |   0.00%|  99.86%
  0.2s|   300 |    65 |   303 |   0.8 |   872k |  24 |   8 |   2 |   0 | 147 |  0 |   0 |   0 | 3.389757e+01 | 3.389757e+01 |   0.00%|  99.86%
  0.2s|   400 |    77 |   305 |   0.6 |   872k |  31 |   8 |   2 |   0 | 147 |  0 |   0 |   0 | 3.389757e+01 | 3.389757e+01 |   0.00%|  99.86%
  0.2s|   500 |    65 |   305 |   0.5 |   872k |  31 |   8 |   2 |   0 | 147 |  0 |   0 |   0 | 3.389757e+01 | 3.389757e+01 |   0.00%|  99.86%
