Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpakl6kc9v.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpakl6kc9v.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |   362 |     - |   138M |   0 |1502 | 501 |1501 |   0 |  0 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
  9.6s|     1 |     0 |  8925 |     - |   139M |   0 |1502 | 501 |1862 | 361 |  1 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
 19.1s|     1 |     0 | 20154 |     - |   151M |   0 |1502 | 501 |2220 | 719 |  2 |   0 |   0 |-2.469985e+01 |      --      |    Inf | unknown
 26.2s|     1 |     0 | 30783 |     - |   166M |   0 |1502 | 501 |2428 | 927 |  3 |   0 |   0 |-2.461356e+01 |      --      |    Inf | unknown
 31.8s|     1 |     0 | 40600 |     - |   176M |   0 |1502 | 501 |2483 | 982 |  4 |   0 |   0 |-2.459386e+01 |      --      |    Inf | unknown
 33.4s|     1 |     0 | 41996 |     - |   190M |   0 |1502 | 501 |2499 | 998 |  5 |   0 |   0 |-2.459259e+01 |      --      |    Inf | unknown
 34.5s|     1 |     0 | 42425 |     - |   209M |   0 |1502 | 501 |2506 |1005 |  6 |   0 |   0 |-2.459242e+01 |      --      |    Inf | unknown
 35.6s|     1 |     0 | 42750 |     - |   213M |   0 |1502 | 501 |2507 |1006 |  7 |   0 |   0 |-2.459230e+01 |      --      |    Inf | unknown
 36.7s|     1 |     0 | 42911 |     - |   225M |   0 |1502 | 501 |2508 |1007 |  8 |   0 |   0 |-2.459227e+01 |      --      |    Inf | unknown
 37.7s|     1 |     0 | 43182 |     - |   246M |   0 |1502 | 501 |2510 |1009 |  9 |   0 |   0 |-2.459223e+01 |      --      |    Inf | unknown
 38.8s|     1 |     0 | 43418 |     - |   253M |   0 |1502 | 501 |2511 |1010 | 10 |   0 |   0 |-2.459220e+01 |      --      |    Inf | unknown
 39.4s|     1 |     0 | 43505 |     - |   253M |   0 |1502 | 501 |1389 |1012 | 11 |   0 |   0 |-2.459219e+01 |      --      |    Inf | unknown
 40.0s|     1 |     0 | 43539 |     - |   253M |   0 |1502 | 501 |1390 |1013 | 12 |   0 |   0 |-2.459219e+01 |      --      |    Inf | unknown
 40.7s|     1 |     0 | 43591 |     - |   253M |   0 |1502 | 501 |1391 |1014 | 13 |   0 |   0 |-2.459218e+01 |      --      |    Inf | unknown
