Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpav8_pvrd.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpav8_pvrd.pyomo.nl>
============

original problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 5 constraints

solve problem
=============

  [nonlinear] <objcons>: (((-1)*<x0>+3.97348))^2+50*((<i10>+(-(<x0>)^2)))^2+(((-1)*<x1>+1.51803))^2+50*((<i11>+(-(<x1>)^2)))^2+(((-1)*<x2>+3.13364))^2+50*((<i12>+(-(<x2>)^2)))^2+(((-1)*<x3>+4.26164))^2+50*((<i13>+(-(<x3>)^2)))^2+(((-1)*<x4>+1.36349))^2+50*((<i14>+(-(<x4>)^2)))^2+(((-1)*<x5>+1.72752))^2+50*((<i15>+(-(<x5>)^2)))^2+(((-1)*<x6>+2.12967))^2+50*((<i16>+(-(<x6>)^2)))^2+(((-1)*<x7>+0.848378))^2+50*((<i17>+(-(<x7>)^2)))^2+(((-1)*<x8>+1.20748))^2+50*((<i18>+(-(<x8>)^2)))^2+(((-1)*<x9>+2.02837))^2+50*((<i19>+(-(<x9>)^2)))^2-<nlobjvar> <= 0;
violation: right hand side is violated by 49.4516050302145
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 21 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 21 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    20 |     - |  1293k |   0 |  63 |   5 |  65 |   0 |  0 |   0 |   0 |-1.713799e+06 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |    20 |     - |  subnlp|   0 |  63 |   5 |  65 |   0 |  0 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |    30 |     - |  1303k |   0 |  63 |   5 |  76 |  11 |  1 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |    30 |     - |  1303k |   0 |  63 |   5 |  76 |  11 |  1 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |    41 |     - |  1303k |   0 |  63 |   5 |  88 |  23 |  2 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |    54 |     - |  1351k |   0 |  63 |   5 | 101 |  36 |  3 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |    68 |     - |  1376k |   0 |  63 |   5 | 116 |  51 |  4 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |    83 |     - |  1416k |   0 |  63 |   5 | 132 |  67 |  5 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |    99 |     - |  1466k |   0 |  63 |   5 | 149 |  84 |  6 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |   117 |     - |  1549k |   0 |  63 |   5 | 164 |  99 |  7 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |   131 |     - |  1575k |   0 |  63 |   5 | 180 | 115 |  8 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |   144 |     - |  1620k |   0 |  63 |   5 | 194 | 129 |  9 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |   156 |     - |  1641k |   0 |  63 |   5 | 146 | 142 | 10 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.0s|     1 |     0 |   166 |     - |  1655k |   0 |  63 |   5 | 157 | 153 | 11 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     0 |   432 |     - |  1657k |   0 |  63 |   5 | 166 | 162 | 11 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   442 |     - |  1657k |   0 |  63 |   5 | 140 | 172 | 12 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     0 |   451 |     - |  1657k |   0 |  63 |   5 | 149 | 181 | 13 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     0 |   460 |     - |  1657k |   0 |  63 |   5 | 158 | 190 | 14 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     0 |   460 |     - |  1657k |   0 |  63 |   5 | 158 | 190 | 15 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     0 |   460 |     - |  1657k |   0 |  63 |   5 | 158 | 190 | 16 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     0 |   460 |     - |  1657k |   0 |  63 |   5 | 158 | 190 | 17 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     0 |   472 |     - |  1657k |   0 |  63 |   5 | 168 | 200 | 18 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     0 |   482 |     - |  1657k |   0 |  63 |   5 | 178 | 210 | 19 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     0 |   483 |     - |  1657k |   0 |  63 |   5 | 179 | 211 | 20 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
  0.1s|     1 |     2 |   483 |     - |  1657k |   0 |  63 |   5 | 179 | 211 | 21 |   0 |   0 |-1.713799e+06 | 6.115661e+01 |    Inf | unknown
