Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpfmr4ufgi.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpfmr4ufgi.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   354 |     - |   138M |   0 |1502 | 501 |1501 |   0 |  0 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
  8.1s|     1 |     0 |  7657 |     - |   139M |   0 |1502 | 501 |1854 | 353 |  1 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
 16.8s|     1 |     0 | 18792 |     - |   150M |   0 |1502 | 501 |2231 | 730 |  2 |   0 |   0 |-2.469883e+01 |      --      |    Inf | unknown
 23.2s|     1 |     0 | 29340 |     - |   164M |   0 |1502 | 501 |2414 | 913 |  3 |   0 |   0 |-2.462658e+01 |      --      |    Inf | unknown
 27.7s|     1 |     0 | 38112 |     - |   174M |   0 |1502 | 501 |2477 | 976 |  4 |   0 |   0 |-2.460772e+01 |      --      |    Inf | unknown
 29.2s|     1 |     0 | 39821 |     - |   191M |   0 |1502 | 501 |2498 | 997 |  5 |   0 |   0 |-2.460642e+01 |      --      |    Inf | unknown
 30.2s|     1 |     0 | 40111 |     - |   207M |   0 |1502 | 501 |2503 |1002 |  6 |   0 |   0 |-2.460621e+01 |      --      |    Inf | unknown
 31.1s|     1 |     0 | 40257 |     - |   211M |   0 |1502 | 501 |2507 |1006 |  7 |   0 |   0 |-2.460616e+01 |      --      |    Inf | unknown
 32.0s|     1 |     0 | 40506 |     - |   223M |   0 |1502 | 501 |2509 |1008 |  8 |   0 |   0 |-2.460611e+01 |      --      |    Inf | unknown
 32.9s|     1 |     0 | 40632 |     - |   244M |   0 |1502 | 501 |2510 |1009 |  9 |   0 |   0 |-2.460608e+01 |      --      |    Inf | unknown
 33.8s|     1 |     0 | 40903 |     - |   252M |   0 |1502 | 501 |2511 |1010 | 10 |   0 |   0 |-2.460604e+01 |      --      |    Inf | unknown
 34.4s|     1 |     0 | 41062 |     - |   252M |   0 |1502 | 501 |1376 |1011 | 11 |   0 |   0 |-2.460603e+01 |      --      |    Inf | unknown
 34.9s|     1 |     0 | 41081 |     - |   252M |   0 |1502 | 501 |1377 |1012 | 12 |   0 |   0 |-2.460602e+01 |      --      |    Inf | unknown
 35.5s|     1 |     0 | 41097 |     - |   253M |   0 |1502 | 501 |1378 |1013 | 13 |   0 |   0 |-2.460602e+01 |      --      |    Inf | unknown
 36.1s|     1 |     0 | 41106 |     - |   253M |   0 |1502 | 501 |1379 |1014 | 14 |   0 |   0 |-2.460602e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.4s|     1 |     2 | 53004 |     - |   253M |   0 |1502 | 501 |1379 |1014 | 14 |   0 |  19 |-2.460568e+01 |      --      |    Inf | unknown
  296s|   100 |   101 |248535 |2095.2 |   262M |  17 |1502 | 501 |1221 |2460 |  2 |   0 | 335 |-2.460568e+01 |      --      |    Inf | unknown
  417s|   200 |   201 |414858 |1878.2 |   264M |  31 |1502 | 501 |1339 |3603 |  2 |   0 | 407 |-2.458537e+01 |      --      |    Inf | unknown
  511s|   300 |   301 |546490 |1690.2 |   266M |  33 |1502 | 501 |1240 |4724 |  2 |   0 | 448 |-2.458513e+01 |      --      |    Inf | unknown
