Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp0p4g4kl3.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp0p4g4kl3.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

  [nonlinear] <objcons>: (((-1)*<x0>+4.23496))^2+50*((<i100>+(-(<x0>)^2)))^2+(((-1)*<x1>+1.98695))^2+50*((<i101>+(-(<x1>)^2)))^2+(((-1)*<x2>+1.86383))^2+50*((<i102>+(-(<x2>)^2)))^2+(((-1)*<x3>+1.30986))^2+50*((<i103>+(-(<x3>)^2)))^2+(((-1)*<x4>+3.69353))^2+50*((<i104>+(-(<x4>)^2)))^2+(((-1)*<x5>+3.82761))^2+50*((<i105>+(-(<x5>)^2)))^2+(((-1)*<x6>+3.71576))^2+50*((<i106>+(-(<x6>)^2)))^2+(((-1)*<x7>+1.54948))^2+50*((<i107>+(-(<x7>)^2)))^2+(((-1)*<x8>+3.95967))^2+50*((<i108>+(-(<x8>)^2)))^2+(((-1)*<x9>+3.1016))^2+50*((<i109>+(-(<x9>)^2)))^2+(((-1)*<x10>+1.71744))^2+50*((<i110>+(-(<x10>)^2)))^2+(((-1)*<x11>+1.50376))^2+50*((<i111>+(-(<x11>)^2)))^2+(((-1)*<x12>+0.838943))^2+50*((<i112>+(-(<x12>)^2)))^2+(((-1)*<x13>+2.98313))^2+50*((<i113>+(-(<x13>)^2)))^2+(((-1)*<x14>+2.16522))^2+50*((<i114>+(-(<x14>)^2)))^2+(((-1)*<x15>+0.593165))^2+50*((<i115>+(-(<x15>)^2)))^2+(((-1)*<x16>+2.34184))^2+50*((<i116>+(-(<x16>)^2)))^2+(((-1)*<x17>+0.549783))^2+50*((<i117>+(-(<x17>)^2)))^2+(((-1)*<x18>+0.542942))^2+50*((<i118>+(-(<x18>)^2)))^2+(((-1)*<x19>+3.39633))^2+50*((<i119>+(-(<x19>)^2)))^2+(((-1)*<x20>+1.96808))^2+50*((<i120>+(-(<x20>)^2)))^2+(((-1)*<x21>+3.71941))^2+50*((<i121>+(-(<x21>)^2)))^2+(((-1)*<x22>+1.73305))^2+50*((<i122>+(-(<x22>)^2)))^2+(((-1)*<x23>+0.885306))^2+50*((<i123>+(-(<x23>)^2)))^2+(((-1)*<x24>+0.529474))^2+50*((<i124>+(-(<x24>)^2)))^2+(((-1)*<x25>+0.741134))^2+50*((<i125>+(-(<x25>)^2)))^2+(((-1)*<x26>+2.60845))^2+50*((<i126>+(-(<x26>)^2)))^2+(((-1)*<x27>+1.08437))^2+50*((<i127>+(-(<x27>)^2)))^2+(((-1)*<x28>+1.68311))^2+50*((<i128>+(-(<x28>)^2)))^2+(((-1)*<x29>+4.09996))^2+50*((<i129>+(-(<x29>)^2)))^2+(((-1)*<x30>+2.87469))^2+50*((<i130>+(-(<x30>)^2)))^2+(((-1)*<x31>+3.53653))^2+50*((<i131>+(-(<x31>)^2)))^2+(((-1)*<x32>+3.47071))^2+50*((<i132>+(-(<x32>)^2)))^2+(((-1)*<x33>+0.691317))^2+50*((<i133>+(-(<x33>)^2)))^2+(((-1)*<x34>+3.29355))^2+50*((<i134>+(-(<x34>)^2)))^2+(((-1)*<x35>+3.40578))^2+50*((<i135>+(-(<x35>)^2)))^2+(((-1)*<x36>+3.87264))^2+50*((<i136>+(-(<x36>)^2)))^2+(((-1)*<x37>+3.43597))^2+50*((<i137>+(-(<x37>)^2)))^2+(((-1)*<x38>+4.27665))^2+50*((<i138>+(-(<x38>)^2)))^2+(((-1)*<x39>+2.83203))^2+50*((<i139>+(-(<x39>)^2)))^2+(((-1)*<x40>+1.92712))^2+50*((<i140>+(-(<x40>)^2)))^2+(((-1)*<x41>+1.64658))^2+50*((<i141>+(-(<x41>)^2)))^2+(((-1)*<x42>+2.95704))^2+50*((<i142>+(-(<x42>)^2)))^2+(((-1)*<x43>+3.40908))^2+50*((<i143>+(-(<x43>)^2)))^2+(((-1)*<x44>+4.10833))^2+50*((<i144>+(-(<x44>)^2)))^2+(((-1)*<x45>+2.87382))^2+50*((<i145>+(-(<x45>)^2)))^2+(((-1)*<x46>+0.613348))^2+50*((<i146>+(-(<x46>)^2)))^2+(((-1)*<x47>+2.61942))^2+50*((<i147>+(-(<x47>)^2)))^2+(((-1)*<x48>+4.27547))^2+50*((<i148>+(-(<x48>)^2)))^2+(((-1)*<x49>+3.22679))^2+50*((<i149>+(-(<x49>)^2)))^2+(((-1)*<x50>+3.64694))^2+50*((<i150>+(-(<x50>)^2)))^2+(((-1)*<x51>+3.0432))^2+50*((<i151>+(-(<x51>)^2)))^2+(((-1)*<x52>+3.77872))^2+50*((<i152>+(-(<x52>)^2)))^2+(((-1)*<x53>+2.58639))^2+50*((<i153>+(-(<x53>)^2)))^2+(((-1)*<x54>+2.51085))^2+50*((<i154>+(-(<x54>)^2)))^2+(((-1)*<x55>+2.88408))^2+50*((<i155>+(-(<x55>)^2)))^2+(((-1)*<x56>+4.41926))^2+50*((<i156>+(-(<x56>)^2)))^2+(((-1)*<x57>+3.91423))^2+50*((<i157>+(-(<x57>)^2)))^2+(((-1)*<x58>+2.822))^2+50*((<i158>+(-(<x58>)^2)))^2+(((-1)*<x59>+0.748982))^2+50*((<i159>+(-(<x59>)^2)))^2+(((-1)*<x60>+1.01094))^2+50*((<i160>+(-(<x60>)^2)))^2+(((-1)*<x61>+2.45299))^2+50*((<i161>+(-(<x61>)^2)))^2+(((-1)*<x62>+4.15501))^2+50*((<i162>+(-(<x62>)^2)))^2+(((-1)*<x63>+3.44933))^2+50*((<i163>+(-(<x63>)^2)))^2+(((-1)*<x64>+3.26894))^2+50*((<i164>+(-(<x64>)^2)))^2+(((-1)*<x65>+1.39142))^2+50*((<i165>+(-(<x65>)^2)))^2+(((-1)*<x66>+1.7516))^2+50*((<i166>+(-(<x66>)^2)))^2+(((-1)*<x67>+4.1915))^2+50*((<i167>+(-(<x67>)^2)))^2+(((-1)*<x68>+1.59376))^2+50*((<i168>+(-(<x68>)^2)))^2+(((-1)*<x69>+2.77222))^2+50*((<i169>+(-(<x69>)^2)))^2+(((-1)*<x70>+3.17279))^2+50*((<i170>+(-(<x70>)^2)))^2+(((-1)*<x71>+3.78324))^2+50*((<i171>+(-(<x71>)^2)))^2+(((-1)*<x72>+1.34131))^2+50*((<i172>+(-(<x72>)^2)))^2+(((-1)*<x73>+1.39986))^2+50*((<i173>+(-(<x73>)^2)))^2+(((-1)*<x74>+2.81946))^2+50*((<i174>+(-(<x74>)^2)))^2+(((-1)*<x75>+3.79904))^2+50*((<i175>+(-(<x75>)^2)))^2+(((-1)*<x76>+4.25278))^2+50*((<i176>+(-(<x76>)^2)))^2+(((-1)*<x77>+1.56026))^2+50*((<i177>+(-(<x77>)^2)))^2+(((-1)*<x78>+0.717605))^2+50*((<i178>+(-(<x78>)^2)))^2+(((-1)*<x79>+1.98379))^2+50*((<i179>+(-(<x79>)^2)))^2+(((-1)*<x80>+3.44408))^2+50*((<i180>+(-(<x80>)^2)))^2+(((-1)*<x81>+0.919428))^2+50*((<i181>+(-(<x81>)^2)))^2+(((-1)*<x82>+1.45583))^2+50*((<i182>+(-(<x82>)^2)))^2+(((-1)*<x83>+1.5744))^2+50*((<i183>+(-(<x83>)^2)))^2+(((-1)*<x84>+3.90129))^2+50*((<i184>+(-(<x84>)^2)))^2+(((-1)*<x85>+3.83686))^2+50*((<i185>+(-(<x85>)^2)))^2+(((-1)*<x86>+1.02528))^2+50*((<i186>+(-(<x86>)^2)))^2+(((-1)*<x87>+1.16643))^2+50*((<i187>+(-(<x87>)^2)))^2+(((-1)*<x88>+2.96408))^2+50*((<i188>+(-(<x88>)^2)))^2+(((-1)*<x89>+1.7581))^2+50*((<i189>+(-(<x89>)^2)))^2+(((-1)*<x90>+4.31517))^2+50*((<i190>+(-(<x90>)^2)))^2+(((-1)*<x91>+1.21785))^2+50*((<i191>+(-(<x91>)^2)))^2+(((-1)*<x92>+2.12582))^2+50*((<i192>+(-(<x92>)^2)))^2+(((-1)*<x93>+2.3233))^2+50*((<i193>+(-(<x93>)^2)))^2+(((-1)*<x94>+2.98596))^2+50*((<i194>+(-(<x94>)^2)))^2+(((-1)*<x95>+1.69257))^2+50*((<i195>+(-(<x95>)^2)))^2+(((-1)*<x96>+2.60179))^2+50*((<i196>+(-(<x96>)^2)))^2+(((-1)*<x97>+4.3243))^2+50*((<i197>+(-(<x97>)^2)))^2+(((-1)*<x98>+4.35065))^2+50*((<i198>+(-(<x98>)^2)))^2+(((-1)*<x99>+3.46331))^2+50*((<i199>+(-(<x99>)^2)))^2-<nlobjvar> <= 0;
violation: right hand side is violated by 486.243143305253
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   204 |     - |  7692k |   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.713799e+09 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   204 |     - |  subnlp|   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.3s|     1 |     0 |   314 |     - |  7731k |   0 | 603 |   5 | 706 | 101 |  1 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.3s|     1 |     0 |   314 |     - |  7766k |   0 | 603 |   5 | 706 | 101 |  1 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.3s|     1 |     0 |   417 |     - |  8143k |   0 | 603 |   5 | 808 | 203 |  2 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.3s|     1 |     0 |   519 |     - |  8279k |   0 | 603 |   5 | 911 | 306 |  3 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.3s|     1 |     0 |   623 |     - |  8381k |   0 | 603 |   5 |1015 | 410 |  4 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.3s|     1 |     0 |   729 |     - |  8495k |   0 | 603 |   5 |1121 | 516 |  5 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.3s|     1 |     0 |   835 |     - |  8739k |   0 | 603 |   5 |1229 | 624 |  6 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.4s|     1 |     0 |   944 |     - |  8861k |   0 | 603 |   5 |1338 | 733 |  7 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.4s|     1 |     0 |  1054 |     - |  9863k |   0 | 603 |   5 |1449 | 844 |  8 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.4s|     1 |     0 |  2115 |     - |    10M |   0 | 603 |   5 |1561 | 956 |  9 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3431 |     - |    10M |   0 | 603 |   5 |1673 |1068 | 10 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
  0.4s|     1 |     0 |  3539 |     - |    10M |   0 | 603 |   5 |1784 |1179 | 11 |   0 |   0 |-1.713799e+09 | 1.099425e+03 |    Inf | unknown
r 0.9s|     1 |     0 | 18538 |     - |randroun|   0 | 603 |   5 |1784 |1179 | 11 |   0 |   0 |-1.713799e+09 | 7.334929e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 | 18653 |     - |    10M |   0 | 603 |   5 |1784 |1179 | 11 |   0 |   0 |-1.713799e+09 | 7.334929e+02 |    Inf | unknown
  0.9s|     1 |     0 | 19325 |     - |    10M |   0 | 603 |   5 |1216 |1384 | 12 |   0 |   0 |-1.713799e+09 | 7.334929e+02 |    Inf | unknown
  1.1s|     1 |     2 | 19914 |     - |    11M |   0 | 603 |   5 |1216 |1384 | 13 |   0 |  37 |-1.713799e+09 | 7.334929e+02 |    Inf | unknown
  2.2s|   100 |    75 | 99862 | 966.0 |    16M |  17 | 603 |  11 |1009 |  14k|  0 |   6 |  37 |-1.713799e+09 | 7.334929e+02 |    Inf |   0.27%
  2.8s|   200 |    79 |156718 | 766.3 |    17M |  26 | 603 |  11 |   0 |  18k|  0 |   6 |  37 |-1.713799e+09 | 7.334929e+02 |    Inf |   1.46%
  3.5s|   300 |    85 |212781 | 697.5 |    19M |  29 | 603 |  11 |1821 |  22k|  2 |   6 |  37 |-1.713799e+09 | 7.334929e+02 |    Inf |   1.83%
  4.1s|   400 |   115 |262728 | 647.9 |    22M |  29 | 603 |  11 |2452 |  29k|  2 |   6 |  37 |-1.713799e+09 | 7.334929e+02 |    Inf |   1.89%
  7.1s|   500 |   193 |428938 | 851.1 |    25M |  49 | 603 |  11 |4088 |  49k|  2 |   6 | 122 |-1.713799e+09 | 7.334929e+02 |    Inf |   1.89%
 10.2s|   600 |   273 |590196 | 978.3 |    30M |  49 | 603 |  11 |3765 |  70k|  2 |   6 | 228 |-1.713799e+09 | 7.334929e+02 |    Inf |   1.89%
 13.0s|   700 |   357 |747185 |1062.9 |    35M |  49 | 603 |  11 |3295 |  92k|  2 |   6 | 345 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 16.4s|   800 |   441 |928786 |1157.1 |    39M |  49 | 603 |  11 |4062 | 116k|  1 |   6 | 429 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 19.6s|   900 |   527 |  1083k|1200.0 |    54M |  49 | 603 |  11 |3810 | 139k|  3 |   7 | 545 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 22.6s|  1000 |   619 |  1234k|1231.2 |    59M |  49 | 603 |  12 |4443 | 165k|  3 |   8 | 635 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 25.7s|  1100 |   691 |  1401k|1271.0 |    63M |  49 | 603 |  12 |3820 | 187k|  2 |   8 | 688 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 29.5s|  1200 |   781 |  1589k|1322.1 |    74M |  49 | 603 |  12 |3604 | 212k|  2 |   8 | 849 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s|  1300 |   867 |  1776k|1364.5 |    79M |  49 | 603 |  12 |4131 | 235k|  2 |   8 | 996 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 36.2s|  1400 |   949 |  1931k|1377.3 |    85M |  49 | 603 |  13 |4956 | 257k| 14 |   9 |1110 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 39.0s|  1500 |  1049 |  2067k|1376.5 |    90M |  51 | 603 |  14 |2944 | 282k|  2 |  10 |1207 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 42.1s|  1600 |  1141 |  2236k|1395.8 |    94M |  51 | 603 |  14 |3683 | 306k|  2 |  10 |1303 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 45.0s|  1700 |  1227 |  2379k|1397.9 |   110M |  51 | 603 |  14 |3952 | 330k|  2 |  10 |1394 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 48.4s|  1800 |  1323 |  2543k|1411.5 |   116M |  51 | 603 |  17 |3216 | 356k|  2 |  13 |1526 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 51.5s|  1900 |  1417 |  2699k|1419.5 |   121M |  51 | 603 |  17 |3737 | 381k|  2 |  13 |1633 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 55.6s|  2000 |  1501 |  2849k|1423.2 |   133M |  51 | 603 |  17 |3691 | 404k|  2 |  14 |1911 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 58.7s|  2100 |  1583 |  3010k|1432.1 |   137M |  51 | 603 |  17 |4082 | 428k|  3 |  14 |1972 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 63.2s|  2200 |  1683 |  3186k|1447.3 |   146M |  51 | 603 |  18 |4650 | 459k|  4 |  15 |2294 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 66.5s|  2300 |  1775 |  3352k|1456.4 |   152M |  51 | 603 |  18 |4265 | 484k|  2 |  15 |2398 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 70.2s|  2400 |  1865 |  3531k|1470.1 |   157M |  51 | 603 |  20 |4175 | 511k|  4 |  17 |2554 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 74.0s|  2500 |  1951 |  3680k|1471.2 |   172M |  51 | 603 |  21 |3818 | 543k|  2 |  18 |2792 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 77.4s|  2600 |  2041 |  3856k|1482.2 |   176M |  51 | 603 |  21 |3405 | 567k|  2 |  18 |2900 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.17%
 80.5s|  2700 |  2121 |  4007k|1483.3 |   188M |  51 | 603 |  22 |3874 | 589k|  2 |  19 |2979 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s|  2800 |  2197 |  4184k|1493.6 |   193M |  51 | 603 |  24 |3845 | 614k|  2 |  21 |3036 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
 87.8s|  2900 |  2281 |  4346k|1497.7 |   198M |  51 | 603 |  25 |4089 | 642k|  2 |  22 |3232 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
 92.3s|  3000 |  2375 |  4507k|1501.7 |   209M |  51 | 603 |  25 |4019 | 669k|  2 |  22 |3490 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
 95.9s|  3100 |  2471 |  4670k|1505.8 |   215M |  51 | 603 |  26 |4587 | 695k|  3 |  23 |3658 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
 99.7s|  3200 |  2563 |  4835k|1510.2 |   227M |  51 | 603 |  26 |4007 | 721k|  2 |  23 |3876 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
  103s|  3300 |  2653 |  5003k|1515.3 |   232M |  51 | 603 |  28 |3546 | 749k|  2 |  25 |3971 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
  107s|  3400 |  2739 |  5167k|1519.1 |   239M |  51 | 603 |  30 |   0 | 779k|  0 |  27 |4203 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
  109s|  3500 |  2813 |  5310k|1516.6 |   244M |  51 | 603 |  30 |3676 | 798k|  2 |  27 |4255 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
  113s|  3600 |  2909 |  5454k|1514.4 |   254M |  51 | 603 |  32 |3924 | 828k|  2 |  29 |4434 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
  117s|  3700 |  3005 |  5634k|1522.2 |   268M |  51 | 603 |  33 |4154 | 860k|  2 |  30 |4553 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
  121s|  3800 |  3083 |  5826k|1532.5 |   274M |  51 | 603 |  33 |4148 | 888k|  2 |  30 |4638 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
  126s|  3900 |  3183 |  5973k|1531.0 |   281M |  51 | 603 |  34 |3729 | 918k|  2 |  31 |4977 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.24%
  129s|  4000 |  3263 |  6124k|1530.5 |   287M |  51 | 603 |  35 |4092 | 943k|  3 |  32 |5167 |-1.713799e+09 | 7.334929e+02 |    Inf |   2.37%
