Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpisgbs7uk.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpisgbs7uk.pyomo.nl>
============

original problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints
     20 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    68 |     - |  1431k |   0 |  62 |  21 | 101 |   0 |  0 |   0 |   0 |-8.335513e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   101 |     - |  1648k |   0 |  62 |  21 | 121 |  20 |  1 |   0 |   0 |-8.335513e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   157 |     - |  1718k |   0 |  62 |  21 | 141 |  40 |  2 |   0 |   0 |-8.251332e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   157 |     - |  1736k |   0 |  62 |  21 | 141 |  40 |  2 |   0 |   0 |-8.251332e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   181 |     - |  1995k |   0 |  62 |  21 | 159 |  58 |  3 |   0 |   0 |-7.986514e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   181 |     - |  2005k |   0 |  62 |  21 | 159 |  58 |  3 |   0 |   0 |-7.986514e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   200 |     - |  2224k |   0 |  62 |  21 | 173 |  72 |  4 |   0 |   0 |-7.836157e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   200 |     - |  2226k |   0 |  62 |  21 | 173 |  72 |  4 |   0 |   0 |-7.836157e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   210 |     - |  2728k |   0 |  62 |  21 | 179 |  78 |  5 |   0 |   0 |-7.783890e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   218 |     - |  2895k |   0 |  62 |  21 | 182 |  81 |  6 |   0 |   0 |-7.764313e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   221 |     - |  3103k |   0 |  62 |  21 | 185 |  84 |  7 |   0 |   0 |-7.763600e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   224 |     - |  3360k |   0 |  62 |  21 | 187 |  86 |  8 |   0 |   0 |-7.763303e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   229 |     - |  4010k |   0 |  62 |  21 | 190 |  89 |  9 |   0 |   0 |-7.758482e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   234 |     - |  4195k |   0 |  62 |  21 | 193 |  92 | 10 |   0 |   0 |-7.754599e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   235 |     - |  4251k |   0 |  62 |  21 |  98 |  94 | 11 |   0 |   0 |-7.754500e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1138 |     - |  4265k |   0 |  62 |  21 |  98 |  94 | 12 |   0 |   0 |-7.754500e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     2 |  1166 |     - |  4268k |   0 |  62 |  21 |  98 |  94 | 13 |   0 |   8 |-7.751487e-01 | 0.000000e+00 |    Inf | unknown
  0.3s|   100 |   101 |  3509 |  33.1 |  5198k |  16 |  62 |  24 |  78 | 432 |  1 |   3 |  97 |-7.751487e-01 | 0.000000e+00 |    Inf | unknown
  0.5s|   200 |   201 |  5860 |  28.3 |  5399k |  19 |  62 |  34 |  78 | 748 |  2 |  13 |  97 |-7.596052e-01 | 0.000000e+00 |    Inf | unknown
L 0.5s|   237 |   238 |  6878 |  28.1 |    alns|  21 |  62 |  38 |  88 | 837 |  5 |  17 |  97 |-7.596052e-01 |-5.048132e-02 |1404.73%| unknown
L 0.5s|   237 |   238 |  6878 |  28.1 |    alns|  21 |  62 |  38 |  88 | 837 |  5 |  17 |  97 |-7.596052e-01 |-1.992017e-01 | 281.32%| unknown
L 0.5s|   237 |   238 |  6878 |  28.1 |    alns|  21 |  62 |  38 |  88 | 837 |  5 |  17 |  97 |-7.596052e-01 |-2.133034e-01 | 256.11%| unknown
L 0.6s|   290 |   291 |  7916 |  26.6 |    alns|  24 |  62 |  39 |  75 | 918 |  1 |  18 |  97 |-7.596052e-01 |-2.588708e-01 | 193.43%| unknown
L 0.6s|   290 |   291 |  7916 |  26.6 |    alns|  24 |  62 |  39 |  75 | 918 |  1 |  18 |  97 |-7.596052e-01 |-2.690640e-01 | 182.31%| unknown
L 0.6s|   290 |   291 |  7916 |  26.6 |    alns|  24 |  62 |  39 |  75 | 918 |  1 |  18 |  97 |-7.596052e-01 |-2.755665e-01 | 175.65%| unknown
  0.6s|   300 |   301 |  8127 |  26.4 |  5495k |  24 |  62 |  39 |  72 | 936 |  1 |  18 |  97 |-7.596052e-01 |-2.755665e-01 | 175.65%| unknown
  0.7s|   400 |   401 | 11114 |  27.3 |  5830k |  25 |  62 |  44 |  74 |1244 |  3 |  23 |  97 |-7.574974e-01 |-2.755665e-01 | 174.89%| unknown
  0.8s|   500 |   501 | 13771 |  27.1 |  6050k |  25 |  62 |  50 |  78 |1555 |  3 |  33 |  97 |-7.574083e-01 |-2.755665e-01 | 174.86%| unknown
  0.9s|   600 |   601 | 17021 |  28.0 |  6163k |  25 |  62 |  53 |  80 |1901 |  1 |  43 |  97 |-7.549721e-01 |-2.755665e-01 | 173.97%| unknown
  1.1s|   700 |   701 | 20408 |  28.9 |  6937k |  27 |  62 |  60 |  74 |2268 |  3 |  56 |  97 |-7.520465e-01 |-2.755665e-01 | 172.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   800 |   801 | 23699 |  29.4 |  7227k |  27 |  62 |  66 |  76 |2552 |  2 |  66 |  97 |-7.514966e-01 |-2.755665e-01 | 172.71%| unknown
