Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpyusms5kf.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpyusms5kf.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |   364 |     - |   138M |   0 |1502 | 501 |1501 |   0 |  0 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
 10.4s|     1 |     0 | 10432 |     - |   139M |   0 |1502 | 501 |1865 | 364 |  1 |   0 |   0 |-2.477245e+01 |      --      |    Inf | unknown
 19.8s|     1 |     0 | 21743 |     - |   151M |   0 |1502 | 501 |2204 | 703 |  2 |   0 |   0 |-2.470926e+01 |      --      |    Inf | unknown
 26.5s|     1 |     0 | 32282 |     - |   167M |   0 |1502 | 501 |2397 | 896 |  3 |   0 |   0 |-2.461556e+01 |      --      |    Inf | unknown
 28.1s|     1 |     0 | 34144 |     - |   177M |   0 |1502 | 501 |2448 | 947 |  4 |   0 |   0 |-2.459324e+01 |      --      |    Inf | unknown
 29.2s|     1 |     0 | 34472 |     - |   190M |   0 |1502 | 501 |2459 | 958 |  5 |   0 |   0 |-2.459248e+01 |      --      |    Inf | unknown
 30.2s|     1 |     0 | 34587 |     - |   209M |   0 |1502 | 501 |2471 | 970 |  6 |   0 |   0 |-2.459235e+01 |      --      |    Inf | unknown
 31.2s|     1 |     0 | 34700 |     - |   212M |   0 |1502 | 501 |2474 | 973 |  7 |   0 |   0 |-2.459227e+01 |      --      |    Inf | unknown
 32.2s|     1 |     0 | 34788 |     - |   224M |   0 |1502 | 501 |2476 | 975 |  8 |   0 |   0 |-2.459221e+01 |      --      |    Inf | unknown
 33.2s|     1 |     0 | 34868 |     - |   227M |   0 |1502 | 501 |2478 | 977 |  9 |   0 |   0 |-2.459218e+01 |      --      |    Inf | unknown
 34.2s|     1 |     0 | 34974 |     - |   253M |   0 |1502 | 501 |2479 | 978 | 10 |   0 |   0 |-2.459213e+01 |      --      |    Inf | unknown
 34.7s|     1 |     0 | 35054 |     - |   253M |   0 |1502 | 501 |1373 | 979 | 11 |   0 |   0 |-2.459210e+01 |      --      |    Inf | unknown
 35.3s|     1 |     0 | 35095 |     - |   253M |   0 |1502 | 501 |1374 | 980 | 12 |   0 |   0 |-2.459208e+01 |      --      |    Inf | unknown
 35.8s|     1 |     0 | 35113 |     - |   253M |   0 |1502 | 501 |1375 | 981 | 13 |   0 |   0 |-2.459208e+01 |      --      |    Inf | unknown
 36.3s|     1 |     0 | 35138 |     - |   253M |   0 |1502 | 501 |1376 | 982 | 14 |   0 |   0 |-2.459207e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.5s|     1 |     2 | 46059 |     - |   254M |   0 |1502 | 501 |1376 | 982 | 14 |   0 |  26 |-2.459141e+01 |      --      |    Inf | unknown
  298s|   100 |   101 |190150 |1565.8 |   264M |  22 |1502 | 501 |1159 |1948 |  2 |   0 | 319 |-2.459141e+01 |      --      |    Inf | unknown
  423s|   200 |   201 |339085 |1527.4 |   265M |  33 |1502 | 501 |1245 |3036 |  2 |   0 | 382 |-2.458289e+01 |      --      |    Inf | unknown
  534s|   300 |   301 |477782 |1480.4 |   266M |  33 |1502 | 501 |1197 |4042 |  2 |   0 | 454 |-2.458137e+01 |      --      |    Inf | unknown
  622s|   400 |   401 |627741 |1485.2 |   262M |  33 |1502 | 501 |1245 |5242 |  2 |   0 | 486 |-2.458077e+01 |      --      |    Inf | unknown
  703s|   500 |   501 |724634 |1381.8 |   252M |  35 |1502 | 501 |1146 |5779 |  2 |   0 | 487 |-2.458070e+01 |      --      |    Inf | unknown
  819s|   600 |   601 |889664 |1426.6 |   254M |  45 |1502 | 501 |1216 |7277 |  2 |   0 | 528 |-2.458070e+01 |      --      |    Inf | unknown
  918s|   700 |   701 |  1033k|1427.7 |   256M |  45 |1502 | 501 |1236 |8540 |  2 |   0 | 541 |-2.457896e+01 |      --      |    Inf | unknown
 1014s|   800 |   801 |  1196k|1453.3 |   258M |  45 |1502 | 501 |1228 |  10k|  2 |   0 | 574 |-2.457896e+01 |      --      |    Inf | unknown
 1141s|   900 |   901 |  1361k|1475.2 |   259M |  45 |1502 | 501 |1380 |  11k|  2 |   0 | 598 |-2.457896e+01 |      --      |    Inf | unknown
 1231s|  1000 |  1001 |  1522k|1489.1 |   260M |  45 |1502 | 501 |1366 |  12k|  2 |   0 | 616 |-2.457878e+01 |      --      |    Inf | unknown
 1285s|  1100 |  1101 |  1613k|1436.1 |   262M |  45 |1502 | 501 |1351 |  13k|  2 |   0 | 617 |-2.457836e+01 |      --      |    Inf | unknown
 1383s|  1200 |  1201 |  1797k|1469.6 |   264M |  45 |1502 | 501 |1286 |  14k|  2 |   0 | 618 |-2.457772e+01 |      --      |    Inf | unknown
 1464s|  1300 |  1301 |  1956k|1478.8 |   264M |  45 |1502 | 501 |1224 |  16k|  2 |   0 | 620 |-2.457771e+01 |      --      |    Inf | unknown
 1533s|  1400 |  1401 |  2075k|1458.3 |   265M |  45 |1502 | 501 |1245 |  17k|  2 |   0 | 623 |-2.457769e+01 |      --      |    Inf | unknown
