Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpe2rmt05_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpe2rmt05_.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.18
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 |  4037 |     - |   133M |   0 |1502 | 501 |2500 |   0 |  0 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
  8.6s|     1 |     0 |  5650 |     - |   143M |   0 |1502 | 501 |3000 | 500 |  1 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
 12.7s|     1 |     0 |  7141 |     - |   168M |   0 |1502 | 501 |3492 | 992 |  2 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
 23.7s|     1 |     0 | 18025 |     - |   178M |   0 |1502 | 501 |3956 |1456 |  3 |   0 |   0 |-2.476074e+01 | 0.000000e+00 |    Inf | unknown
 24.7s|     1 |     0 | 18025 |     - |   178M |   0 |1502 | 501 |3956 |1456 |  3 |   0 |   0 |-2.476074e+01 | 0.000000e+00 |    Inf | unknown
 31.8s|     1 |     0 | 28702 |     - |   190M |   0 |1502 | 501 |4249 |1749 |  4 |   0 |   0 |-2.468516e+01 | 0.000000e+00 |    Inf | unknown
 32.6s|     1 |     0 | 28702 |     - |   191M |   0 |1502 | 501 |4249 |1749 |  4 |   0 |   0 |-2.468516e+01 | 0.000000e+00 |    Inf | unknown
 39.4s|     1 |     0 | 39176 |     - |   202M |   0 |1502 | 501 |4389 |1889 |  5 |   0 |   0 |-2.461765e+01 | 0.000000e+00 |    Inf | unknown
 40.2s|     1 |     0 | 39176 |     - |   203M |   0 |1502 | 501 |4389 |1889 |  5 |   0 |   0 |-2.461765e+01 | 0.000000e+00 |    Inf | unknown
 42.8s|     1 |     0 | 42318 |     - |   223M |   0 |1502 | 501 |4424 |1924 |  6 |   0 |   0 |-2.460715e+01 | 0.000000e+00 |    Inf | unknown
 43.7s|     1 |     0 | 42318 |     - |   223M |   0 |1502 | 501 |4424 |1924 |  6 |   0 |   0 |-2.460715e+01 | 0.000000e+00 |    Inf | unknown
 45.3s|     1 |     0 | 43215 |     - |   241M |   0 |1502 | 501 |4438 |1938 |  7 |   0 |   0 |-2.460649e+01 | 0.000000e+00 |    Inf | unknown
 46.1s|     1 |     0 | 43215 |     - |   241M |   0 |1502 | 501 |4438 |1938 |  7 |   0 |   0 |-2.460649e+01 | 0.000000e+00 |    Inf | unknown
 47.3s|     1 |     0 | 43532 |     - |   245M |   0 |1502 | 501 |4445 |1945 |  8 |   0 |   0 |-2.460630e+01 | 0.000000e+00 |    Inf | unknown
 49.1s|     1 |     0 | 43661 |     - |   266M |   0 |1502 | 501 |4446 |1946 |  9 |   0 |   0 |-2.460622e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s|     1 |     0 | 43912 |     - |   270M |   0 |1502 | 501 |4450 |1950 | 10 |   0 |   0 |-2.460616e+01 | 0.000000e+00 |    Inf | unknown
 52.5s|     1 |     0 | 44069 |     - |   270M |   0 |1502 | 501 |1969 |1952 | 11 |   0 |   0 |-2.460615e+01 | 0.000000e+00 |    Inf | unknown
 53.9s|     1 |     0 | 44206 |     - |   271M |   0 |1502 | 501 |1971 |1954 | 12 |   0 |   0 |-2.460613e+01 | 0.000000e+00 |    Inf | unknown
 55.3s|     1 |     0 | 44227 |     - |   271M |   0 |1502 | 501 |1972 |1955 | 13 |   0 |   0 |-2.460613e+01 | 0.000000e+00 |    Inf | unknown
 56.8s|     1 |     0 | 44268 |     - |   271M |   0 |1502 | 501 |1973 |1956 | 14 |   0 |   0 |-2.460613e+01 | 0.000000e+00 |    Inf | unknown
 58.2s|     1 |     0 | 44282 |     - |   271M |   0 |1502 | 501 |1974 |1957 | 15 |   0 |   0 |-2.460613e+01 | 0.000000e+00 |    Inf | unknown
  307s|     1 |     2 |501694 |     - |   271M |   0 |1502 | 501 |1974 |1957 | 16 |   0 |  20 |-2.460567e+01 | 0.000000e+00 |    Inf | unknown
  567s|   100 |   101 |718854 |6813.9 |   279M |  18 |1502 | 501 |1289 |3511 |  2 |   0 | 358 |-2.460562e+01 | 0.000000e+00 |    Inf | unknown
  682s|   200 |   201 |867097 |4134.7 |   279M |  31 |1502 | 501 |1278 |4297 |  2 |   0 | 420 |-2.460562e+01 | 0.000000e+00 |    Inf | unknown
  780s|   300 |   301 |968082 |3089.6 |   281M |  33 |1502 | 501 |1269 |5166 |  1 |   0 | 458 |-2.460107e+01 | 0.000000e+00 |    Inf | unknown
  872s|   400 |   401 |  1120k|2698.5 |   272M |  37 |1502 | 501 |1253 |6102 |  1 |   0 | 468 |-2.460107e+01 | 0.000000e+00 |    Inf | unknown
  969s|   500 |   501 |  1259k|2434.3 |   272M |  37 |1502 | 501 |1394 |7059 |  4 |   0 | 491 |-2.459705e+01 | 0.000000e+00 |    Inf | unknown
