Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp27cxfo43.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp27cxfo43.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.18
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  4959 |     - |   133M |   0 |1502 | 501 |2500 |   0 |  0 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
  6.4s|     1 |     0 |  6693 |     - |   141M |   0 |1502 | 501 |3000 | 500 |  1 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
 10.6s|     1 |     0 |  8594 |     - |   167M |   0 |1502 | 501 |3494 | 994 |  2 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
 21.7s|     1 |     0 | 19462 |     - |   179M |   0 |1502 | 501 |3958 |1458 |  3 |   0 |   0 |-2.476052e+01 | 0.000000e+00 |    Inf | unknown
 22.7s|     1 |     0 | 19462 |     - |   179M |   0 |1502 | 501 |3958 |1458 |  3 |   0 |   0 |-2.476052e+01 | 0.000000e+00 |    Inf | unknown
 29.5s|     1 |     0 | 30167 |     - |   191M |   0 |1502 | 501 |4248 |1748 |  4 |   0 |   0 |-2.469341e+01 | 0.000000e+00 |    Inf | unknown
 30.4s|     1 |     0 | 30167 |     - |   191M |   0 |1502 | 501 |4248 |1748 |  4 |   0 |   0 |-2.469341e+01 | 0.000000e+00 |    Inf | unknown
 37.3s|     1 |     0 | 40706 |     - |   205M |   0 |1502 | 501 |4413 |1913 |  5 |   0 |   0 |-2.462983e+01 | 0.000000e+00 |    Inf | unknown
 38.2s|     1 |     0 | 40706 |     - |   205M |   0 |1502 | 501 |4413 |1913 |  5 |   0 |   0 |-2.462983e+01 | 0.000000e+00 |    Inf | unknown
 42.6s|     1 |     0 | 47425 |     - |   223M |   0 |1502 | 501 |4475 |1975 |  6 |   0 |   0 |-2.460185e+01 | 0.000000e+00 |    Inf | unknown
 43.4s|     1 |     0 | 47425 |     - |   223M |   0 |1502 | 501 |4475 |1975 |  6 |   0 |   0 |-2.460185e+01 | 0.000000e+00 |    Inf | unknown
 45.5s|     1 |     0 | 49544 |     - |   229M |   0 |1502 | 501 |4505 |2005 |  7 |   0 |   0 |-2.459696e+01 | 0.000000e+00 |    Inf | unknown
 46.3s|     1 |     0 | 49544 |     - |   229M |   0 |1502 | 501 |4505 |2005 |  7 |   0 |   0 |-2.459696e+01 | 0.000000e+00 |    Inf | unknown
 47.6s|     1 |     0 | 49871 |     - |   245M |   0 |1502 | 501 |4512 |2012 |  8 |   0 |   0 |-2.459671e+01 | 0.000000e+00 |    Inf | unknown
 49.5s|     1 |     0 | 50115 |     - |   266M |   0 |1502 | 501 |4515 |2015 |  9 |   0 |   0 |-2.459656e+01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.4s|     1 |     0 | 50344 |     - |   269M |   0 |1502 | 501 |4516 |2016 | 10 |   0 |   0 |-2.459648e+01 | 0.000000e+00 |    Inf | unknown
 52.9s|     1 |     0 | 50409 |     - |   270M |   0 |1502 | 501 |2029 |2017 | 11 |   0 |   0 |-2.459647e+01 | 0.000000e+00 |    Inf | unknown
 54.3s|     1 |     0 | 50456 |     - |   270M |   0 |1502 | 501 |2031 |2019 | 12 |   0 |   0 |-2.459645e+01 | 0.000000e+00 |    Inf | unknown
 55.8s|     1 |     0 | 50493 |     - |   270M |   0 |1502 | 501 |2032 |2020 | 13 |   0 |   0 |-2.459643e+01 | 0.000000e+00 |    Inf | unknown
 57.1s|     1 |     0 | 50511 |     - |   270M |   0 |1502 | 501 |2033 |2021 | 14 |   0 |   0 |-2.459643e+01 | 0.000000e+00 |    Inf | unknown
 58.6s|     1 |     0 | 50538 |     - |   271M |   0 |1502 | 501 |2034 |2022 | 15 |   0 |   0 |-2.459643e+01 | 0.000000e+00 |    Inf | unknown
 60.0s|     1 |     0 | 50557 |     - |   271M |   0 |1502 | 501 |2035 |2023 | 16 |   0 |   0 |-2.459643e+01 | 0.000000e+00 |    Inf | unknown
  374s|     1 |     2 |569129 |     - |   271M |   0 |1502 | 501 |2035 |2023 | 17 |   0 |  24 |-2.459594e+01 | 0.000000e+00 |    Inf | unknown
