Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp8oj3z2ib.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp8oj3z2ib.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0744979*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0413063*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0514705*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0846541*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0858862*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0310504*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0119386*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0520959*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.044895*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0897287*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0493102*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0504478*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0365124*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.0783006*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0947923*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.0130015*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0661113*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.0163732*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0308939*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.096663*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0482855*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0540747*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.0711173*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0687432*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00369691*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0888171*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0188584*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0782028*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0643926*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0485399*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0929045*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0269881*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0814179*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.0695042*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0235531*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0953303*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0585436*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0583066*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.015721*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.042524*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0235022*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0600507*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0360608*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0168873*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0347246*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.0214517*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0794528*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0791709*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.016454*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.0750364*sin(<i49>)+0.5*((0.00829305*<i50>)*<i50>)+0.00558966*sin(<i50>)+0.5*((0.00029157*<i51>)*<i51>)+0.023247*sin(<i51>)+0.5*((0.00390374*<i52>)*<i52>)+0.0650096*sin(<i52>)+0.5*((0.00437252*<i53>)*<i53>)+0.0718242*sin(<i53>)+0.5*((0.00520635*<i54>)*<i54>)+0.0480049*sin(<i54>)+0.5*((0.00492873*<i55>)*<i55>)+0.0337615*sin(<i55>)+0.5*((0.00130429*<i56>)*<i56>)+0.0389706*sin(<i56>)+0.5*((0.00984384*<i57>)*<i57>)+0.0858797*sin(<i57>)+0.5*((0.000657023*<i58>)*<i58>)+0.0511386*sin(<i58>)+0.5*((0.00579284*<i59>)*<i59>)+0.087469*sin(<i59>)+0.5*((0.00580775*<i60>)*<i60>)+0.0946439*sin(<i60>)+0.5*((0.00954338*<i61>)*<i61>)+0.0935734*sin(<i61>)+0.5*((0.00197444*<i62>)*<i62>)+0.0493038*sin(<i62>)+0.5*((0.000833254*<i63>)*<i63>)+0.0600518*sin(<i63>)+0.5*((0.00883864*<i64>)*<i64>)+0.020717*sin(<i64>)+0.5*((0.000156962*<i65>)*<i65>)+0.0956188*sin(<i65>)+0.5*((0.00795595*<i66>)*<i66>)+0.098681*sin(<i66>)+0.5*((0.0076819*<i67>)*<i67>)+0.0829379*sin(<i67>)+0.5*((0.00872044*<i68>)*<i68>)+0.0537889*sin(<i68>)+0.5*((0.0091611*<i69>)*<i69>)+0.00835376*sin(<i69>)+0.5*((0.00273813*<i70>)*<i70>)+0.0313887*sin(<i70>)+0.5*((0.00236381*<i71>)*<i71>)+0.0106113*sin(<i71>)+0.5*((0.0031052*<i72>)*<i72>)+0.0204909*sin(<i72>)+0.5*((0.00715643*<i73>)*<i73>)+0.0325518*sin(<i73>)+0.5*((0.000827355*<i74>)*<i74>)+0.0501609*sin(<i74>)+0.5*((0.00675486*<i75>)*<i75>)+0.0878319*sin(<i75>)+0.5*((0.00858525*<i76>)*<i76>)+0.0261009*sin(<i76>)+0.5*((0.00692897*<i77>)*<i77>)+0.0530137*sin(<i77>)+0.5*((0.00785084*<i78>)*<i78>)+0.0843863*sin(<i78>)+0.5*((0.00353281*<i79>)*<i79>)+0.0136564*sin(<i79>)+0.5*((0.00220192*<i80>)*<i80>)+0.0400224*sin(<i80>)+0.5*((0.00245372*<i81>)*<i81>)+0.0568485*sin(<i81>)+0.5*((0.00727413*<i82>)*<i82>)+0.0186041*sin(<i82>)+0.5*((0.000641278*<i83>)*<i83>)+0.00137159*sin(<i83>)+0.5*((0.00453737*<i84>)*<i84>)+0.0592789*sin(<i84>)+0.5*((0.00487677*<i85>)*<i85>)+0.00157152*sin(<i85>)+0.5*((0.00640875*<i86>)*<i86>)+0.0585994*sin(<i86>)+0.5*((0.00106169*<i87>)*<i87>)+0.0408663*sin(<i87>)+0.5*((0.0057361*<i88>)*<i88>)+0.0228624*sin(<i88>)+0.5*((0.00960346*<i89>)*<i89>)+0.0189884*sin(<i89>)+0.5*((0.00515681*<i90>)*<i90>)+0.0913303*sin(<i90>)+0.5*((0.00569825*<i91>)*<i91>)+0.059022*sin(<i91>)+0.5*((0.00988007*<i92>)*<i92>)+0.0171194*sin(<i92>)+0.5*((0.00832871*<i93>)*<i93>)+0.0714474*sin(<i93>)+0.5*((0.00498144*<i94>)*<i94>)+0.0238446*sin(<i94>)+0.5*((0.000801513*<i95>)*<i95>)+0.0921805*sin(<i95>)+0.5*((0.00871047*<i96>)*<i96>)+0.0721274*sin(<i96>)+0.5*((0.00713086*<i97>)*<i97>)+0.0676923*sin(<i97>)+0.5*((0.00732112*<i98>)*<i98>)+0.0986811*sin(<i98>)+0.5*((0.0082362*<i99>)*<i99>)+0.0539745*sin(<i99>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.632010519562502
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |    61 |     - |  8896k |   0 | 302 | 101 | 301 |   0 |  0 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   423 |     - |  8992k |   0 | 302 | 101 | 362 |  61 |  1 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1339 |     - |  9574k |   0 | 302 | 101 | 441 | 140 |  2 |   0 |   0 |-5.151292e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1761 |     - |    11M |   0 | 302 | 101 | 494 | 193 |  3 |   0 |   0 |-5.111406e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2020 |     - |    12M |   0 | 302 | 101 | 520 | 219 |  4 |   0 |   0 |-5.092721e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2083 |     - |    15M |   0 | 302 | 101 | 526 | 225 |  5 |   0 |   0 |-5.090511e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2160 |     - |    17M |   0 | 302 | 101 | 530 | 229 |  6 |   0 |   0 |-5.090163e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2182 |     - |    19M |   0 | 302 | 101 | 532 | 231 |  7 |   0 |   0 |-5.090123e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2206 |     - |    23M |   0 | 302 | 101 | 534 | 233 |  8 |   0 |   0 |-5.090086e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2218 |     - |    25M |   0 | 302 | 101 | 535 | 234 |  9 |   0 |   0 |-5.090070e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2237 |     - |    25M |   0 | 302 | 101 | 536 | 235 | 10 |   0 |   0 |-5.090044e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2263 |     - |    26M |   0 | 302 | 101 | 316 | 236 | 11 |   0 |   0 |-5.090000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2275 |     - |    26M |   0 | 302 | 101 | 318 | 238 | 12 |   0 |   0 |-5.089976e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2295 |     - |    26M |   0 | 302 | 101 | 319 | 239 | 13 |   0 |   0 |-5.089954e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2299 |     - |    26M |   0 | 302 | 101 | 320 | 240 | 14 |   0 |   0 |-5.089953e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  2306 |     - |    26M |   0 | 302 | 101 | 321 | 241 | 15 |   0 |   0 |-5.089944e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  3590 |     - |    26M |   0 | 302 | 101 | 321 | 241 | 15 |   0 |  52 |-5.089719e+00 |      --      |    Inf | unknown
  3.9s|   100 |   101 | 23030 | 209.3 |    30M |  22 | 302 | 101 | 341 |1086 |  2 |   0 | 453 |-5.088709e+00 |      --      |    Inf | unknown
  5.6s|   200 |   201 | 41548 | 197.2 |    31M |  29 | 302 | 103 | 326 |1661 |  3 |   3 | 455 |-5.088709e+00 |      --      |    Inf | unknown
  6.5s|   300 |   301 | 56676 | 181.8 |    31M |  31 | 302 | 106 | 342 |2292 |  2 |   6 | 455 |-5.088709e+00 |      --      |    Inf | unknown
  7.7s|   400 |   401 | 76246 | 185.3 |    31M |  31 | 302 | 106 | 357 |3138 |  4 |   6 | 455 |-5.058969e+00 |      --      |    Inf | unknown
  8.8s|   500 |   501 | 96189 | 188.1 |    32M |  31 | 302 | 105 | 356 |3839 |  3 |   7 | 455 |-5.058969e+00 |      --      |    Inf | unknown
  9.7s|   600 |   601 |111625 | 182.5 |    33M |  31 | 302 | 103 | 297 |4462 |  2 |   8 | 455 |-5.049488e+00 |      --      |    Inf | unknown
 10.5s|   700 |   701 |126389 | 177.5 |    33M |  33 | 302 | 104 | 419 |5195 |  3 |   9 | 455 |-5.049376e+00 |      --      |    Inf | unknown
 11.4s|   800 |   801 |142603 | 175.6 |    33M |  33 | 302 | 106 | 364 |5834 |  3 |  11 | 455 |-5.049305e+00 |      --      |    Inf | unknown
 12.4s|   900 |   901 |160441 | 175.9 |    34M |  33 | 302 | 107 | 387 |6606 |  2 |  13 | 455 |-5.048681e+00 |      --      |    Inf | unknown
 13.2s|  1000 |  1001 |174352 | 172.2 |    34M |  33 | 302 | 109 | 369 |7428 |  4 |  16 | 455 |-5.046194e+00 |      --      |    Inf | unknown
 14.2s|  1100 |  1101 |192987 | 173.5 |    35M |  33 | 302 | 107 | 309 |8285 |  2 |  18 | 455 |-5.044738e+00 |      --      |    Inf | unknown
 15.0s|  1200 |  1201 |209069 | 172.4 |    36M |  52 | 302 | 108 | 429 |9122 |  4 |  19 | 455 |-5.044738e+00 |      --      |    Inf | unknown
 15.8s|  1300 |  1301 |223072 | 170.0 |    37M |  55 | 302 | 106 | 350 |9797 |  2 |  20 | 455 |-5.043779e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  1400 |  1401 |234881 | 166.2 |    37M |  55 | 302 | 106 | 412 |  10k|  2 |  20 | 455 |-5.043779e+00 |      --      |    Inf | unknown
 17.3s|  1500 |  1501 |249543 | 164.9 |    38M |  55 | 302 | 104 | 338 |  10k|  2 |  21 | 455 |-5.043779e+00 |      --      |    Inf | unknown
 18.2s|  1600 |  1601 |266457 | 165.2 |    38M |  55 | 302 | 102 | 394 |  11k|  1 |  21 | 455 |-5.041856e+00 |      --      |    Inf | unknown
 19.2s|  1700 |  1701 |280774 | 163.9 |    39M |  55 | 302 | 103 | 339 |  12k|  2 |  22 | 455 |-5.041856e+00 |      --      |    Inf | unknown
 19.9s|  1800 |  1801 |293502 | 161.9 |    39M |  55 | 302 | 106 | 436 |  13k|  3 |  25 | 455 |-5.041856e+00 |      --      |    Inf | unknown
 20.9s|  1900 |  1901 |308935 | 161.5 |    40M |  55 | 302 | 109 | 374 |  13k|  1 |  29 | 455 |-5.040585e+00 |      --      |    Inf | unknown
 21.7s|  2000 |  2001 |322015 | 159.9 |    41M |  55 | 302 | 110 | 373 |  14k|  2 |  30 | 455 |-5.040585e+00 |      --      |    Inf | unknown
 22.4s|  2100 |  2101 |333447 | 157.8 |    42M |  55 | 302 | 112 | 408 |  14k|  2 |  32 | 455 |-5.040585e+00 |      --      |    Inf | unknown
 23.4s|  2200 |  2201 |348725 | 157.5 |    42M |  55 | 302 | 111 | 391 |  15k|  2 |  34 | 455 |-5.040418e+00 |      --      |    Inf | unknown
 24.3s|  2300 |  2301 |362014 | 156.5 |    43M |  55 | 302 | 109 | 440 |  16k|  4 |  35 | 455 |-5.040418e+00 |      --      |    Inf | unknown
 25.3s|  2400 |  2401 |379354 | 157.2 |    43M |  55 | 302 | 107 | 357 |  17k|  5 |  36 | 455 |-5.040418e+00 |      --      |    Inf | unknown
 26.0s|  2500 |  2501 |390841 | 155.5 |    44M |  55 | 302 | 109 | 408 |  17k|  3 |  38 | 456 |-5.040231e+00 |      --      |    Inf | unknown
 26.9s|  2600 |  2601 |404793 | 154.9 |    44M |  55 | 302 | 107 | 336 |  18k|  2 |  40 | 456 |-5.040231e+00 |      --      |    Inf | unknown
 27.8s|  2700 |  2701 |419590 | 154.6 |    45M |  55 | 302 | 106 | 426 |  19k|  1 |  40 | 458 |-5.040231e+00 |      --      |    Inf | unknown
 28.3s|  2800 |  2801 |431313 | 153.3 |    46M |  55 | 302 | 106 | 321 |  19k|  2 |  40 | 460 |-5.038463e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  2900 |  2901 |446813 | 153.3 |    46M |  55 | 302 | 106 | 395 |  20k|  2 |  41 | 463 |-5.038463e+00 |      --      |    Inf | unknown
 29.9s|  3000 |  3001 |459252 | 152.4 |    46M |  55 | 302 | 105 | 448 |  21k|  2 |  43 | 463 |-5.038463e+00 |      --      |    Inf | unknown
 30.5s|  3100 |  3101 |471146 | 151.3 |    46M |  55 | 302 | 107 | 386 |  21k|  3 |  45 | 463 |-5.038278e+00 |      --      |    Inf | unknown
 31.3s|  3200 |  3201 |486465 | 151.3 |    47M |  55 | 302 | 106 | 442 |  22k|  2 |  45 | 464 |-5.038278e+00 |      --      |    Inf | unknown
 32.0s|  3300 |  3301 |499844 | 150.8 |    48M |  55 | 302 | 108 | 370 |  23k|  4 |  48 | 464 |-5.038278e+00 |      --      |    Inf | unknown
 32.7s|  3400 |  3401 |512259 | 150.0 |    49M |  55 | 302 | 106 | 416 |  24k|  2 |  48 | 464 |-5.038115e+00 |      --      |    Inf | unknown
 34.0s|  3500 |  3501 |530653 | 151.0 |    49M |  55 | 302 | 103 | 354 |  24k|  2 |  48 | 465 |-5.038115e+00 |      --      |    Inf | unknown
 34.4s|  3600 |  3601 |541430 | 149.8 |    49M |  57 | 302 | 103 | 393 |  25k|  1 |  48 | 465 |-5.038115e+00 |      --      |    Inf | unknown
 34.9s|  3700 |  3701 |551211 | 148.4 |    49M |  57 | 302 | 102 | 441 |  26k|  4 |  48 | 467 |-5.038115e+00 |      --      |    Inf | unknown
 35.6s|  3800 |  3801 |563480 | 147.7 |    49M |  57 | 302 | 101 | 363 |  26k|  2 |  48 | 469 |-5.038115e+00 |      --      |    Inf | unknown
 36.4s|  3900 |  3901 |578565 | 147.8 |    49M |  57 | 302 | 103 | 427 |  27k|  2 |  50 | 470 |-5.038115e+00 |      --      |    Inf | unknown
 36.9s|  4000 |  4001 |588412 | 146.6 |    50M |  57 | 302 | 105 | 451 |  27k|  3 |  52 | 471 |-5.038115e+00 |      --      |    Inf | unknown
 37.5s|  4100 |  4101 |599466 | 145.7 |    50M |  57 | 302 | 106 | 375 |  28k|  2 |  53 | 473 |-5.038115e+00 |      --      |    Inf | unknown
