Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpq5buabqc.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpq5buabqc.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [linear] <lc1>:  +0.0896655105<i0>[I] (-1) -0.292305161<i1>[I] (-1) +0.0204004523<i2>[I] (+5) +0.0388142617<i3>[I] (-1) -0.175707828<i4>[I] (+4) -0.0482439297<i5>[I] (-1) -0.0507726121<i6>[I] (+2) +0.138866649<i7>[I] (+4) +0.00605542752<i8>[I] (-1) -0.0048930015<i9>[I] (+5) -0.0548796779<i10>[I] (-1) +0.107547275<i11>[I] (-2) +0.0833416861<i12>[I] (-2) -0.147583658<i13>[I] (-1) +0.0747123676<i14>[I] (+4) +0.100258257<i15>[I] (-2) +0.0225851697<i16>[I] (+5) +0.0975275479<i17>[I] (+1) +0.0738482425<i18>[I] (+5) -0.153902354<i19>[I] (-2) -0.0614670936<i20>[I] (-1) +0.0208148067<i21>[I] (+4) -0.0187901575<i22>[I] (+0) -0.0863169593<i23>[I] (-2) -0.123754406<i24>[I] (+2) -0.129235042<i25>[I] (-2) -0.199923375<i26>[I] (-1) -0.0073821682<i27>[I] (-1) -0.0276818051<i28>[I] (-2) -0.136027232<i29>[I] (+0) +0.0585572699<i30>[I] (-2) -0.0975288009<i31>[I] (-2) -0.164405171<i32>[I] (+5) -0.127124784<i33>[I] (-2) -0.105299662<i34>[I] (-3) +0.0279299897<i35>[I] (-2) -0.0825069973<i36>[I] (-2) +0.0321106365<i37>[I] (-1) -0.0113744064<i38>[I] (+0) +0.135794504<i39>[I] (+4) -0.0115450322<i40>[I] (+0) -0.0763713608<i41>[I] (-7) -0.275919108<i42>[I] (+5) -0.0156172362<i43>[I] (-1) +0.084418205<i44>[I] (-1) -0.0095833402<i45>[I] (+3) -0.00470025348<i46>[I] (+0) +0.0276799411<i47>[I] (+4) -0.0125998399<i48>[I] (+1) +0.0539846615<i49>[I] (-2) -0.0831246894<i50>[I] (+1) -0.0199621568<i51>[I] (-1) -0.0553067743<i52>[I] (-1) +0.0896217817<i53>[I] (-2) +0.157226703<i54>[I] (-1) +0.163260011<i55>[I] (+4) -0.0475981491<i56>[I] (-8) -0.00165826168<i57>[I] (-1) +0.0542320124<i58>[I] (+5) -0.0270748644<i59>[I] (-1) -0.115821899<i60>[I] (-1) +0.0127430904<i61>[I] (+4) -0.0299324649<i62>[I] (+4) -0.110132653<i63>[I] (-1) +0.0262414379<i64>[I] (-1) -0.0314689063<i65>[I] (-2) -0.138047171<i66>[I] (+4) -0.0284186836<i67>[I] (+4) +0.106063756<i68>[I] (-3) +0.105415661<i69>[I] (+4) +0.0639053953<i70>[I] (-2) -0.0016992603<i71>[I] (+4) +0.0279993674<i72>[I] (-7) -0.0196139777<i73>[I] (+0) +0.00656372357<i74>[I] (-2) -0.0866537747<i75>[I] (-1) +0.10631313<i76>[I] (-2) -0.0741195142<i77>[I] (+4) +0.140115879<i78>[I] (+4) -0.214391785<i79>[I] (+0) -0.054568732<i80>[I] (-1) -0.00608990875<i81>[I] (+0) +0.0710621054<i82>[I] (-4) +0.0778455628<i83>[I] (-6) -0.0457658435<i84>[I] (-1) +0.0713972881<i85>[I] (+0) +0.0743844898<i86>[I] (-2) -0.0237382746<i87>[I] (+5) +0.0704660953<i88>[I] (-6) -0.152292921<i89>[I] (+3) -0.0573171789<i90>[I] (-1) +0.0694174875<i91>[I] (-2) -0.0140548161<i92>[I] (+0) +0.0376424269<i93>[I] (+4) -0.083164325<i94>[I] (-1) -0.000860531166<i95>[I] (+4) -0.107510783<i96>[I] (-1) -0.141227181<i97>[I] (-1) -0.113223204<i98>[I] (-1) +0.112669073<i99>[I] (-1) <= -0.0737672001123428;
;
violation: right hand side is violated by 0.0149267050981593
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |    61 |     - |  8892k |   0 | 302 | 101 | 301 |   0 |  0 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   253 |     - |  8993k |   0 | 302 | 101 | 361 |  60 |  1 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1038 |     - |  9862k |   0 | 302 | 101 | 445 | 144 |  2 |   0 |   0 |-5.163663e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1518 |     - |    11M |   0 | 302 | 101 | 500 | 199 |  3 |   0 |   0 |-5.126437e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1791 |     - |    12M |   0 | 302 | 101 | 533 | 232 |  4 |   0 |   0 |-5.102820e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1935 |     - |    16M |   0 | 302 | 101 | 545 | 244 |  5 |   0 |   0 |-5.099974e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1968 |     - |    17M |   0 | 302 | 101 | 549 | 248 |  6 |   0 |   0 |-5.099800e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2013 |     - |    19M |   0 | 302 | 101 | 550 | 249 |  7 |   0 |   0 |-5.099553e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2029 |     - |    23M |   0 | 302 | 101 | 551 | 250 |  8 |   0 |   0 |-5.099523e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2052 |     - |    23M |   0 | 302 | 101 | 552 | 251 |  9 |   0 |   0 |-5.099400e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2065 |     - |    26M |   0 | 302 | 101 | 553 | 252 | 10 |   0 |   0 |-5.099357e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2087 |     - |    26M |   0 | 302 | 101 | 332 | 255 | 11 |   0 |   0 |-5.099333e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2102 |     - |    26M |   0 | 302 | 101 | 334 | 257 | 12 |   0 |   0 |-5.099315e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2116 |     - |    26M |   0 | 302 | 101 | 336 | 259 | 13 |   0 |   0 |-5.099302e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2137 |     - |    26M |   0 | 302 | 101 | 340 | 263 | 14 |   0 |   0 |-5.099271e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2143 |     - |    26M |   0 | 302 | 101 | 343 | 266 | 15 |   0 |   0 |-5.099264e+00 |      --      |    Inf | unknown
  1.2s|     1 |     2 |  3570 |     - |    26M |   0 | 302 | 101 | 343 | 266 | 15 |   0 |  52 |-5.098915e+00 |      --      |    Inf | unknown
  3.9s|   100 |   101 | 22579 | 206.4 |    29M |  19 | 302 | 104 | 312 |1048 |  3 |   3 | 456 |-5.098915e+00 |      --      |    Inf | unknown
  5.9s|   200 |   201 | 46367 | 222.2 |    31M |  29 | 302 | 104 | 335 |1933 |  2 |   5 | 456 |-5.077876e+00 |      --      |    Inf | unknown
  6.8s|   300 |   301 | 63281 | 204.5 |    32M |  35 | 302 | 104 | 335 |2630 |  2 |   5 | 456 |-5.077820e+00 |      --      |    Inf | unknown
  7.9s|   400 |   401 | 81204 | 198.1 |    32M |  35 | 302 | 104 | 387 |3418 |  1 |   6 | 456 |-5.077820e+00 |      --      |    Inf | unknown
  8.7s|   500 |   501 | 97286 | 190.7 |    32M |  39 | 302 | 106 | 375 |4074 |  2 |   9 | 456 |-5.076343e+00 |      --      |    Inf | unknown
  9.7s|   600 |   601 |114601 | 187.7 |    34M |  39 | 302 | 105 | 352 |4889 |  1 |   9 | 456 |-5.076343e+00 |      --      |    Inf | unknown
 10.6s|   700 |   701 |131766 | 185.4 |    34M |  41 | 302 | 106 | 361 |5617 |  2 |  11 | 456 |-5.074989e+00 |      --      |    Inf | unknown
 11.3s|   800 |   801 |143949 | 177.5 |    34M |  43 | 302 | 108 | 396 |6184 |  2 |  13 | 456 |-5.072862e+00 |      --      |    Inf | unknown
 12.6s|   900 |   901 |167239 | 183.6 |    35M |  43 | 302 | 104 | 325 |6958 |  4 |  13 | 456 |-5.072862e+00 |      --      |    Inf | unknown
 13.3s|  1000 |  1001 |180747 | 178.8 |    35M |  43 | 302 | 104 | 319 |7747 |  2 |  14 | 456 |-5.067034e+00 |      --      |    Inf | unknown
 14.0s|  1100 |  1101 |195184 | 175.7 |    35M |  43 | 302 | 103 | 390 |8483 |  3 |  15 | 456 |-5.067034e+00 |      --      |    Inf | unknown
 14.8s|  1200 |  1201 |210615 | 173.9 |    35M |  43 | 302 | 104 | 309 |9269 |  1 |  16 | 456 |-5.067034e+00 |      --      |    Inf | unknown
 15.9s|  1300 |  1301 |229652 | 175.1 |    37M |  43 | 302 | 105 | 383 |9923 |  2 |  17 | 456 |-5.065878e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.5s|  1400 |  1401 |241544 | 171.1 |    37M |  43 | 302 | 106 | 391 |  10k|  2 |  19 | 457 |-5.065878e+00 |      --      |    Inf | unknown
 17.3s|  1500 |  1501 |254426 | 168.3 |    38M |  43 | 302 | 106 | 303 |  11k|  2 |  20 | 457 |-5.065304e+00 |      --      |    Inf | unknown
 18.0s|  1600 |  1601 |267273 | 165.8 |    38M |  43 | 302 | 107 | 392 |  11k|  2 |  22 | 457 |-5.065304e+00 |      --      |    Inf | unknown
 18.6s|  1700 |  1701 |279641 | 163.3 |    38M |  43 | 302 | 108 | 366 |  12k|  2 |  23 | 457 |-5.064586e+00 |      --      |    Inf | unknown
 19.6s|  1800 |  1801 |297022 | 163.9 |    38M |  43 | 302 | 106 | 308 |  12k|  2 |  24 | 457 |-5.064586e+00 |      --      |    Inf | unknown
