Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp2qw884a8.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp2qw884a8.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|     1 |     0 |  2000 |     - |   141M |   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-1.713799e+12 |      --      |    Inf | unknown
L 9.5s|     1 |     0 |  2000 |     - |  subnlp|   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
  9.6s|     1 |     0 |  3087 |     - |   143M |   0 |6003 |   5 |7006 |1001 |  1 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
  9.6s|     1 |     0 |  3087 |     - |   143M |   0 |6003 |   5 |7006 |1001 |  1 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
  9.6s|     1 |     0 |  4244 |     - |   143M |   0 |6003 |   5 |8010 |2005 |  2 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
  9.7s|     1 |     0 |  5411 |     - |   146M |   0 |6003 |   5 |9016 |3011 |  3 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
  9.8s|     1 |     0 |  6465 |     - |   148M |   0 |6003 |   5 |  10k|4019 |  4 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
 10.0s|     1 |     0 |  7560 |     - |   149M |   0 |6003 |   5 |  11k|5029 |  5 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
 10.1s|     1 |     0 |  8698 |     - |   151M |   0 |6003 |   5 |  12k|6040 |  6 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
 10.3s|     1 |     0 |  9814 |     - |   154M |   0 |6003 |   5 |  13k|7052 |  7 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
 11.8s|     1 |     0 | 30730 |     - |   155M |   0 |6003 |   5 |  14k|8065 |  8 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
(node 1) unresolved numerical troubles in LP 13 -- using pseudo solution instead (loop 1)
 12.7s|     1 |     2 | 40134 |     - |   158M |   0 |6003 |   5 |  15k|9860 |  9 |   0 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
 83.9s|   100 |    75 |  1187k|11604.2 |   186M |  39 |6003 |   6 |   0 |  18k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
  142s|   200 |    83 |  2220k|10963.1 |   193M |  45 |6003 |   6 |  16k|  24k|  0 |   1 |   0 |-1.713799e+12 | 9.271367e+03 |    Inf | unknown
