Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpxqgiztz_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpxqgiztz_.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    54 |     - |  8900k |   0 | 302 | 101 | 301 |   0 |  0 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   318 |     - |  8995k |   0 | 302 | 101 | 354 |  53 |  1 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1006 |     - |  9576k |   0 | 302 | 101 | 442 | 141 |  2 |   0 |   0 |-5.188388e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1456 |     - |    11M |   0 | 302 | 101 | 508 | 207 |  3 |   0 |   0 |-5.152201e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2055 |     - |    12M |   0 | 302 | 101 | 556 | 255 |  4 |   0 |   0 |-5.118078e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2296 |     - |    14M |   0 | 302 | 101 | 573 | 272 |  5 |   0 |   0 |-5.107846e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2388 |     - |    17M |   0 | 302 | 101 | 582 | 281 |  6 |   0 |   0 |-5.104099e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2431 |     - |    19M |   0 | 302 | 101 | 587 | 286 |  7 |   0 |   0 |-5.103738e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2475 |     - |    23M |   0 | 302 | 101 | 589 | 288 |  8 |   0 |   0 |-5.103370e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2514 |     - |    25M |   0 | 302 | 101 | 591 | 290 |  9 |   0 |   0 |-5.103276e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2526 |     - |    28M |   0 | 302 | 101 | 592 | 291 | 10 |   0 |   0 |-5.103269e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2561 |     - |    29M |   0 | 302 | 101 | 376 | 292 | 11 |   0 |   0 |-5.103194e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2567 |     - |    29M |   0 | 302 | 101 | 377 | 293 | 12 |   0 |   0 |-5.103186e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2574 |     - |    29M |   0 | 302 | 101 | 378 | 294 | 13 |   0 |   0 |-5.103182e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2583 |     - |    29M |   0 | 302 | 101 | 380 | 296 | 14 |   0 |   0 |-5.103178e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2588 |     - |    29M |   0 | 302 | 101 | 381 | 297 | 15 |   0 |   0 |-5.103178e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2591 |     - |    29M |   0 | 302 | 101 | 382 | 298 | 16 |   0 |   0 |-5.103177e+00 |      --      |    Inf | unknown
