Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpi27lhqch.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpi27lhqch.pyomo.nl>
============

original problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0297726*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0561509*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0396047*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0788701*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0418484*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0143904*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0150907*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.00552414*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.0718037*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0292317*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0198774*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0831364*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0567991*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00823397*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0544999*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.0158959*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0676762*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.0118472*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0444996*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.0887982*sin(<i19>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.268275833132643
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints
     20 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    10 |     - |  1442k |   0 |  62 |  21 |  61 |   0 |  0 |   0 |   0 |-8.335513e-01 |      --      |    Inf | unknown
t 0.0s|     1 |     0 |    10 |     - |  trysol|   0 |  62 |  21 |  61 |   0 |  0 |   0 |   0 |-8.335513e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |    32 |     - |  1486k |   0 |  62 |  21 |  70 |   9 |  1 |   0 |   0 |-8.335513e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |    32 |     - |  1612k |   0 |  62 |  21 |  70 |   9 |  1 |   0 |   0 |-8.335513e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |    32 |     - |  1612k |   0 |  62 |  21 |  70 |   9 |  1 |   0 |   0 |-8.335513e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   111 |     - |  1613k |   0 |  62 |  21 |  85 |  24 |  2 |   0 |   0 |-8.328991e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   111 |     - |  1640k |   0 |  62 |  21 |  85 |  24 |  2 |   0 |   0 |-8.328991e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   141 |     - |  1679k |   0 |  62 |  21 | 102 |  41 |  3 |   0 |   0 |-8.171020e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   141 |     - |  1736k |   0 |  62 |  21 | 102 |  41 |  3 |   0 |   0 |-8.171020e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   178 |     - |  1840k |   0 |  62 |  21 | 115 |  54 |  4 |   0 |   0 |-8.015130e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   178 |     - |  1842k |   0 |  62 |  21 | 115 |  54 |  4 |   0 |   0 |-8.015130e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   198 |     - |  2042k |   0 |  62 |  21 | 122 |  61 |  5 |   0 |   0 |-7.957448e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   198 |     - |  2044k |   0 |  62 |  21 | 122 |  61 |  5 |   0 |   0 |-7.957448e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   209 |     - |  2188k |   0 |  62 |  21 | 125 |  64 |  6 |   0 |   0 |-7.940023e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   216 |     - |  2382k |   0 |  62 |  21 | 129 |  68 |  7 |   0 |   0 |-7.936651e-01 | 7.347946e-02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   224 |     - |  2505k |   0 |  62 |  21 | 131 |  70 |  8 |   0 |   0 |-7.935072e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   231 |     - |  2676k |   0 |  62 |  21 | 132 |  71 |  9 |   0 |   0 |-7.933634e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   237 |     - |  2835k |   0 |  62 |  21 | 133 |  72 | 10 |   0 |   0 |-7.932944e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   239 |     - |  2882k |   0 |  62 |  21 |  91 |  73 | 11 |   0 |   0 |-7.932755e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   243 |     - |  2891k |   0 |  62 |  21 |  93 |  75 | 12 |   0 |   0 |-7.932272e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   247 |     - |  2902k |   0 |  62 |  21 |  95 |  77 | 13 |   0 |   0 |-7.931934e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   249 |     - |  2912k |   0 |  62 |  21 |  96 |  78 | 14 |   0 |   0 |-7.931887e-01 | 7.347946e-02 |    Inf | unknown
  0.0s|     1 |     0 |   250 |     - |  2923k |   0 |  62 |  21 |  97 |  79 | 15 |   0 |   0 |-7.931873e-01 | 7.347946e-02 |    Inf | unknown
