Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpli6hkw5j.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpli6hkw5j.pyomo.nl>
============

original problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0297726*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0561509*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0396047*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0788701*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0418484*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0143904*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0150907*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.00552414*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.0718037*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0292317*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0198774*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0831364*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0567991*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.00823397*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0544999*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.0158959*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0676762*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.0118472*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0444996*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.0887982*sin(<i19>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.363795379878046
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints
     20 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    12 |     - |  1440k |   0 |  62 |  21 |  61 |   0 |  0 |   0 |   0 |-8.335513e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    48 |     - |  1478k |   0 |  62 |  21 |  73 |  12 |  1 |   0 |   0 |-8.322087e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    62 |     - |  1552k |   0 |  62 |  21 |  90 |  29 |  2 |   0 |   0 |-8.103308e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    87 |     - |  1603k |   0 |  62 |  21 | 107 |  46 |  3 |   0 |   0 |-7.816838e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |    87 |     - |  1604k |   0 |  62 |  21 | 107 |  46 |  3 |   0 |   0 |-7.816838e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   101 |     - |  1709k |   0 |  62 |  21 | 118 |  57 |  4 |   0 |   0 |-7.640737e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   119 |     - |  1896k |   0 |  62 |  21 | 127 |  66 |  5 |   0 |   0 |-7.556572e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   130 |     - |  2076k |   0 |  62 |  21 | 132 |  71 |  6 |   0 |   0 |-7.524302e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   134 |     - |  2264k |   0 |  62 |  21 | 134 |  73 |  7 |   0 |   0 |-7.516975e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   136 |     - |  2520k |   0 |  62 |  21 | 137 |  76 |  8 |   0 |   0 |-7.515859e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   146 |     - |  2716k |   0 |  62 |  21 | 139 |  78 |  9 |   0 |   0 |-7.515083e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   149 |     - |  2898k |   0 |  62 |  21 | 140 |  79 | 10 |   0 |   0 |-7.514845e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   154 |     - |  2913k |   0 |  62 |  21 |  98 |  80 | 11 |   0 |   0 |-7.514358e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   155 |     - |  2923k |   0 |  62 |  21 |  99 |  81 | 12 |   0 |   0 |-7.514217e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   158 |     - |  2934k |   0 |  62 |  21 | 101 |  83 | 13 |   0 |   0 |-7.514113e-01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   159 |     - |  2945k |   0 |  62 |  21 | 102 |  84 | 14 |   0 |   0 |-7.514050e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   162 |     - |  2957k |   0 |  62 |  21 | 103 |  85 | 15 |   0 |   0 |-7.513940e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   168 |     - |  2969k |   0 |  62 |  21 | 104 |  86 | 16 |   0 |   0 |-7.513773e-01 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   172 |     - |  2980k |   0 |  62 |  21 |  65 |  87 | 17 |   0 |   0 |-7.513755e-01 |      --      |    Inf | unknown
  0.1s|     1 |     2 |   372 |     - |  2989k |   0 |  62 |  21 |  65 |  87 | 18 |   0 |  14 |-7.512316e-01 |      --      |    Inf | unknown
t 0.1s|    17 |    16 |   903 |  45.7 |  trysol|  15 |  62 |  21 |   0 | 171 |  0 |   0 |  82 |-7.512316e-01 | 1.457274e+00 |    Inf | unknown
  0.2s|   100 |   101 |  3127 |  29.8 |  3707k |  19 |  62 |  27 |  93 | 475 |  4 |   6 |  95 |-7.512316e-01 | 1.457274e+00 |    Inf | unknown
t 0.2s|   106 |   105 |  3341 |  30.2 |  trysol|  19 |  62 |  27 |   0 | 492 |  0 |   6 |  95 |-7.512316e-01 | 9.093804e-01 |    Inf | unknown
  0.3s|   200 |   201 |  6422 |  31.4 |  4230k |  23 |  62 |  36 |  96 | 909 |  4 |  15 |  95 |-7.323464e-01 | 9.093804e-01 |    Inf | unknown
