Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpd0xvp0q1.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpd0xvp0q1.pyomo.nl>
============

original problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2001 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2001 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2001 variables (0 bin, 1000 int, 0 impl, 1001 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.12

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p11.9s|     1 |     0 |  3000 |     - |shiftand|   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf | unknown
 11.9s|     1 |     2 |  3000 |     - |   141M |   0 |6003 |   5 |6005 |   0 |  0 |   0 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf | unknown
  113s|   100 |   101 |254257 |2548.1 |   190M |  21 |6003 |   6 |9816 |  20k|  2 |   1 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf | unknown
  187s|   200 |   201 |566439 |2836.4 |   205M |  29 |6003 |   8 |7924 |  40k|  1 |   3 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf | unknown
  246s|   300 |   301 |884818 |2952.6 |   233M |  29 |6003 |  11 |7368 |  60k|  2 |   6 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf | unknown
  265s|   400 |   387 |  1147k|2870.6 |   245M |  29 |6003 |  12 |6927 |  78k|  2 |   7 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf | unknown
  312s|   500 |   469 |  1334k|2669.7 |   259M |  29 |6003 |  13 |9579 |  95k|  2 |   8 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf | unknown
  361s|   600 |   545 |  1543k|2573.5 |   304M |  29 |6003 |  14 |7786 | 111k|  1 |   9 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   0.21%
  386s|   700 |   611 |  1883k|2692.1 |   314M |  29 |6003 |  13 |9504 | 126k|  2 |   9 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   0.39%
  417s|   800 |   677 |  2074k|2593.7 |   343M |  29 |6003 |  13 |6814 | 139k|  2 |   9 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   0.47%
  437s|   900 |   749 |  2342k|2603.6 |   353M |  29 |6003 |  15 |8093 | 155k|  2 |  11 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   0.60%
  478s|  1000 |   835 |  2686k|2687.2 |   382M |  29 |6003 |  15 |7631 | 173k|  2 |  11 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   0.73%
  522s|  1100 |   921 |  2969k|2699.9 |   393M |  30 |6003 |  16 |  10k| 191k|  0 |  12 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   0.74%
  546s|  1200 |   993 |  3197k|2664.8 |   434M |  31 |6003 |  16 |   0 | 207k|  0 |  12 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   0.82%
  575s|  1300 |  1027 |  3575k|2750.6 |   440M |  31 |6003 |  15 |7418 | 216k|  2 |  12 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   0.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|  1400 |  1111 |  3774k|2696.9 |   451M |  31 |6003 |  16 |7941 | 234k|  2 |  13 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   1.14%
  643s|  1500 |  1171 |  4050k|2700.8 |   473M |  31 |6003 |  16 |   0 | 247k|  0 |  13 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   1.25%
  664s|  1600 |  1211 |  4437k|2774.0 |   479M |  31 |6003 |  17 |   0 | 256k|  0 |  14 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   1.61%
  674s|  1700 |  1217 |  4739k|2788.2 |   481M |  45 |6003 |  17 |7363 | 258k|  0 |  14 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   1.80%
  689s|  1800 |  1275 |  5095k|2831.3 |   490M |  49 |6003 |  17 |   0 | 272k|  0 |  14 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  698s|  1900 |  1275 |  5360k|2822.0 |   490M |  77 |6003 |  16 |   0 | 272k|  0 |  14 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  711s|  2000 |  1279 |  5692k|2846.6 |   491M |  77 |6003 |  16 |   0 | 274k|  0 |  14 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  737s|  2100 |  1281 |  6265k|2984.2 |   492M |  79 |6003 |  16 |  13k| 276k|  0 |  14 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  773s|  2200 |  1305 |  7068k|3213.6 |   497M |  79 |6003 |  16 |  14k| 284k|  2 |  14 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  809s|  2300 |  1319 |  7737k|3364.7 |   499M |  79 |6003 |  16 |  13k| 289k|  0 |  14 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  851s|  2400 |  1351 |  8524k|3552.4 |   503M |  79 |6003 |  17 |  12k| 296k|  0 |  15 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  866s|  2500 |  1353 |  8892k|3557.8 |   503M |  81 |6003 |  17 |   0 | 298k|  0 |  15 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  886s|  2600 |  1357 |  9355k|3599.0 |   505M |  81 |6003 |  17 |   0 | 300k|  0 |  15 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  908s|  2700 |  1407 |  9784k|3624.6 |   511M |  81 |6003 |  17 |  14k| 311k|  1 |  15 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
  943s|  2800 |  1421 | 10265k|3666.9 |   514M |  81 |6003 |  17 |   0 | 315k|  0 |  15 |   0 |-8.166144e+10 | 7.369195e+03 |    Inf |   2.01%
