Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp0tq2g7h0.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp0tq2g7h0.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   300 |     - |shiftand|   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf | unknown
  0.1s|     1 |     2 |   300 |     - |  7730k |   0 | 603 |   5 | 605 |   0 |  0 |   0 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf | unknown
  1.5s|   100 |    89 | 58992 | 593.9 |    18M |  15 | 603 |   9 |   0 |  24k|  0 |   4 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.45%
  2.6s|   200 |   131 |120193 | 603.0 |    22M |  23 | 603 |   9 |   0 |  33k|  0 |   4 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  4.2s|   300 |   203 |201500 | 673.2 |    26M |  37 | 603 |  10 |2822 |  53k|  3 |   5 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  5.8s|   400 |   281 |301635 | 755.5 |    30M |  44 | 603 |  10 |3392 |  73k|  2 |   5 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
  8.2s|   500 |   357 |416032 | 833.3 |    36M |  44 | 603 |  11 |2942 |  99k|  2 |   6 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 11.7s|   600 |   411 |619678 |1034.2 |    38M |  44 | 603 |  11 |4041 | 119k|  3 |   6 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 14.7s|   700 |   459 |770960 |1102.7 |    50M |  44 | 603 |  11 |4162 | 140k|  2 |   6 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 17.5s|   800 |   525 |923163 |1155.1 |    58M |  44 | 603 |  11 |3534 | 163k|  2 |   6 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 20.5s|   900 |   577 |  1075k|1195.7 |    67M |  44 | 603 |  11 |3621 | 186k|  3 |   6 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 23.0s|  1000 |   647 |  1191k|1192.2 |    69M |  44 | 603 |  11 |3751 | 211k|  2 |   6 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 25.4s|  1100 |   697 |  1315k|1196.5 |    72M |  44 | 603 |  11 |4076 | 231k|  2 |   6 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 28.0s|  1200 |   727 |  1456k|1214.7 |    74M |  44 | 603 |  11 |4055 | 253k|  1 |   6 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 29.9s|  1300 |   825 |  1568k|1207.4 |    79M |  44 | 603 |  12 |3480 | 277k|  2 |   7 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s|  1400 |   881 |  1753k|1253.1 |    83M |  44 | 603 |  15 |2762 | 293k|  2 |  10 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 35.5s|  1500 |   945 |  1982k|1322.5 |    89M |  44 | 603 |  15 |2941 | 311k|  3 |  10 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 38.1s|  1600 |  1011 |  2151k|1345.3 |    95M |  44 | 603 |  16 |4089 | 332k|  1 |  11 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 40.5s|  1700 |  1063 |  2280k|1342.1 |    97M |  44 | 603 |  16 |   0 | 355k|  0 |  11 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 43.2s|  1800 |  1109 |  2431k|1351.5 |    99M |  44 | 603 |  16 |4004 | 377k|  3 |  11 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 45.4s|  1900 |  1139 |  2536k|1335.7 |   101M |  44 | 603 |  16 |4233 | 398k|  4 |  11 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 47.7s|  2000 |  1189 |  2643k|1322.3 |   103M |  44 | 603 |  16 |2379 | 424k|  3 |  11 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 50.1s|  2100 |  1271 |  2780k|1324.4 |   131M |  44 | 603 |  16 |3486 | 445k|  2 |  11 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 53.1s|  2200 |  1325 |  2997k|1363.2 |   136M |  44 | 603 |  17 |   0 | 463k|  0 |  12 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
 55.7s|  2300 |  1397 |  3173k|1380.3 |   140M |  44 | 603 |  19 |2867 | 483k|  3 |  14 |   0 |-3.924364e+08 | 7.654141e+02 |    Inf |   0.61%
