Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpnqrrv8t0.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpnqrrv8t0.pyomo.nl>
============

original problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints

solve problem
=============

  [nonlinear] <objcons>: 0.5*((0.00294665*<i0>)*<i0>)+0.0744979*sin(<i0>)+0.5*((0.00530587*<i1>)*<i1>)+0.0413063*sin(<i1>)+0.5*((0.00191521*<i2>)*<i2>)+0.0514705*sin(<i2>)+0.5*((0.000679004*<i3>)*<i3>)+0.0846541*sin(<i3>)+0.5*((0.00786985*<i4>)*<i4>)+0.0858862*sin(<i4>)+0.5*((0.00656334*<i5>)*<i5>)+0.0310504*sin(<i5>)+0.5*((0.00637521*<i6>)*<i6>)+0.0119386*sin(<i6>)+0.5*((0.00575603*<i7>)*<i7>)+0.0520959*sin(<i7>)+0.5*((0.000390629*<i8>)*<i8>)+0.044895*sin(<i8>)+0.5*((0.00357814*<i9>)*<i9>)+0.0897287*sin(<i9>)+0.5*((0.00945683*<i10>)*<i10>)+0.0493102*sin(<i10>)+0.5*((0.000600447*<i11>)*<i11>)+0.0504478*sin(<i11>)+0.5*((0.00864042*<i12>)*<i12>)+0.0365124*sin(<i12>)+0.5*((0.00877291*<i13>)*<i13>)+0.0783006*sin(<i13>)+0.5*((0.000511937*<i14>)*<i14>)+0.0947923*sin(<i14>)+0.5*((0.00652419*<i15>)*<i15>)+0.0130015*sin(<i15>)+0.5*((0.00551751*<i16>)*<i16>)+0.0661113*sin(<i16>)+0.5*((0.00597513*<i17>)*<i17>)+0.0163732*sin(<i17>)+0.5*((0.00483529*<i18>)*<i18>)+0.0308939*sin(<i18>)+0.5*((0.00282988*<i19>)*<i19>)+0.096663*sin(<i19>)+0.5*((0.00297726*<i20>)*<i20>)+0.0482855*sin(<i20>)+0.5*((0.00561509*<i21>)*<i21>)+0.0540747*sin(<i21>)+0.5*((0.00396047*<i22>)*<i22>)+0.0711173*sin(<i22>)+0.5*((0.00788701*<i23>)*<i23>)+0.0687432*sin(<i23>)+0.5*((0.00418484*<i24>)*<i24>)+0.00369691*sin(<i24>)+0.5*((0.00143904*<i25>)*<i25>)+0.0888171*sin(<i25>)+0.5*((0.00150907*<i26>)*<i26>)+0.0188584*sin(<i26>)+0.5*((0.000552414*<i27>)*<i27>)+0.0782028*sin(<i27>)+0.5*((0.00718037*<i28>)*<i28>)+0.0643926*sin(<i28>)+0.5*((0.00292317*<i29>)*<i29>)+0.0485399*sin(<i29>)+0.5*((0.00198774*<i30>)*<i30>)+0.0929045*sin(<i30>)+0.5*((0.00831364*<i31>)*<i31>)+0.0269881*sin(<i31>)+0.5*((0.00567991*<i32>)*<i32>)+0.0814179*sin(<i32>)+0.5*((0.000823397*<i33>)*<i33>)+0.0695042*sin(<i33>)+0.5*((0.00544999*<i34>)*<i34>)+0.0235531*sin(<i34>)+0.5*((0.00158959*<i35>)*<i35>)+0.0953303*sin(<i35>)+0.5*((0.00676762*<i36>)*<i36>)+0.0585436*sin(<i36>)+0.5*((0.00118472*<i37>)*<i37>)+0.0583066*sin(<i37>)+0.5*((0.00444996*<i38>)*<i38>)+0.015721*sin(<i38>)+0.5*((0.00887982*<i39>)*<i39>)+0.042524*sin(<i39>)+0.5*((0.00797268*<i40>)*<i40>)+0.0235022*sin(<i40>)+0.5*((0.000679787*<i41>)*<i41>)+0.0600507*sin(<i41>)+0.5*((0.00960788*<i42>)*<i42>)+0.0360608*sin(<i42>)+0.5*((0.00659205*<i43>)*<i43>)+0.0168873*sin(<i43>)+0.5*((0.00718776*<i44>)*<i44>)+0.0347246*sin(<i44>)+0.5*((0.00743577*<i45>)*<i45>)+0.0214517*sin(<i45>)+0.5*((0.00887736*<i46>)*<i46>)+0.0794528*sin(<i46>)+0.5*((0.00133946*<i47>)*<i47>)+0.0791709*sin(<i47>)+0.5*((0.00776975*<i48>)*<i48>)+0.016454*sin(<i48>)+0.5*((0.00837992*<i49>)*<i49>)+0.0750364*sin(<i49>)+0.5*((0.00829305*<i50>)*<i50>)+0.00558966*sin(<i50>)+0.5*((0.00029157*<i51>)*<i51>)+0.023247*sin(<i51>)+0.5*((0.00390374*<i52>)*<i52>)+0.0650096*sin(<i52>)+0.5*((0.00437252*<i53>)*<i53>)+0.0718242*sin(<i53>)+0.5*((0.00520635*<i54>)*<i54>)+0.0480049*sin(<i54>)+0.5*((0.00492873*<i55>)*<i55>)+0.0337615*sin(<i55>)+0.5*((0.00130429*<i56>)*<i56>)+0.0389706*sin(<i56>)+0.5*((0.00984384*<i57>)*<i57>)+0.0858797*sin(<i57>)+0.5*((0.000657023*<i58>)*<i58>)+0.0511386*sin(<i58>)+0.5*((0.00579284*<i59>)*<i59>)+0.087469*sin(<i59>)+0.5*((0.00580775*<i60>)*<i60>)+0.0946439*sin(<i60>)+0.5*((0.00954338*<i61>)*<i61>)+0.0935734*sin(<i61>)+0.5*((0.00197444*<i62>)*<i62>)+0.0493038*sin(<i62>)+0.5*((0.000833254*<i63>)*<i63>)+0.0600518*sin(<i63>)+0.5*((0.00883864*<i64>)*<i64>)+0.020717*sin(<i64>)+0.5*((0.000156962*<i65>)*<i65>)+0.0956188*sin(<i65>)+0.5*((0.00795595*<i66>)*<i66>)+0.098681*sin(<i66>)+0.5*((0.0076819*<i67>)*<i67>)+0.0829379*sin(<i67>)+0.5*((0.00872044*<i68>)*<i68>)+0.0537889*sin(<i68>)+0.5*((0.0091611*<i69>)*<i69>)+0.00835376*sin(<i69>)+0.5*((0.00273813*<i70>)*<i70>)+0.0313887*sin(<i70>)+0.5*((0.00236381*<i71>)*<i71>)+0.0106113*sin(<i71>)+0.5*((0.0031052*<i72>)*<i72>)+0.0204909*sin(<i72>)+0.5*((0.00715643*<i73>)*<i73>)+0.0325518*sin(<i73>)+0.5*((0.000827355*<i74>)*<i74>)+0.0501609*sin(<i74>)+0.5*((0.00675486*<i75>)*<i75>)+0.0878319*sin(<i75>)+0.5*((0.00858525*<i76>)*<i76>)+0.0261009*sin(<i76>)+0.5*((0.00692897*<i77>)*<i77>)+0.0530137*sin(<i77>)+0.5*((0.00785084*<i78>)*<i78>)+0.0843863*sin(<i78>)+0.5*((0.00353281*<i79>)*<i79>)+0.0136564*sin(<i79>)+0.5*((0.00220192*<i80>)*<i80>)+0.0400224*sin(<i80>)+0.5*((0.00245372*<i81>)*<i81>)+0.0568485*sin(<i81>)+0.5*((0.00727413*<i82>)*<i82>)+0.0186041*sin(<i82>)+0.5*((0.000641278*<i83>)*<i83>)+0.00137159*sin(<i83>)+0.5*((0.00453737*<i84>)*<i84>)+0.0592789*sin(<i84>)+0.5*((0.00487677*<i85>)*<i85>)+0.00157152*sin(<i85>)+0.5*((0.00640875*<i86>)*<i86>)+0.0585994*sin(<i86>)+0.5*((0.00106169*<i87>)*<i87>)+0.0408663*sin(<i87>)+0.5*((0.0057361*<i88>)*<i88>)+0.0228624*sin(<i88>)+0.5*((0.00960346*<i89>)*<i89>)+0.0189884*sin(<i89>)+0.5*((0.00515681*<i90>)*<i90>)+0.0913303*sin(<i90>)+0.5*((0.00569825*<i91>)*<i91>)+0.059022*sin(<i91>)+0.5*((0.00988007*<i92>)*<i92>)+0.0171194*sin(<i92>)+0.5*((0.00832871*<i93>)*<i93>)+0.0714474*sin(<i93>)+0.5*((0.00498144*<i94>)*<i94>)+0.0238446*sin(<i94>)+0.5*((0.000801513*<i95>)*<i95>)+0.0921805*sin(<i95>)+0.5*((0.00871047*<i96>)*<i96>)+0.0721274*sin(<i96>)+0.5*((0.00713086*<i97>)*<i97>)+0.0676923*sin(<i97>)+0.5*((0.00732112*<i98>)*<i98>)+0.0986811*sin(<i98>)+0.5*((0.0082362*<i99>)*<i99>)+0.0539745*sin(<i99>)-<nlobjvar> <= 0;
violation: right hand side is violated by 0.941404857671411
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 101 variables (0 bin, 100 int, 0 impl, 1 cont) and 101 constraints
    100 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    59 |     - |  8893k |   0 | 302 | 101 | 301 |   0 |  0 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   266 |     - |  8990k |   0 | 302 | 101 | 360 |  59 |  1 |   0 |   0 |-5.197434e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1050 |     - |  9864k |   0 | 302 | 101 | 443 | 142 |  2 |   0 |   0 |-5.190185e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1926 |     - |    11M |   0 | 302 | 101 | 511 | 210 |  3 |   0 |   0 |-5.153665e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2400 |     - |    12M |   0 | 302 | 101 | 542 | 241 |  4 |   0 |   0 |-5.136174e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2591 |     - |    14M |   0 | 302 | 101 | 557 | 256 |  5 |   0 |   0 |-5.132703e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2729 |     - |    16M |   0 | 302 | 101 | 567 | 266 |  6 |   0 |   0 |-5.130605e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2805 |     - |    19M |   0 | 302 | 101 | 571 | 270 |  7 |   0 |   0 |-5.130157e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2847 |     - |    23M |   0 | 302 | 101 | 574 | 273 |  8 |   0 |   0 |-5.130020e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2860 |     - |    23M |   0 | 302 | 101 | 575 | 274 |  9 |   0 |   0 |-5.129998e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2915 |     - |    26M |   0 | 302 | 101 | 576 | 275 | 10 |   0 |   0 |-5.129932e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2929 |     - |    26M |   0 | 302 | 101 | 356 | 276 | 11 |   0 |   0 |-5.129912e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2937 |     - |    26M |   0 | 302 | 101 | 357 | 277 | 12 |   0 |   0 |-5.129889e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2941 |     - |    26M |   0 | 302 | 101 | 358 | 278 | 13 |   0 |   0 |-5.129887e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2943 |     - |    26M |   0 | 302 | 101 | 359 | 279 | 14 |   0 |   0 |-5.129884e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2944 |     - |    26M |   0 | 302 | 101 | 360 | 280 | 15 |   0 |   0 |-5.129884e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  4673 |     - |    26M |   0 | 302 | 101 | 360 | 280 | 16 |   0 |  36 |-5.129484e+00 |      --      |    Inf | unknown
  4.3s|   100 |   101 | 24092 | 213.6 |    27M |  21 | 302 | 105 | 286 | 927 |  2 |   5 | 456 |-5.128583e+00 |      --      |    Inf | unknown
  5.8s|   200 |   201 | 47599 | 224.4 |    31M |  21 | 302 | 108 | 353 |1610 |  4 |   9 | 461 |-5.100426e+00 |      --      |    Inf | unknown
  7.2s|   300 |   301 | 74952 | 240.8 |    32M |  23 | 302 | 106 | 345 |2473 |  2 |   9 | 461 |-5.098952e+00 |      --      |    Inf | unknown
  8.5s|   400 |   401 | 97079 | 235.9 |    32M |  29 | 302 | 101 | 355 |3320 |  1 |   9 | 461 |-5.097853e+00 |      --      |    Inf | unknown
  9.4s|   500 |   501 |116697 | 228.0 |    32M |  31 | 302 | 102 | 383 |4174 |  4 |  10 | 461 |-5.097853e+00 |      --      |    Inf | unknown
 10.2s|   600 |   601 |131131 | 214.0 |    34M |  34 | 302 | 106 | 410 |4808 |  4 |  14 | 461 |-5.097853e+00 |      --      |    Inf | unknown
 11.3s|   700 |   701 |151434 | 212.4 |    34M |  37 | 302 | 106 | 360 |5514 |  3 |  14 | 461 |-5.097853e+00 |      --      |    Inf | unknown
 12.2s|   800 |   801 |165968 | 204.0 |    34M |  37 | 302 | 104 | 404 |6111 |  4 |  15 | 461 |-5.097853e+00 |      --      |    Inf | unknown
 13.0s|   900 |   901 |182234 | 199.4 |    35M |  37 | 302 | 103 | 396 |6772 |  4 |  16 | 461 |-5.097853e+00 |      --      |    Inf | unknown
 14.0s|  1000 |  1001 |198955 | 196.2 |    35M |  37 | 302 | 103 | 347 |7423 |  2 |  16 | 461 |-5.097853e+00 |      --      |    Inf | unknown
 14.9s|  1100 |  1101 |215455 | 193.4 |    35M |  37 | 302 | 104 | 407 |8058 |  2 |  18 | 461 |-5.097853e+00 |      --      |    Inf | unknown
 15.5s|  1200 |  1201 |229087 | 188.6 |    35M |  39 | 302 | 106 | 379 |8748 |  4 |  20 | 461 |-5.097853e+00 |      --      |    Inf | unknown
 16.6s|  1300 |  1301 |250143 | 190.3 |    36M |  39 | 302 | 106 | 349 |9413 |  4 |  21 | 461 |-5.097853e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.3s|  1400 |  1401 |264856 | 187.2 |    37M |  39 | 302 | 107 | 319 |  10k|  2 |  23 | 461 |-5.096752e+00 |      --      |    Inf | unknown
 18.1s|  1500 |  1501 |278633 | 183.9 |    37M |  39 | 302 | 110 | 383 |  10k|  2 |  26 | 461 |-5.096752e+00 |      --      |    Inf | unknown
 19.1s|  1600 |  1601 |297691 | 184.3 |    38M |  39 | 302 | 107 | 370 |  11k|  3 |  26 | 461 |-5.096106e+00 |      --      |    Inf | unknown
 20.1s|  1700 |  1701 |316533 | 184.6 |    38M |  39 | 302 | 106 | 385 |  12k|  3 |  27 | 461 |-5.096106e+00 |      --      |    Inf | unknown
 20.9s|  1800 |  1801 |331858 | 182.8 |    38M |  39 | 302 | 105 | 346 |  12k|  2 |  29 | 461 |-5.095626e+00 |      --      |    Inf | unknown
 21.4s|  1900 |  1901 |343446 | 179.3 |    38M |  43 | 302 | 105 | 358 |  13k|  4 |  30 | 461 |-5.095626e+00 |      --      |    Inf | unknown
 22.4s|  2000 |  2001 |360593 | 178.9 |    39M |  43 | 302 | 108 | 397 |  14k|  3 |  33 | 461 |-5.095626e+00 |      --      |    Inf | unknown
 23.3s|  2100 |  2101 |379051 | 179.2 |    41M |  43 | 302 | 107 | 360 |  14k|  2 |  33 | 461 |-5.095438e+00 |      --      |    Inf | unknown
 24.1s|  2200 |  2201 |393101 | 177.4 |    41M |  43 | 302 | 108 | 413 |  15k|  5 |  34 | 461 |-5.095438e+00 |      --      |    Inf | unknown
 24.8s|  2300 |  2301 |408065 | 176.2 |    41M |  43 | 302 | 108 | 377 |  16k|  5 |  36 | 461 |-5.095212e+00 |      --      |    Inf | unknown
 25.5s|  2400 |  2401 |422376 | 174.8 |    42M |  43 | 302 | 107 | 332 |  17k|  4 |  37 | 461 |-5.095212e+00 |      --      |    Inf | unknown
 26.4s|  2500 |  2501 |439818 | 174.8 |    42M |  45 | 302 | 106 | 409 |  17k|  5 |  38 | 461 |-5.095212e+00 |      --      |    Inf | unknown
 27.3s|  2600 |  2601 |457208 | 174.8 |    42M |  45 | 302 | 107 | 403 |  18k|  2 |  39 | 461 |-5.095212e+00 |      --      |    Inf | unknown
 28.0s|  2700 |  2701 |470576 | 173.3 |    43M |  45 | 302 | 108 | 425 |  19k|  2 |  41 | 461 |-5.095212e+00 |      --      |    Inf | unknown
 28.7s|  2800 |  2801 |484263 | 172.0 |    43M |  45 | 302 | 110 | 313 |  19k|  2 |  44 | 461 |-5.095212e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|  2900 |  2901 |499648 | 171.3 |    45M |  45 | 302 | 109 | 339 |  20k|  2 |  46 | 461 |-5.095212e+00 |      --      |    Inf | unknown
 30.6s|  3000 |  3001 |516792 | 171.3 |    45M |  45 | 302 | 109 | 387 |  21k|  4 |  46 | 461 |-5.095212e+00 |      --      |    Inf | unknown
 31.6s|  3100 |  3101 |533513 | 171.2 |    45M |  45 | 302 | 109 | 382 |  22k|  1 |  48 | 462 |-5.095212e+00 |      --      |    Inf | unknown
 32.4s|  3200 |  3201 |548465 | 170.5 |    45M |  45 | 302 | 105 | 418 |  22k|  1 |  48 | 462 |-5.095212e+00 |      --      |    Inf | unknown
 33.1s|  3300 |  3301 |562830 | 169.7 |    45M |  45 | 302 | 104 | 413 |  23k|  2 |  48 | 462 |-5.095212e+00 |      --      |    Inf | unknown
 34.0s|  3400 |  3401 |581354 | 170.2 |    46M |  45 | 302 | 105 | 346 |  24k|  3 |  50 | 465 |-5.095212e+00 |      --      |    Inf | unknown
 35.0s|  3500 |  3501 |600556 | 170.8 |    46M |  45 | 302 | 106 | 340 |  24k|  2 |  51 | 466 |-5.095212e+00 |      --      |    Inf | unknown
 35.8s|  3600 |  3601 |615299 | 170.1 |    47M |  45 | 302 | 105 | 388 |  25k|  4 |  52 | 471 |-5.095212e+00 |      --      |    Inf | unknown
 36.4s|  3700 |  3701 |628351 | 169.1 |    47M |  45 | 302 | 108 | 380 |  26k|  2 |  55 | 472 |-5.095212e+00 |      --      |    Inf | unknown
 37.2s|  3800 |  3801 |643979 | 168.7 |    47M |  45 | 302 | 109 | 404 |  27k|  2 |  57 | 473 |-5.095212e+00 |      --      |    Inf | unknown
 38.0s|  3900 |  3901 |658996 | 168.3 |    47M |  45 | 302 | 109 | 412 |  27k|  3 |  58 | 474 |-5.095212e+00 |      --      |    Inf | unknown
 38.8s|  4000 |  4001 |675474 | 168.2 |    47M |  45 | 302 | 112 | 329 |  28k|  2 |  62 | 474 |-5.095212e+00 |      --      |    Inf | unknown
 39.4s|  4100 |  4101 |687700 | 167.1 |    48M |  45 | 302 | 112 | 339 |  29k|  4 |  62 | 476 |-5.095212e+00 |      --      |    Inf | unknown
