Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpm8mpqdho.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpm8mpqdho.pyomo.nl>
============

original problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 5 constraints

solve problem
=============

  [nonlinear] <objcons>: (((-1)*<x0>+2.19183))^2+50*((<i10>+(-(<x0>)^2)))^2+(((-1)*<x1>+4.44265))^2+50*((<i11>+(-(<x1>)^2)))^2+(((-1)*<x2>+3.6194))^2+50*((<i12>+(-(<x2>)^2)))^2+(((-1)*<x3>+2.4498))^2+50*((<i13>+(-(<x3>)^2)))^2+(((-1)*<x4>+2.70878))^2+50*((<i14>+(-(<x4>)^2)))^2+(((-1)*<x5>+3.967))^2+50*((<i15>+(-(<x5>)^2)))^2+(((-1)*<x6>+3.59662))^2+50*((<i16>+(-(<x6>)^2)))^2+(((-1)*<x7>+3.13094))^2+50*((<i17>+(-(<x7>)^2)))^2+(((-1)*<x8>+1.56724))^2+50*((<i18>+(-(<x8>)^2)))^2+(((-1)*<x9>+2.14139))^2+50*((<i19>+(-(<x9>)^2)))^2-<nlobjvar> <= 0;
violation: right hand side is violated by 36.8786342200606
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 21 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 21 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 10 int, 0 impl, 11 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    20 |     - |  1293k |   0 |  63 |   5 |  65 |   0 |  0 |   0 |   0 |-1.825213e+06 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |    20 |     - |  subnlp|   0 |  63 |   5 |  65 |   0 |  0 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |    30 |     - |  1303k |   0 |  63 |   5 |  76 |  11 |  1 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |    30 |     - |  1304k |   0 |  63 |   5 |  76 |  11 |  1 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |    41 |     - |  1319k |   0 |  63 |   5 |  88 |  23 |  2 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |    54 |     - |  1359k |   0 |  63 |   5 | 101 |  36 |  3 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |    68 |     - |  1408k |   0 |  63 |   5 | 116 |  51 |  4 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |    83 |     - |  1424k |   0 |  63 |   5 | 132 |  67 |  5 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |    99 |     - |  1539k |   0 |  63 |   5 | 149 |  84 |  6 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |   117 |     - |  1557k |   0 |  63 |   5 | 164 |  99 |  7 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |   131 |     - |  1600k |   0 |  63 |   5 | 180 | 115 |  8 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |   144 |     - |  1629k |   0 |  63 |   5 | 194 | 129 |  9 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |   157 |     - |  1650k |   0 |  63 |   5 | 147 | 143 | 10 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
  0.0s|     1 |     0 |   168 |     - |  1664k |   0 |  63 |   5 | 159 | 155 | 11 |   0 |   0 |-1.825213e+06 | 1.548400e+02 |    Inf | unknown
r 0.1s|     1 |     0 |   427 |     - |randroun|   0 |  63 |   5 | 159 | 155 | 11 |   0 |   0 |-1.825213e+06 | 7.849616e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   430 |     - |  1666k |   0 |  63 |   5 | 159 | 155 | 11 |   0 |   0 |-1.825213e+06 | 7.849616e+01 |    Inf | unknown
  0.1s|     1 |     0 |   477 |     - |  1666k |   0 |  63 |   5 | 142 | 168 | 12 |   0 |   0 |-1.825213e+06 | 7.849616e+01 |    Inf | unknown
  0.1s|     1 |     2 |   487 |     - |  1669k |   0 |  63 |   5 | 142 | 168 | 13 |   0 |   2 |-1.825213e+06 | 7.849616e+01 |    Inf | unknown
  0.3s|   100 |   101 |  7956 |  78.3 |  2758k |  27 |  63 |   9 | 202 |4206 |  2 |   4 |  70 |-1.825213e+06 | 7.849616e+01 |    Inf | unknown
