Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp1u7xom95.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp1u7xom95.pyomo.nl>
============

original problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 501 variables (0 bin, 500 int, 0 impl, 1 cont) and 501 constraints
    500 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.18
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 |  4261 |     - |   133M |   0 |1502 | 501 |2500 |   0 |  0 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
  6.6s|     1 |     0 |  5767 |     - |   147M |   0 |1502 | 501 |3000 | 500 |  1 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
 12.1s|     1 |     0 |  8729 |     - |   169M |   0 |1502 | 501 |3491 | 991 |  2 |   0 |   0 |-2.477245e+01 | 0.000000e+00 |    Inf | unknown
 22.9s|     1 |     0 | 19524 |     - |   179M |   0 |1502 | 501 |3945 |1445 |  3 |   0 |   0 |-2.475084e+01 | 0.000000e+00 |    Inf | unknown
 24.0s|     1 |     0 | 19524 |     - |   179M |   0 |1502 | 501 |3945 |1445 |  3 |   0 |   0 |-2.475084e+01 | 0.000000e+00 |    Inf | unknown
 31.1s|     1 |     0 | 30213 |     - |   191M |   0 |1502 | 501 |4234 |1734 |  4 |   0 |   0 |-2.466545e+01 | 0.000000e+00 |    Inf | unknown
 32.0s|     1 |     0 | 30213 |     - |   192M |   0 |1502 | 501 |4234 |1734 |  4 |   0 |   0 |-2.466545e+01 | 0.000000e+00 |    Inf | unknown
 38.8s|     1 |     0 | 40603 |     - |   204M |   0 |1502 | 501 |4367 |1867 |  5 |   0 |   0 |-2.460768e+01 | 0.000000e+00 |    Inf | unknown
 39.6s|     1 |     0 | 40603 |     - |   205M |   0 |1502 | 501 |4367 |1867 |  5 |   0 |   0 |-2.460768e+01 | 0.000000e+00 |    Inf | unknown
 42.8s|     1 |     0 | 44556 |     - |   226M |   0 |1502 | 501 |4402 |1902 |  6 |   0 |   0 |-2.459966e+01 | 0.000000e+00 |    Inf | unknown
 43.6s|     1 |     0 | 44556 |     - |   226M |   0 |1502 | 501 |4402 |1902 |  6 |   0 |   0 |-2.459966e+01 | 0.000000e+00 |    Inf | unknown
 45.1s|     1 |     0 | 45037 |     - |   248M |   0 |1502 | 501 |4409 |1909 |  7 |   0 |   0 |-2.459934e+01 | 0.000000e+00 |    Inf | unknown
 47.1s|     1 |     0 | 45255 |     - |   252M |   0 |1502 | 501 |4411 |1911 |  8 |   0 |   0 |-2.459923e+01 | 0.000000e+00 |    Inf | unknown
 49.1s|     1 |     0 | 45572 |     - |   275M |   0 |1502 | 501 |4412 |1912 |  9 |   0 |   0 |-2.459912e+01 | 0.000000e+00 |    Inf | unknown
