Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpgkj5x0bs.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpgkj5x0bs.pyomo.nl>
============

original problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints
     20 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     9 |     - |  1440k |   0 |  62 |  21 |  61 |   0 |  0 |   0 |   0 |-8.335513e-01 |      --      |    Inf | unknown
t 0.0s|     1 |     0 |     9 |     - |  trysol|   0 |  62 |  21 |  61 |   0 |  0 |   0 |   0 |-8.335513e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |    26 |     - |  1479k |   0 |  62 |  21 |  70 |   9 |  1 |   0 |   0 |-8.335513e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |    26 |     - |  1577k |   0 |  62 |  21 |  70 |   9 |  1 |   0 |   0 |-8.335513e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |    26 |     - |  1577k |   0 |  62 |  21 |  70 |   9 |  1 |   0 |   0 |-8.335513e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   162 |     - |  1584k |   0 |  62 |  21 |  83 |  22 |  2 |   0 |   0 |-8.326609e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   162 |     - |  1615k |   0 |  62 |  21 |  83 |  22 |  2 |   0 |   0 |-8.326609e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   192 |     - |  1653k |   0 |  62 |  21 |  99 |  38 |  3 |   0 |   0 |-8.227374e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   192 |     - |  1675k |   0 |  62 |  21 |  99 |  38 |  3 |   0 |   0 |-8.227374e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   211 |     - |  1706k |   0 |  62 |  21 | 110 |  49 |  4 |   0 |   0 |-8.152739e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   211 |     - |  1708k |   0 |  62 |  21 | 110 |  49 |  4 |   0 |   0 |-8.152739e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   232 |     - |  1867k |   0 |  62 |  21 | 117 |  56 |  5 |   0 |   0 |-8.111576e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   232 |     - |  1868k |   0 |  62 |  21 | 117 |  56 |  5 |   0 |   0 |-8.111576e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   238 |     - |  1987k |   0 |  62 |  21 | 122 |  61 |  6 |   0 |   0 |-8.095766e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   245 |     - |  2052k |   0 |  62 |  21 | 124 |  63 |  7 |   0 |   0 |-8.093295e-01 | 2.309335e-01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   253 |     - |  2165k |   0 |  62 |  21 | 126 |  65 |  8 |   0 |   0 |-8.091711e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   259 |     - |  2327k |   0 |  62 |  21 | 128 |  67 |  9 |   0 |   0 |-8.090796e-01 | 2.309335e-01 |    Inf | unknown
  0.0s|     1 |     0 |   264 |     - |  2397k |   0 |  62 |  21 | 129 |  68 | 10 |   0 |   0 |-8.090532e-01 | 2.309335e-01 |    Inf | unknown
