Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmp7nm8ly3g.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmp7nm8ly3g.pyomo.nl>
============

original problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints

solve problem
=============

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 21 variables (0 bin, 20 int, 0 impl, 1 cont) and 21 constraints
     20 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    79 |     - |  1431k |   0 |  62 |  21 | 101 |   0 |  0 |   0 |   0 |-8.335513e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   107 |     - |  1656k |   0 |  62 |  21 | 121 |  20 |  1 |   0 |   0 |-8.335513e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   230 |     - |  1856k |   0 |  62 |  21 | 141 |  40 |  2 |   0 |   0 |-8.331880e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   247 |     - |  2022k |   0 |  62 |  21 | 155 |  54 |  3 |   0 |   0 |-8.253894e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   264 |     - |  2189k |   0 |  62 |  21 | 165 |  64 |  4 |   0 |   0 |-8.179920e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   278 |     - |  2481k |   0 |  62 |  21 | 174 |  73 |  5 |   0 |   0 |-8.140569e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   286 |     - |  2693k |   0 |  62 |  21 | 179 |  78 |  6 |   0 |   0 |-8.111270e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   294 |     - |  2965k |   0 |  62 |  21 | 184 |  83 |  7 |   0 |   0 |-8.095075e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   300 |     - |  3173k |   0 |  62 |  21 | 186 |  85 |  8 |   0 |   0 |-8.091689e-01 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   308 |     - |  3312k |   0 |  62 |  21 | 189 |  88 |  9 |   0 |   0 |-8.090957e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   313 |     - |  3482k |   0 |  62 |  21 | 190 |  89 | 10 |   0 |   0 |-8.090770e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   324 |     - |  3503k |   0 |  62 |  21 |  96 |  91 | 11 |   0 |   0 |-8.090399e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   329 |     - |  3512k |   0 |  62 |  21 |  97 |  92 | 12 |   0 |   0 |-8.090090e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |   334 |     - |  3523k |   0 |  62 |  21 |  99 |  94 | 13 |   0 |   0 |-8.089959e-01 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1192 |     - |  3536k |   0 |  62 |  21 |  99 |  94 | 14 |   0 |   0 |-8.089959e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |  1193 |     - |  3538k |   0 |  62 |  21 |  99 |  94 | 15 |   0 |  10 |-8.088752e-01 | 0.000000e+00 |    Inf | unknown
t 0.2s|    55 |    54 |  2368 |  37.7 |  trysol|  17 |  62 |  25 |  78 | 288 |  1 |   4 |  86 |-8.080622e-01 |-3.030845e-01 | 166.61%| unknown
  0.3s|   100 |   101 |  3501 |  32.0 |  3970k |  17 |  62 |  27 |  72 | 426 |  2 |   6 |  87 |-8.080622e-01 |-3.030845e-01 | 166.61%| unknown
  0.4s|   200 |   201 |  5625 |  26.6 |  4480k |  19 |  62 |  32 |  78 | 695 |  1 |  11 |  87 |-8.030811e-01 |-3.030845e-01 | 164.97%| unknown
  0.5s|   300 |   301 |  7313 |  23.3 |  4768k |  27 |  62 |  39 |  78 | 896 |  1 |  18 |  87 |-8.023547e-01 |-3.030845e-01 | 164.73%| unknown
  0.6s|   400 |   399 |  9149 |  22.1 |  5507k |  27 |  62 |  51 |  73 |1119 |  3 |  30 |  87 |-7.986189e-01 |-3.030845e-01 | 163.50%| unknown
L 0.7s|   482 |   481 | 10775 |  21.7 |    rins|  27 |  62 |  58 |  81 |1277 |  3 |  37 |  87 |-7.986189e-01 |-3.526822e-01 | 126.44%| unknown
  0.7s|   500 |   499 | 11441 |  22.3 |  5613k |  27 |  62 |  58 |  67 |1337 |  1 |  38 |  88 |-7.984112e-01 |-3.526822e-01 | 126.38%| unknown
  0.9s|   600 |   599 | 14185 |  23.1 |  5755k |  27 |  62 |  62 |  74 |1734 |  2 |  45 |  88 |-7.975198e-01 |-3.526822e-01 | 126.13%| unknown
  1.0s|   700 |   699 | 17854 |  25.1 |  5977k |  27 |  62 |  58 |  80 |2122 |  2 |  55 |  92 |-7.940003e-01 |-3.526822e-01 | 125.13%| unknown
  1.2s|   800 |   799 | 21047 |  25.9 |  6645k |  27 |  62 |  58 |  82 |2492 |  5 |  62 |  93 |-7.904173e-01 |-3.526822e-01 | 124.12%| unknown
  1.4s|   900 |   899 | 24520 |  26.9 |  7216k |  27 |  62 |  53 |  82 |2831 |  2 |  74 |  94 |-7.880909e-01 |-3.526822e-01 | 123.46%| unknown
  1.5s|  1000 |   999 | 27727 |  27.4 |  7537k |  27 |  62 |  53 |  88 |3103 |  1 |  87 |  95 |-7.876141e-01 |-3.526822e-01 | 123.32%| unknown
  1.6s|  1100 |  1095 | 30189 |  27.2 |  7673k |  27 |  62 |  42 |  84 |3456 |  4 |  98 |  95 |-7.817971e-01 |-3.526822e-01 | 121.67%| unknown
  1.7s|  1200 |  1193 | 33919 |  28.0 |  7901k |  27 |  62 |  38 |  81 |3893 |  2 | 109 |  96 |-7.799396e-01 |-3.526822e-01 | 121.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|  1300 |  1291 | 37391 |  28.5 |  8128k |  27 |  62 |  36 |  90 |4341 |  1 | 122 |  97 |-7.776305e-01 |-3.526822e-01 | 120.49%| unknown
  2.0s|  1400 |  1391 | 40527 |  28.7 |  9334k |  27 |  62 |  33 |  81 |4745 |  3 | 134 |  98 |-7.767876e-01 |-3.526822e-01 | 120.25%| unknown
  2.1s|  1500 |  1491 | 43236 |  28.6 |  9471k |  27 |  62 |  34 |  89 |5062 |  3 | 145 | 101 |-7.760653e-01 |-3.526822e-01 | 120.05%| unknown
  2.3s|  1600 |  1587 | 46550 |  28.9 |  9496k |  27 |  62 |  32 |  91 |5566 |  3 | 156 | 103 |-7.752414e-01 |-3.526822e-01 | 119.81%| unknown
t 2.3s|  1602 |  1587 | 46562 |  28.9 |  trysol|  27 |  62 |  32 |  73 |5569 |  1 | 156 | 103 |-7.722392e-01 |-3.815681e-01 | 102.39%| unknown
  2.4s|  1700 |  1685 | 49740 |  29.1 |    10M |  27 |  62 |  37 |  78 |6035 |  2 | 173 | 104 |-7.706821e-01 |-3.815681e-01 | 101.98%| unknown
  2.6s|  1800 |  1785 | 52788 |  29.2 |    10M |  28 |  62 |  32 |  81 |6419 |  2 | 185 | 104 |-7.682525e-01 |-3.815681e-01 | 101.34%| unknown
  2.7s|  1900 |  1885 | 55513 |  29.1 |    11M |  28 |  62 |  30 |  77 |6773 |  3 | 198 | 105 |-7.673117e-01 |-3.815681e-01 | 101.09%| unknown
  2.8s|  2000 |  1979 | 58474 |  29.1 |    11M |  28 |  62 |  27 |  77 |7184 |  2 | 208 | 106 |-7.671581e-01 |-3.815681e-01 | 101.05%| unknown
