nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
Epoch 0, Iters 125, Training Loss: -22.36, Validation Loss: -35.53
Epoch 1, Iters 250, Training Loss: -35.59, Validation Loss: -36.88
Epoch 2, Iters 375, Training Loss: -36.37, Validation Loss: -36.58
Epoch 3, Iters 500, Training Loss: -36.56, Validation Loss: -36.80
Epoch 4, Iters 625, Training Loss: -36.78, Validation Loss: -37.18
Epoch 5, Iters 750, Training Loss: -36.97, Validation Loss: -37.21
Epoch 6, Iters 875, Training Loss: -36.97, Validation Loss: -37.18
Epoch 7, Iters 1000, Training Loss: -37.13, Validation Loss: -37.43
Epoch 8, Iters 1125, Training Loss: -37.16, Validation Loss: -37.55
Epoch 9, Iters 1250, Training Loss: -37.29, Validation Loss: -37.19
Epoch 10, Iters 1375, Training Loss: -37.44, Validation Loss: -37.47
Epoch 11, Iters 1500, Training Loss: -37.43, Validation Loss: -36.02
Epoch 12, Iters 1625, Training Loss: -37.54, Validation Loss: -36.40
Epoch 13, Iters 1750, Training Loss: -37.64, Validation Loss: -37.70
Epoch 14, Iters 1875, Training Loss: -37.69, Validation Loss: -36.52
Epoch 15, Iters 2000, Training Loss: -37.76, Validation Loss: -37.41
Epoch 16, Iters 2125, Training Loss: -37.84, Validation Loss: -36.99
Epoch 17, Iters 2250, Training Loss: -37.68, Validation Loss: -37.13
Epoch 18, Iters 2375, Training Loss: -37.65, Validation Loss: -36.68
Epoch 19, Iters 2500, Training Loss: -37.87, Validation Loss: -36.85
Epoch 20, Iters 2625, Training Loss: -37.69, Validation Loss: -37.41
Epoch 21, Iters 2750, Training Loss: -37.94, Validation Loss: -38.08
Epoch 22, Iters 2875, Training Loss: -37.94, Validation Loss: -38.06
Epoch 23, Iters 3000, Training Loss: -38.13, Validation Loss: -38.05
Epoch 24, Iters 3125, Training Loss: -38.24, Validation Loss: -38.47
Epoch 25, Iters 3250, Training Loss: -38.08, Validation Loss: -38.33
Epoch 26, Iters 3375, Training Loss: -38.18, Validation Loss: -38.57
Epoch 27, Iters 3500, Training Loss: -38.22, Validation Loss: -35.33
Epoch 28, Iters 3625, Training Loss: -38.15, Validation Loss: -37.82
Epoch 29, Iters 3750, Training Loss: -38.42, Validation Loss: -38.51
Epoch 30, Iters 3875, Training Loss: -38.33, Validation Loss: -37.81
Epoch 31, Iters 4000, Training Loss: -38.16, Validation Loss: -37.88
Epoch 32, Iters 4125, Training Loss: -38.37, Validation Loss: -37.56
Epoch 33, Iters 4250, Training Loss: -38.37, Validation Loss: -38.24
Epoch 34, Iters 4375, Training Loss: -38.48, Validation Loss: -38.76
Epoch 35, Iters 4500, Training Loss: -38.52, Validation Loss: -38.36
Epoch 36, Iters 4625, Training Loss: -38.51, Validation Loss: -37.21
Epoch 37, Iters 4750, Training Loss: -38.50, Validation Loss: -38.40
Epoch 38, Iters 4875, Training Loss: -38.52, Validation Loss: -38.03
Epoch 39, Iters 5000, Training Loss: -38.46, Validation Loss: -37.88
Epoch 40, Iters 5125, Training Loss: -38.52, Validation Loss: -38.62
Epoch 41, Iters 5250, Training Loss: -38.56, Validation Loss: -37.98
Epoch 42, Iters 5375, Training Loss: -38.50, Validation Loss: -37.88
Epoch 43, Iters 5500, Training Loss: -38.58, Validation Loss: -38.69
Epoch 44, Iters 5625, Training Loss: -38.65, Validation Loss: -38.40
Epoch 45, Iters 5750, Training Loss: -38.58, Validation Loss: -38.59
Epoch 46, Iters 5875, Training Loss: -38.64, Validation Loss: -38.64
Epoch 47, Iters 6000, Training Loss: -38.68, Validation Loss: -38.43
Epoch 48, Iters 6125, Training Loss: -38.51, Validation Loss: -38.61
Epoch 49, Iters 6250, Training Loss: -38.66, Validation Loss: -38.25
Epoch 50, Iters 6375, Training Loss: -38.65, Validation Loss: -38.75
